,True Label,Predicted Label
8133,1,5
8134,0,8
8135,5,5
8136,7,5
8137,0,8
8138,5,5
8139,9,5
8140,4,8
8141,3,8
8142,2,0
8143,8,5
8144,5,5
8145,8,5
8146,1,8
8147,9,5
8148,6,8
8149,7,5
8150,6,8
8151,7,5
8152,3,5
8153,6,6
8154,4,8
8155,5,5
8156,1,8
8157,8,5
8158,8,5
8159,8,5
8160,7,5
8161,4,4
8162,6,6
8163,5,5
8164,1,8
8165,5,5
8166,9,5
8167,6,8
8168,0,8
8169,9,5
8170,5,5
8171,8,5
8172,5,5
8173,7,5
8174,3,8
8175,9,5
8176,8,5
8177,3,5
8178,4,8
8179,6,8
8180,5,5
8181,7,5
8182,5,5
8183,1,8
8184,1,8
8185,5,5
8186,4,8
8187,1,2
8188,8,5
8189,5,5
8190,8,5
8191,2,8
8192,9,5
8193,6,6
8194,3,8
8195,3,8
8196,4,8
8197,0,8
8198,2,8
8199,4,8
8200,1,8
8201,1,3
8202,6,8
8203,7,5
8204,3,8
8205,9,5
8206,0,0
8207,2,6
8208,8,8
8209,8,5
8210,8,5
8211,6,0
8212,7,5
8213,7,5
8214,1,8
8215,2,8
8216,6,8
8217,6,8
8218,1,5
8219,6,5
8220,0,6
8221,2,5
8222,5,5
8223,8,5
8224,2,6
8225,4,8
8226,2,8
8227,3,8
8228,1,5
8229,5,5
8230,5,5
8231,4,8
8232,4,8
8233,0,0
8234,5,5
8235,4,5
8236,7,5
8237,6,6
8238,3,8
8239,4,8
8240,5,5
8241,5,5
8242,7,5
8243,5,5
8244,7,5
8245,0,8
8246,1,5
8247,1,8
8248,9,5
8249,7,5
8250,5,5
8251,0,6
8252,1,8
8253,9,5
8254,6,8
8255,3,5
8256,6,6
8257,5,5
8258,4,8
8259,3,6
8260,6,5
8261,5,5
8262,7,5
8263,2,8
8264,2,8
8265,2,8
8266,0,8
8267,5,5
8268,6,8
8269,6,8
8270,3,8
8271,7,5
8272,8,5
8273,6,8
8274,2,8
8275,6,8
8276,1,5
8277,1,0
8278,7,5
8279,5,5
8280,2,5
8281,5,5
8282,3,3
8283,4,5
8284,8,5
8285,5,5
8286,8,5
8287,8,6
8288,6,5
8289,1,3
8290,2,8
8291,3,8
8292,5,5
8293,6,8
8294,9,5
8295,0,8
8296,4,8
8297,5,5
8298,2,8
8299,3,5
8300,4,8
8301,9,5
8302,5,5
8303,5,5
8304,9,5
8305,4,8
8306,6,6
8307,4,8
8308,1,8
8309,1,5
8310,8,5
8311,9,5
8312,4,5
8313,4,8
8314,2,5
8315,3,3
8316,3,8
8317,0,8
8318,7,5
8319,1,3
8320,8,5
8321,8,8
8322,5,5
8323,0,8
8324,0,5
8325,7,5
8326,7,5
8327,1,5
8328,0,8
8329,1,8
8330,4,8
8331,1,5
8332,9,5
8333,0,0
8334,4,2
8335,1,8
8336,1,3
8337,0,0
8338,7,5
8339,3,3
8340,7,5
8341,3,8
8342,9,5
8343,0,0
8344,1,8
8345,8,5
8346,9,5
8347,0,8
8348,0,5
8349,6,8
8350,0,0
8351,9,5
8352,1,8
8353,6,8
8354,1,5
8355,2,8
8356,7,5
8357,8,5
8358,0,0
8359,5,5
8360,6,8
8361,8,5
8362,2,5
8363,5,5
8364,5,5
8365,1,8
8366,5,5
8367,9,5
8368,1,8
8369,8,5
8370,5,5
8371,3,3
8372,1,8
8373,6,6
8374,6,5
8375,0,8
8376,7,5
8377,3,3
8378,5,5
8379,4,8
8380,8,5
8381,0,0
8382,7,5
8383,1,3
8384,2,5
8385,3,3
8386,9,5
8387,8,5
8388,3,5
8389,8,5
8390,7,5
8391,7,5
8392,9,5
8393,7,5
8394,0,0
8395,9,5
8396,4,8
8397,0,6
8398,9,5
8399,6,0
8400,1,5
8401,9,5
8402,8,5
8403,6,8
8404,3,8
8405,7,5
8406,4,8
8407,9,5
8408,5,5
8409,4,8
8410,7,5
8411,1,8
8412,2,8
8413,1,8
8414,2,2
8415,3,3
8416,9,5
8417,2,5
8418,0,0
8419,5,5
8420,0,8
8421,0,6
8422,5,5
8423,5,5
8424,4,5
8425,0,8
8426,9,5
8427,9,5
8428,1,5
8429,6,6
8430,7,5
8431,7,5
8432,7,5
8433,4,8
8434,5,5
8435,1,8
8436,2,5
8437,0,8
8438,6,8
8439,3,5
8440,8,5
8441,9,5
8442,8,8
8443,4,8
8444,1,5
8445,0,0
8446,8,5
8447,3,8
8448,9,5
8449,8,5
8450,8,8
8451,7,5
8452,8,8
8453,3,5
8454,0,5
8455,0,0
8456,7,5
8457,4,8
8458,8,5
8459,6,0
8460,9,5
8461,9,5
8462,4,8
8463,5,5
8464,7,5
8465,2,6
8466,2,5
8467,1,8
8468,5,5
8469,3,8
8470,4,5
8471,0,5
8472,5,5
8473,5,5
8474,0,8
8475,8,5
8476,4,0
8477,7,5
8478,8,5
8479,9,5
8480,4,8
8481,2,2
8482,1,8
8483,7,5
8484,4,8
8485,4,8
8486,4,2
8487,9,5
8488,4,8
8489,3,3
8490,6,8
8491,0,0
8492,7,5
8493,7,5
8494,8,8
8495,0,6
8496,9,5
8497,1,8
8498,2,5
8499,6,6
8500,2,4
8501,9,5
8502,7,5
8503,1,5
8504,9,5
8505,7,5
8506,3,3
8507,3,8
8508,1,5
8509,2,5
8510,3,5
8511,5,5
8512,4,8
8513,3,8
8514,7,5
8515,4,8
8516,1,5
8517,4,8
8518,6,8
8519,6,8
8520,7,5
8521,5,5
8522,4,8
8523,6,8
8524,7,5
8525,9,5
8526,8,5
8527,1,3
8528,8,8
8529,1,5
8530,2,5
8531,2,8
8532,5,5
8533,5,5
8534,6,3
8535,1,8
8536,4,8
8537,6,8
8538,6,0
8539,1,5
8540,2,5
8541,0,0
8542,7,5
8543,6,8
8544,8,5
8545,8,5
8546,2,8
8547,8,5
8548,4,8
8549,5,5
8550,0,8
8551,0,8
8552,1,8
8553,7,5
8554,9,5
8555,7,5
8556,4,8
8557,9,5
8558,4,5
8559,0,6
8560,2,5
8561,8,5
8562,7,5
8563,1,8
8564,0,8
8565,8,5
8566,7,5
8567,6,8
8568,8,8
8569,4,5
8570,8,5
8571,2,6
8572,8,5
8573,0,0
8574,1,5
8575,5,5
8576,3,8
8577,8,5
8578,1,3
8579,7,5
8580,4,8
8581,9,5
8582,3,8
8583,7,5
8584,9,5
8585,5,5
8586,1,8
8587,8,5
8588,3,0
8589,0,8
8590,9,5
8591,3,8
8592,6,5
8593,2,8
8594,4,3
8595,2,8
8596,7,5
8597,6,0
8598,2,6
8599,9,5
8600,8,8
8601,8,8
8602,1,5
8603,5,5
8604,7,5
8605,7,5
8606,1,3
8607,9,5
8608,5,5
8609,4,8
8610,1,8
8611,0,0
8612,7,5
8613,8,5
8614,7,5
8615,3,3
8616,7,5
8617,6,8
8618,2,8
8619,5,5
8620,5,5
8621,4,8
8622,6,8
8623,7,5
8624,2,8
8625,6,8
8626,3,8
8627,2,8
8628,0,3
8629,4,5
8630,7,5
8631,8,5
8632,6,8
8633,6,8
8634,0,3
8635,1,5
8636,5,5
8637,3,3
8638,8,8
8639,3,5
8640,9,5
8641,7,5
8642,1,5
8643,7,5
8644,1,3
8645,0,3
8646,3,8
8647,8,8
8648,5,5
8649,0,3
8650,0,0
8651,6,8
8652,4,8
8653,1,8
8654,1,5
8655,2,8
8656,9,5
8657,0,8
8658,6,5
8659,2,8
8660,1,5
8661,3,8
8662,2,8
8663,7,5
8664,6,5
8665,1,5
8666,8,5
8667,5,5
8668,7,5
8669,2,8
8670,0,6
8671,5,5
8672,0,8
8673,4,8
8674,6,8
8675,2,8
8676,2,5
8677,5,5
8678,4,8
8679,1,8
8680,8,8
8681,2,8
8682,1,8
8683,5,5
8684,3,3
8685,8,8
8686,8,8
8687,9,5
8688,9,5
8689,0,6
8690,1,5
8691,8,5
8692,1,5
8693,4,5
8694,9,5
8695,0,8
8696,3,3
8697,1,8
8698,1,5
8699,4,8
8700,7,5
8701,8,5
8702,3,8
8703,4,8
8704,9,5
8705,6,0
8706,6,8
8707,8,5
8708,3,8
8709,8,5
8710,2,5
8711,9,5
8712,4,8
8713,7,5
8714,7,5
8715,0,8
8716,3,3
8717,0,6
8718,2,6
8719,5,5
8720,7,5
8721,3,8
8722,7,5
8723,4,8
8724,6,2
8725,0,3
8726,9,5
8727,3,0
8728,6,8
8729,5,5
8730,4,8
8731,1,5
8732,2,6
8733,1,8
8734,8,8
8735,1,8
8736,9,5
8737,4,8
8738,8,5
8739,9,5
8740,9,5
8741,3,8
8742,3,5
8743,7,5
8744,0,0
8745,6,0
8746,6,8
8747,1,8
8748,6,0
8749,6,8
8750,6,8
8751,4,8
8752,2,8
8753,2,8
8754,7,5
8755,0,8
8756,6,8
8757,1,3
8758,2,8
8759,0,8
8760,0,8
8761,1,5
8762,6,8
8763,0,5
8764,3,8
8765,5,5
8766,7,5
8767,9,5
8768,1,8
8769,6,8
8770,3,3
8771,7,5
8772,5,5
8773,1,3
8774,2,8
8775,7,5
8776,7,5
8777,5,5
8778,8,5
8779,0,0
8780,9,5
8781,1,5
8782,0,6
8783,1,5
8784,6,8
8785,9,5
8786,1,3
8787,6,2
8788,5,5
8789,3,8
8790,3,5
8791,0,8
8792,7,5
8793,1,8
8794,2,8
8795,7,5
8796,9,5
8797,3,8
8798,7,5
8799,4,8
8800,4,8
8801,4,5
8802,6,2
8803,7,5
8804,4,5
8805,7,5
8806,3,6
8807,1,5
8808,7,5
8809,8,5
8810,8,5
8811,7,5
8812,0,0
8813,1,8
8814,4,8
8815,0,8
8816,9,5
8817,7,5
8818,9,5
8819,9,5
8820,1,3
8821,2,5
8822,0,0
8823,4,3
8824,7,5
8825,4,8
8826,3,8
8827,4,8
8828,1,5
8829,7,5
8830,5,5
8831,7,5
8832,0,8
8833,9,5
8834,0,8
8835,0,8
8836,3,3
8837,1,5
8838,4,8
8839,7,5
8840,9,5
8841,3,8
8842,6,5
8843,7,5
8844,8,5
8845,4,8
8846,7,5
8847,4,5
8848,0,0
8849,8,5
8850,3,8
8851,0,0
8852,1,5
8853,7,5
8854,9,5
8855,6,8
8856,9,5
8857,1,5
8858,4,5
8859,6,8
8860,7,5
8861,1,8
8862,0,0
8863,6,8
8864,3,8
8865,7,5
8866,3,8
8867,1,5
8868,8,5
8869,6,5
8870,5,5
8871,9,5
8872,5,5
8873,8,5
8874,1,8
8875,0,0
8876,9,5
8877,2,8
8878,6,8
8879,2,8
8880,1,8
8881,1,5
8882,4,5
8883,7,5
8884,3,0
8885,0,3
8886,7,5
8887,5,5
8888,8,8
8889,9,5
8890,5,5
8891,4,5
8892,0,6
8893,4,5
8894,7,5
8895,2,8
8896,3,8
8897,8,5
8898,3,3
8899,8,5
8900,1,8
8901,1,8
8902,2,8
8903,4,8
8904,8,5
8905,1,8
8906,6,8
8907,8,5
8908,1,6
8909,8,5
8910,5,5
8911,3,5
8912,2,8
8913,7,5
8914,2,8
8915,2,8
8916,4,6
8917,9,5
8918,6,8
8919,0,8
8920,4,4
8921,9,5
8922,9,5
8923,6,0
8924,9,5
8925,9,5
8926,6,8
8927,7,5
8928,3,5
8929,4,8
8930,3,8
8931,3,3
8932,9,5
8933,4,2
8934,7,5
8935,7,5
8936,8,5
8937,1,8
8938,1,3
8939,6,8
8940,6,8
8941,5,5
8942,7,5
8943,9,5
8944,4,8
8945,7,5
8946,6,6
8947,7,5
8948,0,8
8949,0,8
8950,2,8
8951,9,5
8952,9,5
8953,7,5
8954,7,5
8955,5,5
8956,0,3
8957,1,5
8958,4,0
8959,3,8
8960,4,5
8961,6,8
8962,4,8
8963,0,8
8964,9,5
8965,8,5
8966,7,5
8967,8,8
8968,4,8
8969,4,2
8970,8,5
8971,9,5
8972,7,5
8973,1,5
8974,6,5
8975,7,5
8976,9,5
8977,9,5
8978,0,8
8979,1,0
8980,5,5
8981,1,8
8982,1,5
8983,3,8
8984,6,8
8985,7,5
8986,9,5
8987,8,8
8988,3,3
8989,3,8
8990,8,8
8991,5,5
8992,2,5
8993,4,8
8994,3,8
8995,6,6
8996,8,5
8997,6,6
8998,9,5
8999,0,5
9000,6,8
9001,9,5
9002,0,8
9003,1,8
9004,6,6
9005,8,5
9006,1,8
9007,8,8
9008,2,5
9009,1,8
9010,8,8
9011,1,5
9012,7,5
9013,1,8
9014,9,5
9015,1,8
9016,8,5
9017,0,8
9018,9,5
9019,4,8
9020,1,8
9021,0,8
9022,8,8
9023,4,8
9024,4,8
9025,6,4
9026,8,8
9027,2,5
9028,2,5
9029,5,5
9030,5,5
9031,0,0
9032,6,8
9033,6,8
9034,9,5
9035,8,5
9036,0,6
9037,1,5
9038,0,0
9039,0,8
9040,4,2
9041,8,5
9042,3,8
9043,4,8
9044,7,5
9045,7,5
9046,5,5
9047,9,5
9048,2,8
9049,5,5
9050,4,6
9051,4,6
9052,9,5
9053,9,5
9054,4,5
9055,8,8
9056,7,5
9057,6,8
9058,9,5
9059,3,8
9060,4,5
9061,0,6
9062,4,8
9063,8,5
9064,0,3
9065,1,8
9066,9,5
9067,2,5
9068,1,8
9069,6,0
9070,7,5
9071,1,3
9072,8,5
9073,5,5
9074,0,8
9075,4,0
9076,6,8
9077,4,8
9078,1,5
9079,1,5
9080,9,5
9081,8,5
9082,8,5
9083,9,5
9084,1,8
9085,2,5
9086,6,8
9087,0,8
9088,5,5
9089,2,5
9090,5,5
9091,6,8
9092,8,5
9093,3,3
9094,6,8
9095,1,8
9096,8,8
9097,6,8
9098,1,5
9099,5,5
9100,0,8
9101,3,8
9102,3,5
9103,1,8
9104,9,5
9105,2,8
9106,8,8
9107,7,5
9108,8,5
9109,2,5
9110,3,3
9111,6,8
9112,2,5
9113,5,5
9114,0,8
9115,9,5
9116,0,8
9117,7,5
9118,1,5
9119,1,8
9120,7,5
9121,9,5
9122,6,0
9123,1,5
9124,6,8
9125,7,5
9126,5,5
9127,4,5
9128,6,6
9129,3,3
9130,3,8
9131,6,5
9132,1,8
9133,6,0
9134,0,3
9135,9,5
9136,9,5
9137,8,5
9138,2,8
9139,9,5
9140,6,8
9141,2,8
9142,5,5
9143,4,8
9144,7,5
9145,2,0
9146,6,3
9147,5,5
9148,6,6
9149,0,3
9150,9,5
9151,3,8
9152,7,5
9153,0,0
9154,2,8
9155,3,8
9156,5,5
9157,6,5
9158,4,5
9159,3,3
9160,4,8
9161,6,8
9162,9,5
9163,8,5
9164,8,8
9165,3,0
9166,2,8
9167,0,0
9168,0,8
9169,3,3
9170,9,5
9171,2,8
9172,2,5
9173,8,8
9174,1,3
9175,9,5
9176,2,5
9177,4,5
9178,9,5
9179,3,5
9180,6,6
9181,2,8
9182,0,8
9183,6,8
9184,7,5
9185,0,8
9186,5,5
9187,0,0
9188,6,2
9189,3,8
9190,1,5
9191,3,8
9192,0,0
9193,9,5
9194,5,5
9195,4,8
9196,3,8
9197,7,5
9198,0,0
9199,6,8
9200,2,8
9201,9,5
9202,0,0
9203,7,5
9204,6,8
9205,5,5
9206,6,8
9207,8,5
9208,2,6
9209,1,8
9210,0,8
9211,6,8
9212,6,8
9213,5,5
9214,9,5
9215,3,5
9216,5,5
9217,0,0
9218,6,8
9219,0,0
9220,7,5
9221,4,6
9222,6,0
9223,8,8
9224,3,5
9225,3,6
9226,8,5
9227,6,5
9228,3,8
9229,8,5
9230,9,5
9231,4,5
9232,0,6
9233,8,5
9234,8,8
9235,3,8
9236,8,8
9237,0,6
9238,7,5
9239,7,5
9240,0,0
9241,3,8
9242,6,6
9243,8,5
9244,1,8
9245,5,5
9246,9,5
9247,6,8
9248,2,8
9249,8,8
9250,9,5
9251,0,8
9252,1,8
9253,0,0
9254,5,5
9255,5,5
9256,2,8
9257,2,2
9258,8,5
9259,2,8
9260,3,8
9261,6,0
9262,7,5
9263,4,8
9264,5,5
9265,3,3
9266,7,5
9267,4,8
9268,5,5
9269,8,5
9270,8,8
9271,3,3
9272,9,5
9273,5,5
9274,0,8
9275,6,8
9276,2,5
9277,6,8
9278,3,8
9279,6,8
9280,6,5
9281,9,5
9282,2,8
9283,5,5
9284,6,0
9285,5,5
9286,6,8
9287,3,5
9288,1,8
9289,7,5
9290,8,5
9291,0,6
9292,4,8
9293,7,5
9294,3,8
9295,3,5
9296,8,8
9297,6,3
9298,0,5
9299,9,5
9300,2,5
9301,8,5
9302,5,5
9303,4,8
9304,9,5
9305,6,6
9306,6,5
9307,4,5
9308,2,8
9309,0,8
9310,1,8
9311,1,5
9312,9,5
9313,3,6
9314,8,5
9315,2,8
9316,1,0
9317,9,5
9318,5,5
9319,8,5
9320,4,5
9321,8,8
9322,2,8
9323,3,3
9324,5,5
9325,3,6
9326,6,8
9327,4,5
9328,9,5
9329,2,6
9330,6,8
9331,2,8
9332,9,5
9333,8,5
9334,0,0
9335,5,5
9336,9,5
9337,2,8
9338,4,8
9339,5,5
9340,2,8
9341,1,8
9342,0,6
9343,7,5
9344,4,5
9345,4,8
9346,2,8
9347,7,5
9348,4,8
9349,0,8
9350,6,3
9351,6,8
9352,1,5
9353,5,5
9354,4,8
9355,0,8
9356,1,8
9357,9,5
9358,9,5
9359,5,5
9360,6,8
9361,5,5
9362,2,8
9363,9,5
9364,6,8
9365,6,5
9366,4,8
9367,5,5
9368,4,8
9369,8,5
9370,9,5
9371,0,0
9372,9,5
9373,5,5
9374,5,5
9375,5,5
9376,7,5
9377,9,5
9378,3,5
9379,3,8
9380,8,5
9381,4,8
9382,3,8
9383,9,5
9384,3,5
9385,1,5
9386,0,8
9387,2,8
9388,5,5
9389,2,8
9390,8,8
9391,7,5
9392,9,5
9393,7,5
9394,7,5
9395,7,5
9396,9,5
9397,2,5
9398,0,8
9399,0,8
9400,6,2
9401,7,5
9402,6,8
9403,1,3
9404,8,5
9405,0,6
9406,3,5
9407,8,8
9408,5,5
9409,0,0
9410,5,5
9411,6,8
9412,9,5
9413,1,5
9414,1,5
9415,2,8
9416,6,6
9417,8,5
9418,9,5
9419,7,5
9420,7,5
9421,5,5
9422,8,5
9423,6,0
9424,1,5
9425,4,6
9426,0,8
9427,1,8
9428,8,5
9429,4,8
9430,3,5
9431,4,5
9432,7,5
9433,9,5
9434,3,3
9435,7,5
9436,5,5
9437,5,5
9438,0,8
9439,9,5
9440,1,5
9441,2,8
9442,1,5
9443,2,8
9444,7,5
9445,6,8
9446,0,8
9447,9,5
9448,3,3
9449,2,8
9450,1,8
9451,1,8
9452,7,5
9453,8,5
9454,1,5
9455,6,8
9456,5,5
9457,9,5
9458,0,8
9459,0,8
9460,9,5
9461,5,5
9462,3,8
9463,8,5
9464,8,5
9465,2,8
9466,8,5
9467,5,5
9468,7,5
9469,0,0
9470,7,5
9471,0,0
9472,9,5
9473,6,8
9474,9,5
9475,2,8
9476,9,5
9477,4,8
9478,8,5
9479,5,5
9480,2,8
9481,0,8
9482,1,5
9483,6,8
9484,6,8
9485,1,5
9486,7,5
9487,6,6
9488,1,3
9489,7,5
9490,7,5
9491,8,5
9492,5,5
9493,7,5
9494,0,0
9495,6,5
9496,4,0
9497,2,6
9498,1,8
9499,6,3
9500,8,8
9501,0,8
9502,0,8
9503,2,8
9504,7,5
9505,5,5
9506,9,5
9507,1,1
9508,0,6
9509,4,8
9510,3,8
9511,7,5
9512,6,8
9513,6,8
9514,3,5
9515,1,5
9516,8,8
9517,4,2
9518,7,5
9519,2,5
9520,5,5
9521,9,5
9522,3,5
9523,1,5
9524,8,5
9525,1,8
9526,9,5
9527,2,8
9528,9,5
9529,6,5
9530,2,5
9531,2,5
9532,1,5
9533,8,5
9534,3,3
9535,9,5
9536,8,5
9537,2,8
9538,0,0
9539,4,8
9540,8,8
9541,4,5
9542,5,5
9543,1,8
9544,2,8
9545,2,8
9546,6,5
9547,4,8
9548,1,8
9549,8,5
9550,5,5
9551,7,5
9552,7,5
9553,7,5
9554,3,8
9555,5,5
9556,5,5
9557,7,5
9558,9,5
9559,9,5
9560,8,5
9561,2,5
9562,8,5
9563,2,8
9564,1,8
9565,3,5
9566,3,8
9567,4,5
9568,8,8
9569,9,5
9570,4,5
9571,0,6
9572,7,5
9573,6,3
9574,2,5
9575,8,5
9576,1,5
9577,0,8
9578,6,8
9579,1,5
9580,6,8
9581,5,5
9582,2,5
9583,9,5
9584,7,5
9585,2,8
9586,8,5
9587,7,5
9588,3,5
9589,7,5
9590,8,8
9591,1,8
9592,2,8
9593,1,5
9594,7,5
9595,4,8
9596,8,8
9597,8,5
9598,5,5
9599,0,8
9600,2,6
9601,6,8
9602,6,0
9603,1,5
9604,2,8
9605,6,8
9606,5,5
9607,0,0
9608,1,8
9609,5,5
9610,5,5
9611,2,8
9612,5,5
9613,1,3
9614,9,5
9615,8,5
9616,7,5
9617,1,5
9618,2,6
9619,7,5
9620,0,8
9621,9,5
9622,3,3
9623,1,6
9624,9,5
9625,0,6
9626,4,5
9627,6,2
9628,6,8
9629,5,5
9630,9,5
9631,9,5
9632,4,8
9633,2,8
9634,7,5
9635,1,8
9636,8,5
9637,1,8
9638,4,8
9639,2,5
9640,3,0
9641,7,5
9642,8,5
9643,4,8
9644,6,0
9645,4,3
9646,5,5
9647,1,5
9648,2,8
9649,9,5
9650,3,3
9651,5,5
9652,8,5
9653,0,0
9654,1,8
9655,9,5
9656,6,8
9657,7,5
9658,3,5
9659,7,5
9660,4,6
9661,4,8
9662,0,8
9663,6,0
9664,2,8
9665,1,4
9666,1,8
9667,3,0
9668,0,0
9669,7,5
9670,0,0
9671,5,5
9672,9,5
9673,8,5
9674,9,5
9675,3,3
9676,7,5
9677,9,5
9678,9,5
9679,4,8
9680,8,5
9681,8,5
9682,0,8
9683,1,8
9684,6,6
9685,4,5
9686,0,0
9687,6,8
9688,8,5
9689,1,8
9690,6,8
9691,1,8
9692,6,0
9693,3,8
9694,2,8
9695,7,5
9696,8,5
9697,7,5
9698,0,0
9699,4,8
9700,3,5
9701,4,8
9702,4,8
9703,5,5
9704,7,5
9705,9,5
9706,2,8
9707,5,5
9708,2,8
9709,4,8
9710,5,5
9711,0,8
9712,1,8
9713,7,5
9714,6,8
9715,7,5
9716,6,8
9717,0,6
9718,0,0
9719,0,8
9720,5,5
9721,1,8
9722,1,5
9723,2,8
9724,4,8
9725,6,6
9726,9,5
9727,8,5
9728,1,3
9729,6,8
9730,1,5
9731,6,8
9732,8,5
9733,5,5
9734,4,8
9735,0,8
9736,4,5
9737,0,6
9738,4,8
9739,9,5
9740,3,5
9741,8,8
9742,5,5
9743,2,8
9744,8,5
9745,6,8
9746,2,8
9747,8,5
9748,0,4
9749,4,5
9750,4,5
9751,0,8
9752,8,5
9753,7,5
9754,5,5
9755,2,8
9756,8,5
9757,9,5
9758,2,8
9759,9,5
9760,5,5
9761,9,5
9762,2,5
9763,1,8
9764,0,0
9765,4,5
9766,1,8
9767,7,5
9768,7,5
9769,1,5
9770,7,5
9771,3,3
9772,5,5
9773,8,5
9774,7,5
9775,2,8
9776,5,5
9777,1,5
9778,5,5
9779,2,8
9780,0,0
9781,6,0
9782,0,8
9783,1,5
9784,2,5
9785,4,5
9786,4,0
9787,8,5
9788,0,8
9789,3,8
9790,2,8
9791,0,0
9792,3,8
9793,5,5
9794,1,5
9795,3,8
9796,3,0
9797,0,6
9798,5,5
9799,1,8
9800,8,5
9801,3,5
9802,1,8
9803,8,5
9804,7,5
9805,8,5
9806,4,6
9807,2,8
9808,0,8
9809,0,3
9810,7,5
9811,8,5
9812,1,5
9813,3,5
9814,9,5
9815,0,6
9816,2,5
9817,8,5
9818,1,8
9819,4,8
9820,8,8
9821,8,5
9822,3,3
9823,0,8
9824,8,5
9825,5,5
9826,7,5
9827,5,5
9828,4,5
9829,7,5
9830,7,5
9831,6,6
9832,1,8
9833,8,8
9834,1,3
9835,9,5
9836,7,5
9837,0,6
9838,3,8
9839,1,8
9840,6,2
9841,5,5
9842,5,5
9843,3,8
9844,8,5
9845,9,5
9846,4,6
9847,0,0
9848,9,5
9849,5,5
9850,1,8
9851,7,5
9852,2,5
9853,1,3
9854,5,5
9855,2,6
9856,8,5
9857,3,3
9858,3,8
9859,6,6
9860,7,5
9861,1,8
9862,3,8
9863,4,8
9864,4,5
9865,5,5
9866,7,5
9867,0,8
9868,6,8
9869,7,5
9870,3,5
9871,3,3
9872,7,5
9873,8,5
9874,8,8
9875,2,6
9876,5,5
9877,6,8
9878,9,5
9879,7,5
9880,0,8
9881,2,6
9882,9,5
9883,3,8
9884,0,5
9885,5,5
9886,5,5
9887,6,8
9888,9,5
9889,1,8
9890,4,8
9891,1,5
9892,5,5
9893,6,8
9894,4,8
9895,1,8
9896,4,8
9897,0,0
9898,3,0
9899,3,3
9900,6,0
9901,3,5
9902,0,6
9903,8,5
9904,6,8
9905,7,5
9906,5,5
9907,5,5
9908,7,5
9909,0,0
9910,7,5
9911,9,5
9912,4,8
9913,4,5
9914,2,8
9915,9,5
9916,1,8
9917,7,5
9918,1,8
9919,8,8
9920,8,5
9921,8,8
9922,5,5
9923,8,5
9924,3,5
9925,8,5
9926,9,5
9927,3,8
9928,0,8
9929,0,0
9930,2,8
9931,1,3
9932,8,5
9933,4,2
9934,4,8
9935,0,8
9936,0,0
9937,9,5
9938,5,5
9939,3,8
9940,1,5
9941,5,5
9942,1,8
9943,3,5
9944,5,5
9945,0,0
9946,2,5
9947,6,8
9948,1,8
9949,5,5
9950,3,8
9951,0,8
9952,8,5
9953,6,8
9954,9,5
9955,6,8
9956,9,5
9957,6,6
9958,0,0
9959,4,8
9960,1,3
9961,6,6
9962,6,8
9963,4,2
9964,9,5
9965,1,1
9966,4,8
9967,9,5
9968,7,5
9969,8,8
9970,2,8
9971,6,8
9972,2,8
9973,9,5
9974,7,5
9975,8,5
9976,5,5
9977,6,6
9978,9,5
9979,6,6
9980,0,0
9981,0,3
9982,8,5
9983,1,5
9984,3,3
9985,2,5
9986,7,5
9987,5,5
9988,8,5
9989,4,8
9990,5,5
9991,6,5
9992,8,5
9993,9,5
9994,1,8
9995,9,5
9996,1,8
9997,8,8
9998,1,3
9999,5,5
