,True Label,Predicted Label
8133,1,3
8134,0,3
8135,5,6
8136,7,5
8137,0,6
8138,5,5
8139,9,5
8140,4,5
8141,3,3
8142,2,3
8143,8,5
8144,5,5
8145,8,7
8146,1,3
8147,9,5
8148,6,0
8149,7,5
8150,6,0
8151,7,5
8152,3,3
8153,6,6
8154,4,0
8155,5,5
8156,1,5
8157,8,5
8158,8,5
8159,8,5
8160,7,5
8161,4,6
8162,6,3
8163,5,6
8164,1,3
8165,5,7
8166,9,5
8167,6,6
8168,0,3
8169,9,3
8170,5,5
8171,8,5
8172,5,5
8173,7,7
8174,3,3
8175,9,3
8176,8,5
8177,3,3
8178,4,3
8179,6,6
8180,5,3
8181,7,5
8182,5,6
8183,1,3
8184,1,3
8185,5,5
8186,4,6
8187,1,3
8188,8,6
8189,5,5
8190,8,6
8191,2,6
8192,9,3
8193,6,0
8194,3,3
8195,3,3
8196,4,6
8197,0,6
8198,2,6
8199,4,6
8200,1,3
8201,1,4
8202,6,3
8203,7,5
8204,3,3
8205,9,5
8206,0,6
8207,2,5
8208,8,6
8209,8,5
8210,8,6
8211,6,6
8212,7,5
8213,7,5
8214,1,6
8215,2,3
8216,6,6
8217,6,5
8218,1,3
8219,6,6
8220,0,6
8221,2,3
8222,5,5
8223,8,5
8224,2,6
8225,4,6
8226,2,6
8227,3,6
8228,1,3
8229,5,7
8230,5,7
8231,4,0
8232,4,6
8233,0,3
8234,5,5
8235,4,0
8236,7,5
8237,6,3
8238,3,6
8239,4,6
8240,5,6
8241,5,6
8242,7,5
8243,5,7
8244,7,5
8245,0,6
8246,1,3
8247,1,3
8248,9,6
8249,7,5
8250,5,5
8251,0,3
8252,1,4
8253,9,5
8254,6,6
8255,3,3
8256,6,6
8257,5,5
8258,4,6
8259,3,6
8260,6,3
8261,5,6
8262,7,5
8263,2,3
8264,2,0
8265,2,5
8266,0,3
8267,5,5
8268,6,3
8269,6,6
8270,3,3
8271,7,7
8272,8,5
8273,6,3
8274,2,3
8275,6,6
8276,1,3
8277,1,3
8278,7,5
8279,5,5
8280,2,3
8281,5,5
8282,3,3
8283,4,0
8284,8,6
8285,5,5
8286,8,6
8287,8,6
8288,6,6
8289,1,3
8290,2,3
8291,3,5
8292,5,5
8293,6,0
8294,9,7
8295,0,6
8296,4,3
8297,5,5
8298,2,3
8299,3,3
8300,4,6
8301,9,6
8302,5,5
8303,5,5
8304,9,5
8305,4,0
8306,6,6
8307,4,6
8308,1,3
8309,1,3
8310,8,5
8311,9,4
8312,4,6
8313,4,6
8314,2,6
8315,3,3
8316,3,3
8317,0,3
8318,7,5
8319,1,6
8320,8,6
8321,8,8
8322,5,5
8323,0,5
8324,0,3
8325,7,5
8326,7,5
8327,1,3
8328,0,6
8329,1,3
8330,4,0
8331,1,3
8332,9,6
8333,0,3
8334,4,6
8335,1,6
8336,1,3
8337,0,3
8338,7,5
8339,3,3
8340,7,5
8341,3,0
8342,9,3
8343,0,0
8344,1,3
8345,8,3
8346,9,3
8347,0,5
8348,0,3
8349,6,5
8350,0,3
8351,9,5
8352,1,3
8353,6,3
8354,1,3
8355,2,6
8356,7,5
8357,8,5
8358,0,3
8359,5,6
8360,6,0
8361,8,5
8362,2,0
8363,5,5
8364,5,5
8365,1,3
8366,5,5
8367,9,5
8368,1,3
8369,8,6
8370,5,5
8371,3,3
8372,1,3
8373,6,6
8374,6,3
8375,0,6
8376,7,5
8377,3,6
8378,5,5
8379,4,3
8380,8,6
8381,0,3
8382,7,5
8383,1,3
8384,2,0
8385,3,3
8386,9,6
8387,8,3
8388,3,3
8389,8,6
8390,7,5
8391,7,5
8392,9,6
8393,7,7
8394,0,5
8395,9,6
8396,4,6
8397,0,1
8398,9,3
8399,6,3
8400,1,3
8401,9,5
8402,8,0
8403,6,6
8404,3,6
8405,7,5
8406,4,6
8407,9,5
8408,5,5
8409,4,5
8410,7,5
8411,1,3
8412,2,6
8413,1,3
8414,2,0
8415,3,3
8416,9,5
8417,2,4
8418,0,6
8419,5,5
8420,0,6
8421,0,8
8422,5,5
8423,5,6
8424,4,5
8425,0,3
8426,9,5
8427,9,0
8428,1,3
8429,6,6
8430,7,5
8431,7,3
8432,7,5
8433,4,3
8434,5,6
8435,1,3
8436,2,3
8437,0,3
8438,6,3
8439,3,3
8440,8,5
8441,9,5
8442,8,0
8443,4,6
8444,1,6
8445,0,6
8446,8,3
8447,3,6
8448,9,3
8449,8,3
8450,8,0
8451,7,5
8452,8,6
8453,3,3
8454,0,6
8455,0,5
8456,7,5
8457,4,6
8458,8,3
8459,6,3
8460,9,8
8461,9,5
8462,4,6
8463,5,5
8464,7,5
8465,2,6
8466,2,0
8467,1,3
8468,5,5
8469,3,3
8470,4,3
8471,0,3
8472,5,5
8473,5,5
8474,0,6
8475,8,5
8476,4,0
8477,7,5
8478,8,5
8479,9,4
8480,4,6
8481,2,5
8482,1,3
8483,7,5
8484,4,4
8485,4,3
8486,4,6
8487,9,5
8488,4,0
8489,3,3
8490,6,5
8491,0,6
8492,7,5
8493,7,5
8494,8,0
8495,0,6
8496,9,5
8497,1,6
8498,2,0
8499,6,6
8500,2,3
8501,9,8
8502,7,5
8503,1,3
8504,9,5
8505,7,6
8506,3,5
8507,3,3
8508,1,3
8509,2,6
8510,3,3
8511,5,0
8512,4,3
8513,3,0
8514,7,5
8515,4,6
8516,1,3
8517,4,3
8518,6,6
8519,6,6
8520,7,5
8521,5,5
8522,4,6
8523,6,6
8524,7,5
8525,9,5
8526,8,0
8527,1,3
8528,8,6
8529,1,6
8530,2,6
8531,2,5
8532,5,5
8533,5,5
8534,6,6
8535,1,3
8536,4,5
8537,6,6
8538,6,5
8539,1,3
8540,2,5
8541,0,3
8542,7,5
8543,6,0
8544,8,5
8545,8,6
8546,2,3
8547,8,6
8548,4,5
8549,5,5
8550,0,3
8551,0,5
8552,1,9
8553,7,5
8554,9,5
8555,7,5
8556,4,3
8557,9,5
8558,4,3
8559,0,6
8560,2,3
8561,8,8
8562,7,5
8563,1,3
8564,0,3
8565,8,6
8566,7,5
8567,6,3
8568,8,3
8569,4,3
8570,8,3
8571,2,3
8572,8,6
8573,0,3
8574,1,3
8575,5,5
8576,3,3
8577,8,6
8578,1,6
8579,7,5
8580,4,6
8581,9,5
8582,3,3
8583,7,5
8584,9,5
8585,5,5
8586,1,3
8587,8,5
8588,3,3
8589,0,0
8590,9,6
8591,3,3
8592,6,6
8593,2,6
8594,4,0
8595,2,6
8596,7,5
8597,6,6
8598,2,3
8599,9,5
8600,8,1
8601,8,3
8602,1,3
8603,5,5
8604,7,7
8605,7,5
8606,1,6
8607,9,5
8608,5,5
8609,4,3
8610,1,6
8611,0,3
8612,7,5
8613,8,5
8614,7,5
8615,3,3
8616,7,5
8617,6,3
8618,2,5
8619,5,5
8620,5,5
8621,4,6
8622,6,6
8623,7,5
8624,2,6
8625,6,6
8626,3,3
8627,2,5
8628,0,3
8629,4,5
8630,7,5
8631,8,6
8632,6,6
8633,6,5
8634,0,6
8635,1,3
8636,5,5
8637,3,3
8638,8,6
8639,3,3
8640,9,5
8641,7,5
8642,1,3
8643,7,5
8644,1,3
8645,0,3
8646,3,3
8647,8,3
8648,5,5
8649,0,3
8650,0,3
8651,6,6
8652,4,3
8653,1,6
8654,1,3
8655,2,6
8656,9,5
8657,0,3
8658,6,5
8659,2,3
8660,1,3
8661,3,3
8662,2,5
8663,7,5
8664,6,3
8665,1,3
8666,8,0
8667,5,5
8668,7,5
8669,2,0
8670,0,3
8671,5,5
8672,0,6
8673,4,3
8674,6,5
8675,2,6
8676,2,3
8677,5,5
8678,4,6
8679,1,3
8680,8,5
8681,2,5
8682,1,3
8683,5,5
8684,3,3
8685,8,3
8686,8,6
8687,9,5
8688,9,6
8689,0,3
8690,1,3
8691,8,6
8692,1,3
8693,4,6
8694,9,6
8695,0,0
8696,3,3
8697,1,3
8698,1,3
8699,4,6
8700,7,5
8701,8,6
8702,3,3
8703,4,5
8704,9,5
8705,6,8
8706,6,0
8707,8,3
8708,3,5
8709,8,5
8710,2,6
8711,9,5
8712,4,0
8713,7,5
8714,7,5
8715,0,3
8716,3,3
8717,0,0
8718,2,6
8719,5,5
8720,7,7
8721,3,3
8722,7,5
8723,4,6
8724,6,6
8725,0,6
8726,9,5
8727,3,6
8728,6,6
8729,5,6
8730,4,5
8731,1,3
8732,2,0
8733,1,3
8734,8,6
8735,1,3
8736,9,6
8737,4,6
8738,8,5
8739,9,5
8740,9,6
8741,3,3
8742,3,3
8743,7,5
8744,0,3
8745,6,6
8746,6,0
8747,1,3
8748,6,6
8749,6,6
8750,6,6
8751,4,3
8752,2,6
8753,2,8
8754,7,8
8755,0,3
8756,6,3
8757,1,6
8758,2,6
8759,0,3
8760,0,6
8761,1,3
8762,6,6
8763,0,0
8764,3,6
8765,5,7
8766,7,5
8767,9,5
8768,1,3
8769,6,3
8770,3,3
8771,7,7
8772,5,0
8773,1,3
8774,2,6
8775,7,5
8776,7,5
8777,5,5
8778,8,3
8779,0,6
8780,9,5
8781,1,6
8782,0,5
8783,1,3
8784,6,6
8785,9,5
8786,1,3
8787,6,6
8788,5,5
8789,3,6
8790,3,3
8791,0,6
8792,7,5
8793,1,3
8794,2,5
8795,7,5
8796,9,9
8797,3,3
8798,7,5
8799,4,3
8800,4,3
8801,4,3
8802,6,5
8803,7,5
8804,4,6
8805,7,5
8806,3,3
8807,1,6
8808,7,5
8809,8,1
8810,8,6
8811,7,5
8812,0,0
8813,1,3
8814,4,5
8815,0,3
8816,9,3
8817,7,5
8818,9,5
8819,9,5
8820,1,3
8821,2,3
8822,0,6
8823,4,6
8824,7,5
8825,4,0
8826,3,3
8827,4,3
8828,1,6
8829,7,5
8830,5,5
8831,7,5
8832,0,6
8833,9,5
8834,0,6
8835,0,6
8836,3,3
8837,1,3
8838,4,0
8839,7,5
8840,9,6
8841,3,3
8842,6,6
8843,7,5
8844,8,3
8845,4,3
8846,7,5
8847,4,6
8848,0,6
8849,8,0
8850,3,6
8851,0,6
8852,1,3
8853,7,5
8854,9,6
8855,6,5
8856,9,5
8857,1,3
8858,4,3
8859,6,6
8860,7,5
8861,1,7
8862,0,0
8863,6,6
8864,3,3
8865,7,5
8866,3,6
8867,1,3
8868,8,8
8869,6,6
8870,5,5
8871,9,5
8872,5,5
8873,8,0
8874,1,6
8875,0,6
8876,9,5
8877,2,5
8878,6,6
8879,2,6
8880,1,3
8881,1,3
8882,4,3
8883,7,5
8884,3,3
8885,0,3
8886,7,5
8887,5,5
8888,8,3
8889,9,5
8890,5,5
8891,4,6
8892,0,6
8893,4,3
8894,7,5
8895,2,6
8896,3,3
8897,8,6
8898,3,3
8899,8,3
8900,1,6
8901,1,3
8902,2,6
8903,4,3
8904,8,8
8905,1,3
8906,6,6
8907,8,3
8908,1,6
8909,8,5
8910,5,6
8911,3,3
8912,2,3
8913,7,5
8914,2,6
8915,2,0
8916,4,3
8917,9,5
8918,6,3
8919,0,6
8920,4,3
8921,9,3
8922,9,5
8923,6,3
8924,9,5
8925,9,5
8926,6,5
8927,7,7
8928,3,3
8929,4,3
8930,3,6
8931,3,3
8932,9,0
8933,4,6
8934,7,5
8935,7,5
8936,8,5
8937,1,4
8938,1,3
8939,6,3
8940,6,5
8941,5,5
8942,7,5
8943,9,3
8944,4,3
8945,7,5
8946,6,0
8947,7,5
8948,0,6
8949,0,5
8950,2,6
8951,9,3
8952,9,5
8953,7,5
8954,7,5
8955,5,5
8956,0,3
8957,1,6
8958,4,3
8959,3,3
8960,4,2
8961,6,3
8962,4,6
8963,0,6
8964,9,5
8965,8,6
8966,7,5
8967,8,5
8968,4,5
8969,4,8
8970,8,6
8971,9,5
8972,7,5
8973,1,3
8974,6,3
8975,7,5
8976,9,6
8977,9,5
8978,0,3
8979,1,3
8980,5,6
8981,1,3
8982,1,3
8983,3,3
8984,6,6
8985,7,5
8986,9,5
8987,8,0
8988,3,3
8989,3,6
8990,8,0
8991,5,5
8992,2,6
8993,4,0
8994,3,3
8995,6,0
8996,8,3
8997,6,6
8998,9,6
8999,0,0
9000,6,6
9001,9,6
9002,0,3
9003,1,5
9004,6,3
9005,8,5
9006,1,3
9007,8,3
9008,2,0
9009,1,3
9010,8,0
9011,1,3
9012,7,5
9013,1,3
9014,9,5
9015,1,6
9016,8,5
9017,0,3
9018,9,5
9019,4,0
9020,1,3
9021,0,3
9022,8,3
9023,4,1
9024,4,6
9025,6,6
9026,8,5
9027,2,6
9028,2,3
9029,5,6
9030,5,6
9031,0,3
9032,6,5
9033,6,6
9034,9,5
9035,8,6
9036,0,3
9037,1,3
9038,0,3
9039,0,3
9040,4,6
9041,8,6
9042,3,3
9043,4,6
9044,7,5
9045,7,5
9046,5,5
9047,9,5
9048,2,3
9049,5,5
9050,4,6
9051,4,3
9052,9,6
9053,9,6
9054,4,0
9055,8,6
9056,7,5
9057,6,6
9058,9,7
9059,3,3
9060,4,0
9061,0,6
9062,4,6
9063,8,5
9064,0,3
9065,1,3
9066,9,3
9067,2,3
9068,1,3
9069,6,0
9070,7,5
9071,1,3
9072,8,6
9073,5,5
9074,0,6
9075,4,5
9076,6,6
9077,4,5
9078,1,6
9079,1,3
9080,9,5
9081,8,5
9082,8,6
9083,9,8
9084,1,5
9085,2,3
9086,6,5
9087,0,5
9088,5,5
9089,2,5
9090,5,5
9091,6,6
9092,8,8
9093,3,3
9094,6,0
9095,1,3
9096,8,6
9097,6,4
9098,1,5
9099,5,5
9100,0,3
9101,3,3
9102,3,3
9103,1,3
9104,9,5
9105,2,6
9106,8,5
9107,7,5
9108,8,5
9109,2,3
9110,3,3
9111,6,5
9112,2,3
9113,5,5
9114,0,6
9115,9,5
9116,0,3
9117,7,7
9118,1,3
9119,1,3
9120,7,5
9121,9,6
9122,6,3
9123,1,3
9124,6,6
9125,7,5
9126,5,5
9127,4,3
9128,6,3
9129,3,3
9130,3,3
9131,6,0
9132,1,3
9133,6,3
9134,0,6
9135,9,5
9136,9,5
9137,8,6
9138,2,3
9139,9,4
9140,6,3
9141,2,8
9142,5,5
9143,4,6
9144,7,5
9145,2,5
9146,6,3
9147,5,5
9148,6,0
9149,0,3
9150,9,5
9151,3,6
9152,7,5
9153,0,0
9154,2,3
9155,3,6
9156,5,6
9157,6,6
9158,4,3
9159,3,6
9160,4,6
9161,6,6
9162,9,1
9163,8,0
9164,8,6
9165,3,3
9166,2,3
9167,0,0
9168,0,3
9169,3,6
9170,9,3
9171,2,6
9172,2,5
9173,8,6
9174,1,3
9175,9,8
9176,2,0
9177,4,6
9178,9,5
9179,3,3
9180,6,6
9181,2,6
9182,0,6
9183,6,7
9184,7,5
9185,0,3
9186,5,5
9187,0,6
9188,6,6
9189,3,3
9190,1,3
9191,3,3
9192,0,3
9193,9,3
9194,5,5
9195,4,3
9196,3,3
9197,7,6
9198,0,7
9199,6,6
9200,2,3
9201,9,5
9202,0,6
9203,7,5
9204,6,8
9205,5,5
9206,6,0
9207,8,5
9208,2,6
9209,1,3
9210,0,6
9211,6,3
9212,6,6
9213,5,5
9214,9,5
9215,3,3
9216,5,6
9217,0,4
9218,6,3
9219,0,3
9220,7,5
9221,4,6
9222,6,5
9223,8,5
9224,3,3
9225,3,6
9226,8,6
9227,6,5
9228,3,3
9229,8,5
9230,9,5
9231,4,4
9232,0,6
9233,8,3
9234,8,3
9235,3,6
9236,8,6
9237,0,6
9238,7,5
9239,7,5
9240,0,3
9241,3,3
9242,6,6
9243,8,5
9244,1,3
9245,5,7
9246,9,5
9247,6,3
9248,2,8
9249,8,8
9250,9,5
9251,0,3
9252,1,6
9253,0,3
9254,5,6
9255,5,7
9256,2,3
9257,2,5
9258,8,3
9259,2,5
9260,3,6
9261,6,6
9262,7,5
9263,4,6
9264,5,5
9265,3,3
9266,7,5
9267,4,3
9268,5,8
9269,8,0
9270,8,5
9271,3,3
9272,9,1
9273,5,3
9274,0,6
9275,6,5
9276,2,3
9277,6,4
9278,3,3
9279,6,6
9280,6,6
9281,9,7
9282,2,0
9283,5,5
9284,6,3
9285,5,5
9286,6,3
9287,3,3
9288,1,3
9289,7,5
9290,8,3
9291,0,5
9292,4,6
9293,7,5
9294,3,3
9295,3,3
9296,8,6
9297,6,3
9298,0,6
9299,9,0
9300,2,6
9301,8,6
9302,5,5
9303,4,3
9304,9,5
9305,6,6
9306,6,3
9307,4,6
9308,2,1
9309,0,0
9310,1,3
9311,1,4
9312,9,5
9313,3,3
9314,8,3
9315,2,3
9316,1,3
9317,9,5
9318,5,5
9319,8,8
9320,4,6
9321,8,6
9322,2,3
9323,3,3
9324,5,6
9325,3,5
9326,6,0
9327,4,0
9328,9,6
9329,2,6
9330,6,6
9331,2,3
9332,9,5
9333,8,0
9334,0,6
9335,5,5
9336,9,5
9337,2,0
9338,4,3
9339,5,5
9340,2,3
9341,1,3
9342,0,6
9343,7,5
9344,4,3
9345,4,3
9346,2,0
9347,7,5
9348,4,6
9349,0,5
9350,6,6
9351,6,3
9352,1,3
9353,5,5
9354,4,0
9355,0,3
9356,1,3
9357,9,5
9358,9,5
9359,5,5
9360,6,3
9361,5,5
9362,2,3
9363,9,5
9364,6,6
9365,6,5
9366,4,6
9367,5,5
9368,4,6
9369,8,0
9370,9,5
9371,0,6
9372,9,6
9373,5,5
9374,5,5
9375,5,5
9376,7,5
9377,9,0
9378,3,3
9379,3,4
9380,8,5
9381,4,3
9382,3,3
9383,9,7
9384,3,3
9385,1,3
9386,0,3
9387,2,6
9388,5,5
9389,2,6
9390,8,5
9391,7,5
9392,9,5
9393,7,5
9394,7,6
9395,7,5
9396,9,5
9397,2,6
9398,0,3
9399,0,5
9400,6,6
9401,7,5
9402,6,5
9403,1,3
9404,8,5
9405,0,0
9406,3,3
9407,8,5
9408,5,7
9409,0,3
9410,5,5
9411,6,6
9412,9,0
9413,1,3
9414,1,6
9415,2,5
9416,6,6
9417,8,0
9418,9,5
9419,7,7
9420,7,3
9421,5,5
9422,8,6
9423,6,3
9424,1,3
9425,4,3
9426,0,6
9427,1,3
9428,8,0
9429,4,3
9430,3,3
9431,4,6
9432,7,5
9433,9,6
9434,3,3
9435,7,5
9436,5,5
9437,5,5
9438,0,3
9439,9,5
9440,1,3
9441,2,5
9442,1,3
9443,2,6
9444,7,5
9445,6,6
9446,0,6
9447,9,5
9448,3,6
9449,2,5
9450,1,3
9451,1,3
9452,7,5
9453,8,3
9454,1,3
9455,6,3
9456,5,5
9457,9,5
9458,0,3
9459,0,3
9460,9,5
9461,5,6
9462,3,6
9463,8,6
9464,8,6
9465,2,6
9466,8,6
9467,5,5
9468,7,5
9469,0,3
9470,7,5
9471,0,3
9472,9,6
9473,6,3
9474,9,5
9475,2,3
9476,9,0
9477,4,0
9478,8,5
9479,5,5
9480,2,6
9481,0,6
9482,1,6
9483,6,6
9484,6,3
9485,1,6
9486,7,5
9487,6,3
9488,1,3
9489,7,5
9490,7,5
9491,8,6
9492,5,5
9493,7,5
9494,0,6
9495,6,5
9496,4,3
9497,2,6
9498,1,3
9499,6,6
9500,8,5
9501,0,3
9502,0,3
9503,2,3
9504,7,5
9505,5,5
9506,9,0
9507,1,3
9508,0,6
9509,4,6
9510,3,3
9511,7,5
9512,6,6
9513,6,6
9514,3,3
9515,1,3
9516,8,0
9517,4,6
9518,7,5
9519,2,6
9520,5,6
9521,9,5
9522,3,3
9523,1,3
9524,8,5
9525,1,3
9526,9,5
9527,2,0
9528,9,5
9529,6,6
9530,2,0
9531,2,6
9532,1,3
9533,8,5
9534,3,6
9535,9,5
9536,8,3
9537,2,0
9538,0,6
9539,4,3
9540,8,6
9541,4,3
9542,5,5
9543,1,3
9544,2,6
9545,2,5
9546,6,0
9547,4,0
9548,1,6
9549,8,5
9550,5,5
9551,7,5
9552,7,5
9553,7,5
9554,3,3
9555,5,7
9556,5,8
9557,7,5
9558,9,5
9559,9,5
9560,8,5
9561,2,0
9562,8,5
9563,2,3
9564,1,6
9565,3,3
9566,3,0
9567,4,0
9568,8,5
9569,9,5
9570,4,3
9571,0,6
9572,7,5
9573,6,3
9574,2,8
9575,8,5
9576,1,3
9577,0,3
9578,6,3
9579,1,3
9580,6,6
9581,5,5
9582,2,6
9583,9,5
9584,7,5
9585,2,6
9586,8,6
9587,7,5
9588,3,3
9589,7,5
9590,8,3
9591,1,3
9592,2,3
9593,1,6
9594,7,5
9595,4,3
9596,8,5
9597,8,5
9598,5,6
9599,0,5
9600,2,8
9601,6,6
9602,6,3
9603,1,3
9604,2,6
9605,6,6
9606,5,5
9607,0,6
9608,1,3
9609,5,5
9610,5,5
9611,2,3
9612,5,5
9613,1,3
9614,9,5
9615,8,3
9616,7,5
9617,1,3
9618,2,6
9619,7,5
9620,0,0
9621,9,0
9622,3,6
9623,1,3
9624,9,5
9625,0,6
9626,4,3
9627,6,5
9628,6,6
9629,5,5
9630,9,3
9631,9,3
9632,4,6
9633,2,3
9634,7,5
9635,1,6
9636,8,3
9637,1,6
9638,4,3
9639,2,6
9640,3,3
9641,7,5
9642,8,6
9643,4,3
9644,6,3
9645,4,3
9646,5,5
9647,1,3
9648,2,6
9649,9,5
9650,3,3
9651,5,5
9652,8,5
9653,0,3
9654,1,3
9655,9,6
9656,6,6
9657,7,7
9658,3,0
9659,7,5
9660,4,6
9661,4,6
9662,0,6
9663,6,3
9664,2,6
9665,1,3
9666,1,3
9667,3,3
9668,0,0
9669,7,5
9670,0,3
9671,5,5
9672,9,5
9673,8,3
9674,9,5
9675,3,6
9676,7,7
9677,9,6
9678,9,6
9679,4,0
9680,8,3
9681,8,6
9682,0,6
9683,1,3
9684,6,6
9685,4,6
9686,0,0
9687,6,6
9688,8,5
9689,1,3
9690,6,7
9691,1,3
9692,6,8
9693,3,3
9694,2,1
9695,7,5
9696,8,6
9697,7,5
9698,0,4
9699,4,0
9700,3,3
9701,4,0
9702,4,0
9703,5,5
9704,7,5
9705,9,5
9706,2,6
9707,5,6
9708,2,6
9709,4,5
9710,5,6
9711,0,3
9712,1,3
9713,7,5
9714,6,5
9715,7,5
9716,6,6
9717,0,3
9718,0,6
9719,0,6
9720,5,0
9721,1,3
9722,1,3
9723,2,0
9724,4,5
9725,6,6
9726,9,3
9727,8,6
9728,1,3
9729,6,6
9730,1,3
9731,6,4
9732,8,6
9733,5,0
9734,4,6
9735,0,5
9736,4,3
9737,0,3
9738,4,0
9739,9,3
9740,3,3
9741,8,5
9742,5,7
9743,2,6
9744,8,5
9745,6,6
9746,2,3
9747,8,5
9748,0,4
9749,4,5
9750,4,0
9751,0,3
9752,8,6
9753,7,5
9754,5,5
9755,2,0
9756,8,3
9757,9,6
9758,2,0
9759,9,6
9760,5,7
9761,9,6
9762,2,0
9763,1,6
9764,0,3
9765,4,3
9766,1,3
9767,7,5
9768,7,5
9769,1,3
9770,7,5
9771,3,3
9772,5,5
9773,8,5
9774,7,5
9775,2,4
9776,5,5
9777,1,3
9778,5,5
9779,2,5
9780,0,3
9781,6,6
9782,0,6
9783,1,3
9784,2,0
9785,4,5
9786,4,3
9787,8,5
9788,0,6
9789,3,3
9790,2,0
9791,0,6
9792,3,3
9793,5,7
9794,1,0
9795,3,6
9796,3,3
9797,0,6
9798,5,5
9799,1,6
9800,8,5
9801,3,3
9802,1,3
9803,8,5
9804,7,5
9805,8,6
9806,4,3
9807,2,0
9808,0,3
9809,0,3
9810,7,5
9811,8,3
9812,1,6
9813,3,3
9814,9,5
9815,0,3
9816,2,6
9817,8,5
9818,1,6
9819,4,3
9820,8,5
9821,8,5
9822,3,3
9823,0,5
9824,8,0
9825,5,5
9826,7,5
9827,5,5
9828,4,0
9829,7,5
9830,7,5
9831,6,5
9832,1,3
9833,8,5
9834,1,6
9835,9,5
9836,7,5
9837,0,6
9838,3,3
9839,1,3
9840,6,6
9841,5,5
9842,5,5
9843,3,6
9844,8,5
9845,9,5
9846,4,3
9847,0,3
9848,9,3
9849,5,5
9850,1,3
9851,7,5
9852,2,6
9853,1,3
9854,5,5
9855,2,6
9856,8,5
9857,3,6
9858,3,3
9859,6,0
9860,7,5
9861,1,6
9862,3,3
9863,4,6
9864,4,6
9865,5,5
9866,7,5
9867,0,3
9868,6,3
9869,7,5
9870,3,8
9871,3,3
9872,7,5
9873,8,6
9874,8,5
9875,2,6
9876,5,6
9877,6,6
9878,9,6
9879,7,5
9880,0,7
9881,2,0
9882,9,5
9883,3,6
9884,0,6
9885,5,0
9886,5,5
9887,6,6
9888,9,5
9889,1,6
9890,4,5
9891,1,3
9892,5,5
9893,6,0
9894,4,3
9895,1,3
9896,4,8
9897,0,4
9898,3,3
9899,3,3
9900,6,3
9901,3,3
9902,0,0
9903,8,8
9904,6,3
9905,7,5
9906,5,6
9907,5,5
9908,7,5
9909,0,3
9910,7,5
9911,9,7
9912,4,0
9913,4,3
9914,2,6
9915,9,3
9916,1,6
9917,7,5
9918,1,3
9919,8,5
9920,8,5
9921,8,5
9922,5,6
9923,8,5
9924,3,0
9925,8,3
9926,9,6
9927,3,3
9928,0,5
9929,0,3
9930,2,3
9931,1,3
9932,8,6
9933,4,6
9934,4,3
9935,0,6
9936,0,0
9937,9,5
9938,5,5
9939,3,5
9940,1,3
9941,5,5
9942,1,3
9943,3,3
9944,5,0
9945,0,6
9946,2,5
9947,6,0
9948,1,3
9949,5,5
9950,3,6
9951,0,3
9952,8,6
9953,6,0
9954,9,6
9955,6,3
9956,9,5
9957,6,4
9958,0,3
9959,4,1
9960,1,3
9961,6,3
9962,6,6
9963,4,6
9964,9,3
9965,1,3
9966,4,3
9967,9,5
9968,7,5
9969,8,6
9970,2,5
9971,6,5
9972,2,3
9973,9,5
9974,7,5
9975,8,3
9976,5,5
9977,6,6
9978,9,5
9979,6,6
9980,0,6
9981,0,6
9982,8,5
9983,1,3
9984,3,3
9985,2,5
9986,7,5
9987,5,5
9988,8,6
9989,4,6
9990,5,5
9991,6,6
9992,8,3
9993,9,5
9994,1,3
9995,9,5
9996,1,6
9997,8,6
9998,1,3
9999,5,7
