,True Label,Predicted Label
8133,6,7
8134,7,7
8135,8,2
8136,9,9
8137,0,7
8138,1,7
8139,2,2
8140,3,2
8141,4,7
8142,5,7
8143,6,3
8144,7,7
8145,8,7
8146,9,7
8147,8,9
8148,6,5
8149,5,7
8150,9,7
8151,7,7
8152,0,7
8153,2,2
8154,3,7
8155,4,3
8156,3,7
8157,8,7
8158,5,7
8159,1,7
8160,5,2
8161,2,2
8162,3,2
8163,0,2
8164,1,2
8165,2,2
8166,1,2
8167,3,7
8168,2,9
8169,6,7
8170,5,7
8171,3,7
8172,0,3
8173,7,7
8174,2,7
8175,7,2
8176,4,7
8177,6,7
8178,4,2
8179,0,7
8180,5,7
8181,9,2
8182,9,9
8183,8,7
8184,9,9
8185,5,2
8186,3,7
8187,1,7
8188,7,2
8189,4,7
8190,7,2
8191,6,2
8192,5,7
8193,4,5
8194,0,7
8195,0,7
8196,6,7
8197,6,7
8198,2,7
8199,0,7
8200,6,9
8201,3,7
8202,7,7
8203,7,7
8204,4,7
8205,4,2
8206,3,7
8207,9,3
8208,2,7
8209,8,9
8210,9,2
8211,6,7
8212,0,3
8213,9,7
8214,5,7
8215,3,7
8216,8,7
8217,8,7
8218,7,7
8219,1,2
8220,4,9
8221,0,7
8222,4,3
8223,8,2
8224,5,7
8225,2,7
8226,3,9
8227,9,2
8228,0,7
8229,1,9
8230,9,7
8231,1,9
8232,5,7
8233,1,7
8234,7,7
8235,4,2
8236,8,7
8237,6,9
8238,2,7
8239,1,3
8240,6,7
8241,8,7
8242,8,7
8243,0,9
8244,1,7
8245,2,9
8246,3,7
8247,4,7
8248,7,7
8249,8,7
8250,9,7
8251,0,7
8252,1,7
8253,2,7
8254,3,9
8255,4,2
8256,6,7
8257,7,2
8258,8,2
8259,9,7
8260,0,7
8261,1,2
8262,2,7
8263,3,7
8264,4,7
8265,7,7
8266,8,7
8267,9,9
8268,1,2
8269,4,7
8270,5,7
8271,3,7
8272,3,2
8273,0,7
8274,9,7
8275,5,2
8276,4,7
8277,3,9
8278,0,7
8279,8,7
8280,4,9
8281,6,2
8282,7,9
8283,0,7
8284,7,9
8285,7,7
8286,1,7
8287,6,7
8288,9,7
8289,1,9
8290,3,7
8291,6,7
8292,2,7
8293,3,3
8294,8,7
8295,2,9
8296,3,7
8297,8,7
8298,9,7
8299,5,2
8300,8,7
8301,8,7
8302,7,7
8303,1,3
8304,7,7
8305,1,7
8306,1,2
8307,0,2
8308,3,3
8309,4,7
8310,2,7
8311,6,2
8312,4,7
8313,7,7
8314,4,7
8315,2,2
8316,7,7
8317,4,3
8318,2,3
8319,9,2
8320,2,7
8321,7,9
8322,9,7
8323,2,7
8324,1,7
8325,0,9
8326,6,7
8327,5,7
8328,3,7
8329,4,7
8330,8,3
8331,5,7
8332,9,7
8333,6,7
8334,9,3
8335,0,7
8336,6,7
8337,3,7
8338,0,7
8339,8,7
8340,1,9
8341,6,7
8342,0,7
8343,0,9
8344,1,9
8345,2,7
8346,3,9
8347,4,3
8348,5,3
8349,6,7
8350,7,9
8351,0,7
8352,1,2
8353,2,7
8354,3,7
8355,4,7
8356,7,9
8357,8,9
8358,9,2
8359,0,7
8360,1,7
8361,2,9
8362,3,2
8363,4,2
8364,7,9
8365,2,7
8366,5,7
8367,1,2
8368,6,7
8369,4,7
8370,3,7
8371,9,7
8372,9,2
8373,0,7
8374,9,9
8375,7,3
8376,1,2
8377,6,9
8378,4,9
8379,3,9
8380,6,7
8381,2,2
8382,0,9
8383,9,7
8384,8,7
8385,6,9
8386,5,2
8387,7,7
8388,0,9
8389,0,8
8390,1,7
8391,7,9
8392,4,2
8393,3,7
8394,2,7
8395,4,9
8396,1,7
8397,3,3
8398,7,7
8399,6,7
8400,4,7
8401,7,7
8402,7,7
8403,7,7
8404,9,7
8405,8,7
8406,4,7
8407,3,3
8408,8,7
8409,2,2
8410,8,7
8411,3,7
8412,5,2
8413,8,7
8414,0,9
8415,5,7
8416,4,2
8417,7,7
8418,1,7
8419,3,7
8420,1,7
8421,7,7
8422,9,2
8423,6,2
8424,2,7
8425,0,7
8426,9,2
8427,1,7
8428,7,3
8429,3,2
8430,3,2
8431,9,9
8432,1,2
8433,6,7
8434,4,2
8435,3,7
8436,9,7
8437,8,7
8438,2,7
8439,1,2
8440,8,7
8441,6,2
8442,4,7
8443,1,2
8444,5,7
8445,5,7
8446,6,8
8447,5,7
8448,0,9
8449,1,2
8450,2,7
8451,3,3
8452,4,7
8453,5,2
8454,6,7
8455,7,9
8456,8,2
8457,9,7
8458,0,3
8459,1,7
8460,2,9
8461,3,7
8462,4,2
8463,5,2
8464,6,7
8465,7,7
8466,8,7
8467,9,7
8468,0,9
8469,1,9
8470,2,7
8471,3,7
8472,4,7
8473,5,9
8474,6,8
8475,7,7
8476,8,7
8477,9,3
8478,6,2
8479,9,3
8480,7,7
8481,0,7
8482,2,9
8483,3,7
8484,4,7
8485,3,7
8486,8,3
8487,5,7
8488,1,7
8489,3,7
8490,0,7
8491,1,9
8492,2,3
8493,1,9
8494,3,7
8495,2,7
8496,0,7
8497,7,9
8498,2,7
8499,6,9
8500,4,7
8501,0,9
8502,5,7
8503,9,7
8504,9,7
8505,8,7
8506,9,2
8507,5,9
8508,3,2
8509,1,7
8510,7,2
8511,4,7
8512,7,7
8513,0,7
8514,0,7
8515,6,7
8516,6,9
8517,6,9
8518,3,7
8519,7,7
8520,4,7
8521,2,7
8522,8,7
8523,9,7
8524,8,2
8525,7,7
8526,1,7
8527,4,2
8528,0,7
8529,4,7
8530,8,2
8531,5,2
8532,2,7
8533,3,7
8534,9,9
8535,0,7
8536,1,7
8537,9,2
8538,1,2
8539,5,7
8540,1,9
8541,7,7
8542,6,7
8543,1,7
8544,2,7
8545,1,7
8546,6,7
8547,8,9
8548,0,7
8549,1,7
8550,2,9
8551,3,7
8552,4,2
8553,5,3
8554,6,3
8555,7,2
8556,8,2
8557,9,7
8558,0,2
8559,1,3
8560,2,9
8561,3,7
8562,4,2
8563,5,7
8564,6,9
8565,7,2
8566,8,3
8567,0,7
8568,1,7
8569,2,7
8570,3,7
8571,5,2
8572,6,7
8573,7,7
8574,8,2
8575,1,7
8576,0,7
8577,4,7
8578,5,9
8579,6,7
8580,6,7
8581,3,7
8582,4,7
8583,4,9
8584,2,3
8585,8,7
8586,1,7
8587,0,7
8588,6,7
8589,4,2
8590,9,2
8591,7,2
8592,2,7
8593,9,7
8594,2,7
8595,0,2
8596,9,5
8597,3,7
8598,3,7
8599,9,2
8600,1,2
8601,5,5
8602,2,2
8603,3,7
8604,1,7
8605,6,9
8606,7,7
8607,3,7
8608,7,7
8609,8,7
8610,4,9
8611,0,7
8612,2,9
8613,4,3
8614,0,9
8615,2,2
8616,4,2
8617,7,2
8618,8,7
8619,0,2
8620,7,7
8621,0,7
8622,6,7
8623,9,7
8624,3,7
8625,2,7
8626,4,7
8627,8,7
8628,6,9
8629,0,7
8630,5,9
8631,7,9
8632,5,2
8633,1,7
8634,0,3
8635,8,7
8636,1,7
8637,6,9
8638,7,7
8639,2,7
8640,9,2
8641,7,2
8642,9,3
8643,5,7
8644,6,7
8645,5,2
8646,2,7
8647,6,9
8648,2,3
8649,8,7
8650,1,7
8651,7,2
8652,5,2
8653,5,7
8654,7,7
8655,3,7
8656,5,7
8657,0,7
8658,1,2
8659,1,2
8660,3,7
8661,8,7
8662,4,7
8663,9,7
8664,4,7
8665,5,7
8666,1,7
8667,8,7
8668,6,7
8669,8,2
8670,9,7
8671,0,9
8672,1,9
8673,2,2
8674,3,7
8675,4,7
8676,5,7
8677,6,3
8678,7,7
8679,8,9
8680,9,2
8681,0,9
8682,1,7
8683,2,7
8684,3,9
8685,4,9
8686,5,7
8687,6,9
8688,7,7
8689,8,7
8690,9,2
8691,0,7
8692,1,2
8693,2,9
8694,3,7
8695,4,2
8696,5,7
8697,6,7
8698,7,7
8699,8,7
8700,9,9
8701,3,9
8702,5,7
8703,3,7
8704,2,7
8705,9,7
8706,3,7
8707,2,9
8708,1,7
8709,4,7
8710,5,7
8711,5,7
8712,2,7
8713,3,9
8714,2,7
8715,1,2
8716,3,7
8717,9,7
8718,7,7
8719,2,7
8720,1,9
8721,2,7
8722,8,9
8723,9,7
8724,1,7
8725,8,7
8726,8,3
8727,7,7
8728,8,7
8729,1,7
8730,0,7
8731,0,7
8732,6,7
8733,7,7
8734,7,7
8735,8,3
8736,7,7
8737,5,7
8738,0,9
8739,6,9
8740,1,2
8741,5,7
8742,7,7
8743,4,7
8744,6,7
8745,1,7
8746,2,7
8747,5,7
8748,0,7
8749,7,7
8750,9,7
8751,9,7
8752,0,3
8753,3,7
8754,4,7
8755,4,9
8756,8,2
8757,4,2
8758,1,9
8759,8,2
8760,6,7
8761,5,7
8762,9,7
8763,0,7
8764,0,9
8765,0,7
8766,3,3
8767,7,9
8768,1,9
8769,6,7
8770,4,2
8771,6,7
8772,0,2
8773,4,2
8774,5,7
8775,4,7
8776,1,7
8777,3,7
8778,8,7
8779,6,7
8780,3,7
8781,9,2
8782,9,7
8783,5,7
8784,9,7
8785,3,7
8786,7,7
8787,8,7
8788,5,9
8789,6,2
8790,4,7
8791,7,7
8792,6,9
8793,2,3
8794,2,7
8795,0,7
8796,9,7
8797,4,2
8798,0,7
8799,1,7
8800,2,7
8801,3,9
8802,4,7
8803,5,2
8804,6,7
8805,7,2
8806,8,7
8807,9,7
8808,0,2
8809,1,2
8810,2,2
8811,3,7
8812,4,9
8813,5,2
8814,6,9
8815,7,7
8816,8,9
8817,9,7
8818,0,7
8819,1,7
8820,2,7
8821,3,2
8822,4,2
8823,5,7
8824,6,7
8825,7,7
8826,8,7
8827,9,7
8828,6,7
8829,4,7
8830,2,7
8831,6,7
8832,4,9
8833,7,2
8834,5,7
8835,5,7
8836,4,9
8837,7,7
8838,2,7
8839,9,7
8840,3,9
8841,9,7
8842,3,7
8843,8,2
8844,2,2
8845,0,7
8846,9,7
8847,5,2
8848,6,9
8849,0,9
8850,1,7
8851,0,7
8852,6,7
8853,5,2
8854,3,7
8855,5,7
8856,3,7
8857,8,7
8858,0,7
8859,0,7
8860,3,7
8861,4,7
8862,1,7
8863,5,7
8864,3,7
8865,0,7
8866,8,7
8867,3,7
8868,0,7
8869,6,7
8870,2,7
8871,7,3
8872,8,7
8873,1,7
8874,7,9
8875,1,2
8876,3,9
8877,8,7
8878,5,2
8879,4,7
8880,2,7
8881,0,7
8882,9,3
8883,7,9
8884,6,9
8885,7,7
8886,4,7
8887,1,3
8888,6,7
8889,2,9
8890,6,9
8891,7,7
8892,1,2
8893,9,9
8894,8,3
8895,0,9
8896,6,7
8897,9,7
8898,4,7
8899,9,7
8900,9,2
8901,6,2
8902,2,7
8903,3,5
8904,7,7
8905,1,2
8906,9,2
8907,2,7
8908,2,7
8909,5,7
8910,3,7
8911,7,2
8912,8,9
8913,0,7
8914,1,7
8915,2,7
8916,3,9
8917,4,7
8918,7,3
8919,8,7
8920,9,7
8921,0,7
8922,1,2
8923,2,7
8924,3,2
8925,4,7
8926,7,2
8927,8,7
8928,9,2
8929,0,7
8930,1,3
8931,7,3
8932,8,7
8933,9,7
8934,8,3
8935,9,7
8936,2,7
8937,6,7
8938,1,3
8939,3,7
8940,5,3
8941,4,7
8942,8,7
8943,2,7
8944,6,7
8945,4,7
8946,3,7
8947,4,9
8948,5,2
8949,9,2
8950,2,7
8951,0,9
8952,3,7
8953,9,2
8954,4,2
8955,9,2
8956,7,2
8957,3,9
8958,8,7
8959,7,5
8960,4,2
8961,4,2
8962,9,7
8963,8,7
8964,5,7
8965,8,7
8966,2,9
8967,6,7
8968,6,7
8969,2,7
8970,3,3
8971,1,7
8972,3,7
8973,2,3
8974,7,7
8975,3,7
8976,1,7
8977,9,7
8978,0,7
8979,1,7
8980,1,9
8981,3,7
8982,5,7
8983,0,7
8984,7,2
8985,8,7
8986,1,7
8987,5,7
8988,1,7
8989,4,7
8990,6,7
8991,0,7
8992,0,9
8993,4,2
8994,9,7
8995,1,7
8996,6,7
8997,6,7
8998,9,9
8999,0,7
9000,7,7
9001,6,2
9002,1,2
9003,1,2
9004,0,2
9005,1,3
9006,2,2
9007,3,7
9008,4,7
9009,7,7
9010,2,7
9011,3,7
9012,4,2
9013,5,7
9014,6,7
9015,7,2
9016,0,2
9017,1,9
9018,2,2
9019,7,7
9020,8,9
9021,6,7
9022,3,7
9023,9,2
9024,7,7
9025,1,7
9026,9,7
9027,3,7
9028,9,7
9029,6,7
9030,1,2
9031,7,7
9032,2,7
9033,4,7
9034,4,9
9035,5,7
9036,7,9
9037,0,7
9038,0,2
9039,1,2
9040,6,7
9041,6,7
9042,8,7
9043,2,3
9044,7,2
9045,7,7
9046,2,7
9047,4,5
9048,2,2
9049,1,2
9050,6,7
9051,1,7
9052,0,7
9053,6,7
9054,9,7
9055,8,7
9056,3,9
9057,9,9
9058,6,7
9059,3,7
9060,0,9
9061,1,9
9062,2,7
9063,3,7
9064,4,9
9065,5,3
9066,6,7
9067,7,7
9068,8,7
9069,9,8
9070,0,7
9071,1,7
9072,2,7
9073,3,7
9074,4,7
9075,5,7
9076,6,7
9077,7,7
9078,8,7
9079,9,7
9080,0,7
9081,1,7
9082,2,7
9083,3,7
9084,4,2
9085,5,7
9086,6,7
9087,7,3
9088,8,3
9089,9,7
9090,1,7
9091,6,7
9092,8,7
9093,9,7
9094,9,7
9095,0,7
9096,1,7
9097,2,7
9098,4,7
9099,4,7
9100,3,7
9101,7,2
9102,4,7
9103,4,7
9104,4,7
9105,0,7
9106,3,7
9107,8,7
9108,7,2
9109,5,7
9110,8,7
9111,2,7
9112,1,9
9113,7,3
9114,5,7
9115,3,7
9116,8,9
9117,5,7
9118,2,7
9119,5,2
9120,1,7
9121,1,2
9122,6,2
9123,2,7
9124,1,2
9125,3,7
9126,8,7
9127,6,3
9128,4,2
9129,2,7
9130,6,4
9131,2,7
9132,5,7
9133,5,7
9134,0,9
9135,2,9
9136,8,2
9137,0,7
9138,6,7
9139,8,7
9140,1,7
9141,7,2
9142,9,7
9143,1,2
9144,9,7
9145,2,7
9146,6,7
9147,7,7
9148,6,2
9149,6,7
9150,8,9
9151,7,2
9152,4,2
9153,9,9
9154,2,7
9155,1,2
9156,3,2
9157,3,9
9158,0,7
9159,5,7
9160,5,7
9161,8,2
9162,0,7
9163,3,9
9164,7,3
9165,9,7
9166,7,7
9167,0,7
9168,2,9
9169,7,7
9170,9,7
9171,1,2
9172,7,9
9173,8,7
9174,0,9
9175,3,2
9176,5,7
9177,3,9
9178,6,3
9179,0,7
9180,1,7
9181,2,7
9182,3,2
9183,4,3
9184,5,2
9185,6,7
9186,7,7
9187,8,9
9188,9,7
9189,0,7
9190,1,9
9191,2,7
9192,3,7
9193,4,7
9194,5,7
9195,6,7
9196,7,7
9197,8,2
9198,9,2
9199,0,7
9200,1,7
9201,2,7
9202,3,7
9203,4,9
9204,7,7
9205,8,7
9206,9,7
9207,6,7
9208,4,9
9209,2,9
9210,6,7
9211,4,7
9212,7,9
9213,8,7
9214,9,7
9215,2,2
9216,9,7
9217,3,9
9218,9,7
9219,3,3
9220,0,7
9221,0,7
9222,1,7
9223,0,7
9224,4,7
9225,2,7
9226,6,9
9227,3,7
9228,5,7
9229,3,2
9230,0,7
9231,3,7
9232,4,7
9233,1,7
9234,5,7
9235,3,7
9236,0,7
9237,8,7
9238,3,7
9239,0,7
9240,6,7
9241,1,9
9242,7,3
9243,8,7
9244,0,2
9245,9,7
9246,2,7
9247,6,7
9248,7,7
9249,1,7
9250,9,7
9251,6,2
9252,9,9
9253,4,3
9254,9,2
9255,9,7
9256,6,7
9257,7,7
9258,1,7
9259,2,7
9260,5,3
9261,3,7
9262,7,2
9263,8,7
9264,0,7
9265,1,2
9266,2,7
9267,4,7
9268,5,2
9269,6,7
9270,7,7
9271,8,7
9272,9,2
9273,0,7
9274,1,7
9275,3,9
9276,4,3
9277,5,7
9278,6,7
9279,7,1
9280,8,7
9281,0,2
9282,1,7
9283,3,2
9284,4,7
9285,7,7
9286,8,2
9287,9,7
9288,7,7
9289,5,3
9290,5,7
9291,1,9
9292,9,7
9293,9,2
9294,7,7
9295,1,2
9296,0,7
9297,0,7
9298,5,2
9299,9,9
9300,7,7
9301,1,7
9302,7,9
9303,2,3
9304,2,7
9305,3,2
9306,6,7
9307,8,7
9308,3,2
9309,2,3
9310,0,9
9311,0,2
9312,6,2
9313,1,2
9314,7,7
9315,5,2
9316,8,7
9317,6,2
9318,2,2
9319,9,7
9320,4,7
9321,8,7
9322,8,2
9323,7,7
9324,1,2
9325,0,7
9326,8,7
9327,7,2
9328,7,7
9329,5,7
9330,8,2
9331,5,7
9332,3,7
9333,4,2
9334,6,7
9335,1,2
9336,1,7
9337,5,7
9338,5,7
9339,0,7
9340,7,7
9341,2,7
9342,3,7
9343,6,3
9344,4,7
9345,1,9
9346,2,7
9347,4,7
9348,1,2
9349,5,9
9350,4,7
9351,2,7
9352,0,7
9353,4,7
9354,8,7
9355,6,2
9356,1,7
9357,9,2
9358,0,7
9359,2,3
9360,5,7
9361,6,7
9362,9,7
9363,3,2
9364,6,7
9365,3,7
9366,6,7
9367,0,9
9368,1,9
9369,2,7
9370,3,7
9371,4,3
9372,5,7
9373,6,7
9374,7,2
9375,8,7
9376,9,7
9377,0,7
9378,1,2
9379,2,7
9380,3,7
9381,4,7
9382,5,3
9383,6,7
9384,7,7
9385,8,7
9386,9,2
9387,0,7
9388,1,2
9389,2,2
9390,3,7
9391,5,9
9392,6,7
9393,7,2
9394,8,7
9395,1,2
9396,0,7
9397,9,7
9398,5,7
9399,7,7
9400,5,7
9401,1,7
9402,8,2
9403,6,7
9404,9,7
9405,0,7
9406,4,7
9407,1,2
9408,9,9
9409,3,7
9410,8,9
9411,4,9
9412,4,9
9413,7,7
9414,0,7
9415,1,2
9416,9,7
9417,2,9
9418,8,2
9419,7,3
9420,8,7
9421,2,2
9422,5,2
9423,9,7
9424,6,9
9425,0,9
9426,6,2
9427,5,7
9428,5,2
9429,3,7
9430,3,7
9431,3,7
9432,9,9
9433,8,2
9434,1,2
9435,1,7
9436,0,7
9437,6,9
9438,1,5
9439,0,3
9440,0,7
9441,6,7
9442,2,7
9443,1,7
9444,1,2
9445,3,7
9446,2,7
9447,7,7
9448,7,2
9449,8,7
9450,8,7
9451,7,2
9452,8,3
9453,4,3
9454,6,7
9455,0,7
9456,2,7
9457,0,5
9458,7,7
9459,0,7
9460,3,3
9461,6,7
9462,8,2
9463,7,9
9464,1,7
9465,5,7
9466,9,3
9467,9,2
9468,3,3
9469,7,7
9470,2,7
9471,4,7
9472,9,7
9473,4,7
9474,3,7
9475,6,7
9476,2,2
9477,2,3
9478,5,2
9479,3,9
9480,2,7
9481,5,7
9482,5,7
9483,9,2
9484,4,9
9485,1,7
9486,7,2
9487,2,2
9488,0,2
9489,1,7
9490,2,9
9491,3,7
9492,4,9
9493,5,7
9494,6,7
9495,7,7
9496,8,9
9497,9,2
9498,0,9
9499,1,7
9500,2,2
9501,3,2
9502,4,7
9503,5,7
9504,6,7
9505,7,7
9506,8,2
9507,9,3
9508,0,7
9509,1,2
9510,2,7
9511,3,9
9512,4,9
9513,5,3
9514,6,2
9515,7,7
9516,8,7
9517,9,7
9518,1,7
9519,0,7
9520,1,2
9521,2,7
9522,7,2
9523,5,9
9524,3,9
9525,4,7
9526,4,9
9527,0,7
9528,0,3
9529,6,7
9530,9,9
9531,6,7
9532,6,2
9533,5,7
9534,7,7
9535,2,7
9536,3,7
9537,4,7
9538,4,7
9539,9,7
9540,1,7
9541,4,7
9542,0,7
9543,7,2
9544,9,3
9545,5,7
9546,7,7
9547,2,2
9548,3,7
9549,1,7
9550,4,7
9551,4,9
9552,0,3
9553,9,9
9554,9,7
9555,6,7
9556,1,2
9557,8,2
9558,3,7
9559,3,7
9560,7,2
9561,3,7
9562,9,9
9563,8,7
9564,8,7
9565,4,7
9566,7,2
9567,7,7
9568,6,7
9569,2,2
9570,1,7
9571,9,7
9572,8,2
9573,7,2
9574,8,7
9575,8,7
9576,7,7
9577,2,9
9578,2,7
9579,3,2
9580,9,7
9581,3,7
9582,3,7
9583,5,7
9584,5,7
9585,0,7
9586,7,7
9587,9,3
9588,5,7
9589,6,7
9590,5,9
9591,1,7
9592,4,2
9593,1,7
9594,1,7
9595,2,7
9596,8,7
9597,2,3
9598,6,9
9599,1,7
9600,5,7
9601,0,9
9602,1,2
9603,2,7
9604,3,7
9605,4,7
9606,5,7
9607,6,9
9608,7,7
9609,8,3
9610,9,2
9611,0,7
9612,1,2
9613,2,7
9614,3,7
9615,4,2
9616,5,2
9617,6,7
9618,7,7
9619,8,7
9620,9,7
9621,0,7
9622,1,2
9623,2,7
9624,3,3
9625,4,7
9626,5,7
9627,6,7
9628,7,7
9629,8,5
9630,8,2
9631,0,3
9632,6,8
9633,0,3
9634,0,7
9635,2,9
9636,3,7
9637,7,7
9638,9,7
9639,4,2
9640,7,2
9641,1,2
9642,9,7
9643,1,2
9644,7,7
9645,1,7
9646,4,7
9647,0,7
9648,0,7
9649,1,2
9650,7,9
9651,5,2
9652,7,9
9653,1,7
9654,3,3
9655,3,7
9656,3,3
9657,1,9
9658,6,7
9659,9,7
9660,7,7
9661,1,7
9662,3,2
9663,0,7
9664,2,2
9665,6,2
9666,0,7
9667,8,7
9668,9,2
9669,4,7
9670,3,3
9671,5,7
9672,4,7
9673,8,7
9674,1,9
9675,5,3
9676,9,2
9677,0,7
9678,6,7
9679,6,9
9680,3,7
9681,8,2
9682,1,2
9683,4,7
9684,7,3
9685,5,7
9686,2,3
9687,0,2
9688,0,9
9689,1,7
9690,7,7
9691,8,9
9692,9,7
9693,6,7
9694,8,3
9695,8,7
9696,2,7
9697,3,2
9698,6,7
9699,1,2
9700,2,7
9701,9,7
9702,5,7
9703,2,7
9704,0,7
9705,1,7
9706,2,2
9707,3,7
9708,4,7
9709,5,7
9710,6,7
9711,7,2
9712,8,9
9713,9,3
9714,0,7
9715,1,7
9716,2,7
9717,3,7
9718,4,7
9719,5,7
9720,6,7
9721,7,9
9722,8,9
9723,9,3
9724,0,7
9725,1,3
9726,2,2
9727,3,7
9728,4,7
9729,5,7
9730,6,7
9731,7,7
9732,8,7
9733,9,7
9734,7,7
9735,4,7
9736,6,7
9737,1,2
9738,4,7
9739,0,7
9740,9,2
9741,9,7
9742,3,7
9743,7,7
9744,8,2
9745,4,7
9746,7,7
9747,5,7
9748,8,9
9749,5,7
9750,3,7
9751,2,7
9752,2,7
9753,0,7
9754,5,2
9755,8,7
9756,6,7
9757,0,7
9758,3,7
9759,8,2
9760,1,7
9761,0,7
9762,3,7
9763,0,9
9764,4,7
9765,7,7
9766,4,2
9767,9,3
9768,2,7
9769,9,2
9770,5,7
9771,7,7
9772,1,2
9773,7,2
9774,1,7
9775,6,8
9776,6,2
9777,5,7
9778,6,7
9779,2,7
9780,8,3
9781,7,9
9782,6,9
9783,4,7
9784,9,7
9785,9,7
9786,5,7
9787,3,7
9788,7,3
9789,4,2
9790,3,7
9791,0,3
9792,4,7
9793,6,7
9794,6,9
9795,1,7
9796,1,5
9797,3,7
9798,2,2
9799,1,7
9800,0,7
9801,0,7
9802,1,9
9803,2,7
9804,3,7
9805,4,0
9806,7,7
9807,8,7
9808,9,7
9809,0,3
9810,1,7
9811,2,2
9812,3,2
9813,4,7
9814,5,7
9815,6,7
9816,7,7
9817,8,9
9818,0,7
9819,1,7
9820,2,9
9821,3,9
9822,4,2
9823,7,7
9824,8,7
9825,9,2
9826,0,9
9827,8,2
9828,3,7
9829,9,9
9830,5,7
9831,5,7
9832,2,7
9833,6,7
9834,8,7
9835,4,2
9836,1,7
9837,7,7
9838,1,2
9839,2,7
9840,3,7
9841,5,3
9842,6,7
9843,9,3
9844,1,2
9845,1,7
9846,1,2
9847,2,7
9848,1,9
9849,2,7
9850,0,7
9851,7,7
9852,7,7
9853,5,7
9854,8,7
9855,2,2
9856,9,7
9857,8,7
9858,6,7
9859,7,7
9860,3,7
9861,4,7
9862,6,7
9863,8,2
9864,7,2
9865,0,2
9866,4,7
9867,2,7
9868,7,3
9869,7,7
9870,5,2
9871,4,9
9872,3,7
9873,4,7
9874,2,7
9875,8,7
9876,1,9
9877,5,2
9878,1,7
9879,0,7
9880,2,7
9881,3,7
9882,3,7
9883,5,2
9884,7,7
9885,0,3
9886,6,7
9887,8,9
9888,6,9
9889,3,7
9890,9,2
9891,9,7
9892,8,9
9893,2,9
9894,7,2
9895,7,7
9896,1,2
9897,0,7
9898,1,7
9899,7,7
9900,8,7
9901,9,2
9902,0,7
9903,1,2
9904,2,7
9905,3,9
9906,4,9
9907,5,2
9908,6,2
9909,7,7
9910,8,7
9911,0,7
9912,1,3
9913,2,2
9914,3,7
9915,4,7
9916,7,9
9917,8,9
9918,9,7
9919,7,7
9920,8,2
9921,6,7
9922,4,7
9923,1,7
9924,9,7
9925,3,7
9926,8,7
9927,4,7
9928,4,7
9929,7,2
9930,0,2
9931,1,2
9932,9,2
9933,2,7
9934,8,7
9935,7,2
9936,8,7
9937,2,7
9938,6,7
9939,0,9
9940,6,3
9941,5,2
9942,3,7
9943,3,3
9944,3,2
9945,9,7
9946,1,2
9947,4,7
9948,0,2
9949,6,7
9950,1,7
9951,0,7
9952,0,2
9953,6,7
9954,2,7
9955,1,8
9956,1,7
9957,7,9
9958,7,7
9959,8,9
9960,4,9
9961,6,9
9962,0,7
9963,7,7
9964,0,2
9965,3,7
9966,6,9
9967,8,2
9968,7,7
9969,1,7
9970,5,7
9971,2,3
9972,4,7
9973,9,2
9974,4,2
9975,3,9
9976,6,7
9977,4,7
9978,1,2
9979,7,7
9980,2,9
9981,6,2
9982,5,7
9983,0,7
9984,1,2
9985,2,7
9986,3,7
9987,4,7
9988,5,7
9989,6,2
9990,7,7
9991,8,7
9992,9,7
9993,0,9
9994,1,9
9995,2,2
9996,3,7
9997,4,7
9998,5,2
9999,6,7
