,True Label,Predicted Label
8133,6,8
8134,7,9
8135,8,2
8136,9,2
8137,0,2
8138,1,1
8139,2,2
8140,3,2
8141,4,5
8142,5,8
8143,6,2
8144,7,5
8145,8,5
8146,9,8
8147,8,2
8148,6,2
8149,5,2
8150,9,2
8151,7,2
8152,0,2
8153,2,2
8154,3,2
8155,4,2
8156,3,3
8157,8,8
8158,5,2
8159,1,9
8160,5,2
8161,2,2
8162,3,3
8163,0,2
8164,1,1
8165,2,2
8166,1,1
8167,3,2
8168,2,2
8169,6,2
8170,5,1
8171,3,2
8172,0,2
8173,7,9
8174,2,2
8175,7,2
8176,4,2
8177,6,2
8178,4,2
8179,0,2
8180,5,2
8181,9,2
8182,9,2
8183,8,2
8184,9,2
8185,5,2
8186,3,2
8187,1,1
8188,7,2
8189,4,2
8190,7,2
8191,6,2
8192,5,2
8193,4,2
8194,0,8
8195,0,2
8196,6,2
8197,6,2
8198,2,2
8199,0,3
8200,6,2
8201,3,2
8202,7,1
8203,7,2
8204,4,2
8205,4,2
8206,3,3
8207,9,1
8208,2,2
8209,8,2
8210,9,2
8211,6,2
8212,0,2
8213,9,2
8214,5,2
8215,3,2
8216,8,8
8217,8,2
8218,7,2
8219,1,1
8220,4,5
8221,0,2
8222,4,2
8223,8,2
8224,5,2
8225,2,2
8226,3,3
8227,9,2
8228,0,2
8229,1,8
8230,9,2
8231,1,8
8232,5,2
8233,1,1
8234,7,2
8235,4,2
8236,8,2
8237,6,2
8238,2,2
8239,1,9
8240,6,2
8241,8,5
8242,8,7
8243,0,2
8244,1,1
8245,2,2
8246,3,3
8247,4,2
8248,7,3
8249,8,5
8250,9,2
8251,0,3
8252,1,1
8253,2,2
8254,3,2
8255,4,3
8256,6,2
8257,7,2
8258,8,2
8259,9,2
8260,0,2
8261,1,5
8262,2,2
8263,3,2
8264,4,2
8265,7,2
8266,8,2
8267,9,2
8268,1,5
8269,4,8
8270,5,2
8271,3,2
8272,3,2
8273,0,2
8274,9,2
8275,5,2
8276,4,2
8277,3,2
8278,0,2
8279,8,5
8280,4,2
8281,6,1
8282,7,3
8283,0,2
8284,7,2
8285,7,7
8286,1,2
8287,6,2
8288,9,2
8289,1,5
8290,3,2
8291,6,2
8292,2,2
8293,3,2
8294,8,2
8295,2,2
8296,3,2
8297,8,2
8298,9,2
8299,5,2
8300,8,5
8301,8,8
8302,7,2
8303,1,8
8304,7,2
8305,1,8
8306,1,1
8307,0,2
8308,3,3
8309,4,5
8310,2,2
8311,6,2
8312,4,2
8313,7,2
8314,4,2
8315,2,2
8316,7,2
8317,4,2
8318,2,2
8319,9,8
8320,2,2
8321,7,3
8322,9,8
8323,2,2
8324,1,1
8325,0,2
8326,6,2
8327,5,2
8328,3,2
8329,4,1
8330,8,2
8331,5,2
8332,9,2
8333,6,2
8334,9,2
8335,0,8
8336,6,2
8337,3,2
8338,0,2
8339,8,2
8340,1,1
8341,6,2
8342,0,2
8343,0,2
8344,1,8
8345,2,2
8346,3,2
8347,4,2
8348,5,2
8349,6,2
8350,7,5
8351,0,2
8352,1,1
8353,2,2
8354,3,2
8355,4,2
8356,7,2
8357,8,2
8358,9,3
8359,0,2
8360,1,1
8361,2,2
8362,3,2
8363,4,2
8364,7,5
8365,2,2
8366,5,2
8367,1,1
8368,6,8
8369,4,7
8370,3,2
8371,9,2
8372,9,3
8373,0,2
8374,9,2
8375,7,3
8376,1,5
8377,6,2
8378,4,2
8379,3,3
8380,6,2
8381,2,2
8382,0,2
8383,9,2
8384,8,2
8385,6,2
8386,5,2
8387,7,8
8388,0,2
8389,0,2
8390,1,1
8391,7,2
8392,4,2
8393,3,2
8394,2,2
8395,4,2
8396,1,1
8397,3,2
8398,7,2
8399,6,3
8400,4,2
8401,7,2
8402,7,2
8403,7,9
8404,9,2
8405,8,2
8406,4,2
8407,3,2
8408,8,5
8409,2,2
8410,8,2
8411,3,8
8412,5,1
8413,8,2
8414,0,8
8415,5,2
8416,4,1
8417,7,7
8418,1,7
8419,3,2
8420,1,9
8421,7,2
8422,9,1
8423,6,2
8424,2,2
8425,0,8
8426,9,2
8427,1,9
8428,7,2
8429,3,2
8430,3,3
8431,9,2
8432,1,1
8433,6,2
8434,4,2
8435,3,2
8436,9,2
8437,8,2
8438,2,2
8439,1,1
8440,8,2
8441,6,2
8442,4,2
8443,1,1
8444,5,5
8445,5,2
8446,6,2
8447,5,3
8448,0,2
8449,1,1
8450,2,2
8451,3,2
8452,4,2
8453,5,2
8454,6,3
8455,7,2
8456,8,2
8457,9,2
8458,0,5
8459,1,7
8460,2,2
8461,3,3
8462,4,3
8463,5,2
8464,6,2
8465,7,2
8466,8,2
8467,9,3
8468,0,2
8469,1,7
8470,2,3
8471,3,2
8472,4,3
8473,5,3
8474,6,3
8475,7,7
8476,8,2
8477,9,2
8478,6,2
8479,9,2
8480,7,9
8481,0,2
8482,2,2
8483,3,8
8484,4,2
8485,3,2
8486,8,3
8487,5,2
8488,1,1
8489,3,2
8490,0,2
8491,1,5
8492,2,2
8493,1,7
8494,3,2
8495,2,2
8496,0,2
8497,7,3
8498,2,2
8499,6,2
8500,4,2
8501,0,2
8502,5,2
8503,9,7
8504,9,7
8505,8,2
8506,9,8
8507,5,2
8508,3,2
8509,1,3
8510,7,3
8511,4,7
8512,7,2
8513,0,2
8514,0,2
8515,6,2
8516,6,3
8517,6,2
8518,3,2
8519,7,2
8520,4,3
8521,2,2
8522,8,2
8523,9,2
8524,8,2
8525,7,1
8526,1,7
8527,4,8
8528,0,2
8529,4,2
8530,8,8
8531,5,2
8532,2,3
8533,3,2
8534,9,2
8535,0,2
8536,1,7
8537,9,2
8538,1,3
8539,5,2
8540,1,1
8541,7,7
8542,6,2
8543,1,1
8544,2,2
8545,1,1
8546,6,2
8547,8,2
8548,0,2
8549,1,1
8550,2,2
8551,3,2
8552,4,2
8553,5,2
8554,6,2
8555,7,7
8556,8,2
8557,9,2
8558,0,2
8559,1,7
8560,2,2
8561,3,2
8562,4,2
8563,5,2
8564,6,2
8565,7,1
8566,8,2
8567,0,2
8568,1,7
8569,2,2
8570,3,2
8571,5,2
8572,6,2
8573,7,2
8574,8,2
8575,1,7
8576,0,2
8577,4,1
8578,5,2
8579,6,2
8580,6,2
8581,3,3
8582,4,2
8583,4,1
8584,2,2
8585,8,2
8586,1,1
8587,0,2
8588,6,2
8589,4,7
8590,9,7
8591,7,1
8592,2,2
8593,9,2
8594,2,2
8595,0,2
8596,9,3
8597,3,2
8598,3,3
8599,9,9
8600,1,1
8601,5,2
8602,2,2
8603,3,2
8604,1,1
8605,6,2
8606,7,2
8607,3,2
8608,7,9
8609,8,2
8610,4,2
8611,0,2
8612,2,2
8613,4,2
8614,0,5
8615,2,3
8616,4,2
8617,7,2
8618,8,7
8619,0,2
8620,7,2
8621,0,2
8622,6,2
8623,9,7
8624,3,2
8625,2,2
8626,4,7
8627,8,2
8628,6,2
8629,0,2
8630,5,2
8631,7,2
8632,5,2
8633,1,1
8634,0,2
8635,8,1
8636,1,7
8637,6,2
8638,7,5
8639,2,2
8640,9,2
8641,7,2
8642,9,2
8643,5,2
8644,6,1
8645,5,2
8646,2,2
8647,6,2
8648,2,2
8649,8,2
8650,1,1
8651,7,2
8652,5,2
8653,5,2
8654,7,2
8655,3,2
8656,5,2
8657,0,2
8658,1,1
8659,1,1
8660,3,2
8661,8,2
8662,4,2
8663,9,2
8664,4,2
8665,5,2
8666,1,1
8667,8,2
8668,6,2
8669,8,2
8670,9,2
8671,0,2
8672,1,1
8673,2,2
8674,3,2
8675,4,2
8676,5,2
8677,6,2
8678,7,2
8679,8,3
8680,9,7
8681,0,3
8682,1,1
8683,2,2
8684,3,2
8685,4,2
8686,5,2
8687,6,2
8688,7,2
8689,8,3
8690,9,9
8691,0,2
8692,1,1
8693,2,3
8694,3,3
8695,4,2
8696,5,2
8697,6,2
8698,7,5
8699,8,3
8700,9,3
8701,3,2
8702,5,2
8703,3,2
8704,2,8
8705,9,2
8706,3,7
8707,2,2
8708,1,1
8709,4,2
8710,5,2
8711,5,2
8712,2,2
8713,3,2
8714,2,2
8715,1,8
8716,3,2
8717,9,3
8718,7,2
8719,2,3
8720,1,1
8721,2,2
8722,8,2
8723,9,7
8724,1,1
8725,8,2
8726,8,2
8727,7,8
8728,8,2
8729,1,1
8730,0,2
8731,0,2
8732,6,2
8733,7,7
8734,7,2
8735,8,2
8736,7,7
8737,5,2
8738,0,2
8739,6,2
8740,1,7
8741,5,2
8742,7,7
8743,4,2
8744,6,8
8745,1,1
8746,2,2
8747,5,3
8748,0,3
8749,7,7
8750,9,2
8751,9,2
8752,0,2
8753,3,2
8754,4,2
8755,4,2
8756,8,1
8757,4,2
8758,1,2
8759,8,3
8760,6,2
8761,5,2
8762,9,3
8763,0,2
8764,0,2
8765,0,2
8766,3,3
8767,7,1
8768,1,1
8769,6,2
8770,4,2
8771,6,2
8772,0,2
8773,4,2
8774,5,2
8775,4,1
8776,1,1
8777,3,2
8778,8,2
8779,6,3
8780,3,2
8781,9,2
8782,9,2
8783,5,3
8784,9,7
8785,3,2
8786,7,2
8787,8,3
8788,5,2
8789,6,3
8790,4,8
8791,7,2
8792,6,2
8793,2,2
8794,2,2
8795,0,2
8796,9,2
8797,4,2
8798,0,2
8799,1,1
8800,2,2
8801,3,8
8802,4,1
8803,5,2
8804,6,2
8805,7,2
8806,8,7
8807,9,3
8808,0,2
8809,1,1
8810,2,2
8811,3,2
8812,4,2
8813,5,2
8814,6,2
8815,7,2
8816,8,2
8817,9,5
8818,0,2
8819,1,1
8820,2,2
8821,3,3
8822,4,2
8823,5,2
8824,6,2
8825,7,1
8826,8,3
8827,9,7
8828,6,2
8829,4,2
8830,2,2
8831,6,2
8832,4,1
8833,7,8
8834,5,2
8835,5,2
8836,4,2
8837,7,2
8838,2,2
8839,9,2
8840,3,3
8841,9,5
8842,3,2
8843,8,2
8844,2,2
8845,0,8
8846,9,2
8847,5,2
8848,6,2
8849,0,2
8850,1,1
8851,0,8
8852,6,2
8853,5,2
8854,3,2
8855,5,2
8856,3,2
8857,8,2
8858,0,2
8859,0,2
8860,3,2
8861,4,1
8862,1,1
8863,5,2
8864,3,2
8865,0,2
8866,8,2
8867,3,2
8868,0,2
8869,6,2
8870,2,2
8871,7,2
8872,8,2
8873,1,9
8874,7,9
8875,1,9
8876,3,2
8877,8,5
8878,5,2
8879,4,2
8880,2,2
8881,0,2
8882,9,7
8883,7,9
8884,6,2
8885,7,2
8886,4,2
8887,1,5
8888,6,2
8889,2,2
8890,6,2
8891,7,2
8892,1,1
8893,9,5
8894,8,2
8895,0,8
8896,6,2
8897,9,2
8898,4,8
8899,9,2
8900,9,1
8901,6,2
8902,2,2
8903,3,2
8904,7,2
8905,1,1
8906,9,2
8907,2,2
8908,2,2
8909,5,2
8910,3,2
8911,7,1
8912,8,2
8913,0,2
8914,1,1
8915,2,2
8916,3,2
8917,4,8
8918,7,1
8919,8,2
8920,9,2
8921,0,2
8922,1,1
8923,2,2
8924,3,2
8925,4,1
8926,7,5
8927,8,8
8928,9,2
8929,0,8
8930,1,1
8931,7,2
8932,8,8
8933,9,8
8934,8,2
8935,9,3
8936,2,2
8937,6,2
8938,1,1
8939,3,2
8940,5,8
8941,4,2
8942,8,3
8943,2,2
8944,6,2
8945,4,1
8946,3,2
8947,4,2
8948,5,2
8949,9,2
8950,2,2
8951,0,2
8952,3,3
8953,9,2
8954,4,7
8955,9,2
8956,7,8
8957,3,2
8958,8,2
8959,7,2
8960,4,2
8961,4,5
8962,9,2
8963,8,3
8964,5,2
8965,8,2
8966,2,2
8967,6,2
8968,6,2
8969,2,2
8970,3,3
8971,1,1
8972,3,2
8973,2,2
8974,7,2
8975,3,2
8976,1,1
8977,9,2
8978,0,2
8979,1,5
8980,1,1
8981,3,2
8982,5,2
8983,0,2
8984,7,2
8985,8,2
8986,1,1
8987,5,2
8988,1,1
8989,4,9
8990,6,2
8991,0,2
8992,0,2
8993,4,2
8994,9,3
8995,1,2
8996,6,2
8997,6,2
8998,9,2
8999,0,2
9000,7,5
9001,6,2
9002,1,1
9003,1,1
9004,0,8
9005,1,1
9006,2,2
9007,3,3
9008,4,8
9009,7,2
9010,2,8
9011,3,2
9012,4,2
9013,5,1
9014,6,2
9015,7,2
9016,0,2
9017,1,5
9018,2,2
9019,7,2
9020,8,8
9021,6,2
9022,3,8
9023,9,2
9024,7,2
9025,1,1
9026,9,2
9027,3,2
9028,9,2
9029,6,2
9030,1,1
9031,7,2
9032,2,3
9033,4,2
9034,4,2
9035,5,2
9036,7,2
9037,0,2
9038,0,2
9039,1,1
9040,6,2
9041,6,2
9042,8,5
9043,2,2
9044,7,7
9045,7,2
9046,2,2
9047,4,2
9048,2,2
9049,1,9
9050,6,2
9051,1,1
9052,0,2
9053,6,2
9054,9,2
9055,8,2
9056,3,2
9057,9,2
9058,6,2
9059,3,2
9060,0,3
9061,1,3
9062,2,5
9063,3,2
9064,4,3
9065,5,3
9066,6,2
9067,7,1
9068,8,7
9069,9,7
9070,0,2
9071,1,2
9072,2,2
9073,3,7
9074,4,3
9075,5,3
9076,6,2
9077,7,8
9078,8,7
9079,9,2
9080,0,3
9081,1,2
9082,2,2
9083,3,3
9084,4,7
9085,5,2
9086,6,2
9087,7,7
9088,8,2
9089,9,3
9090,1,1
9091,6,2
9092,8,3
9093,9,2
9094,9,2
9095,0,2
9096,1,1
9097,2,2
9098,4,2
9099,4,2
9100,3,2
9101,7,2
9102,4,2
9103,4,2
9104,4,2
9105,0,2
9106,3,3
9107,8,3
9108,7,2
9109,5,2
9110,8,2
9111,2,2
9112,1,7
9113,7,7
9114,5,3
9115,3,2
9116,8,3
9117,5,2
9118,2,2
9119,5,2
9120,1,1
9121,1,1
9122,6,2
9123,2,2
9124,1,1
9125,3,2
9126,8,3
9127,6,2
9128,4,3
9129,2,2
9130,6,2
9131,2,2
9132,5,2
9133,5,2
9134,0,2
9135,2,2
9136,8,2
9137,0,2
9138,6,2
9139,8,2
9140,1,1
9141,7,2
9142,9,9
9143,1,7
9144,9,2
9145,2,2
9146,6,3
9147,7,2
9148,6,1
9149,6,2
9150,8,2
9151,7,2
9152,4,7
9153,9,2
9154,2,2
9155,1,3
9156,3,2
9157,3,2
9158,0,2
9159,5,2
9160,5,2
9161,8,2
9162,0,2
9163,3,2
9164,7,2
9165,9,2
9166,7,2
9167,0,2
9168,2,2
9169,7,3
9170,9,2
9171,1,8
9172,7,2
9173,8,3
9174,0,2
9175,3,3
9176,5,2
9177,3,2
9178,6,2
9179,0,2
9180,1,8
9181,2,2
9182,3,3
9183,4,2
9184,5,2
9185,6,2
9186,7,8
9187,8,3
9188,9,3
9189,0,2
9190,1,9
9191,2,2
9192,3,3
9193,4,2
9194,5,5
9195,6,2
9196,7,8
9197,8,8
9198,9,2
9199,0,3
9200,1,1
9201,2,2
9202,3,2
9203,4,5
9204,7,5
9205,8,8
9206,9,9
9207,6,2
9208,4,8
9209,2,2
9210,6,2
9211,4,9
9212,7,5
9213,8,8
9214,9,3
9215,2,2
9216,9,5
9217,3,3
9218,9,2
9219,3,2
9220,0,2
9221,0,8
9222,1,1
9223,0,3
9224,4,8
9225,2,2
9226,6,2
9227,3,8
9228,5,2
9229,3,3
9230,0,2
9231,3,2
9232,4,8
9233,1,8
9234,5,2
9235,3,2
9236,0,2
9237,8,8
9238,3,2
9239,0,2
9240,6,8
9241,1,8
9242,7,2
9243,8,5
9244,0,2
9245,9,2
9246,2,2
9247,6,8
9248,7,2
9249,1,1
9250,9,2
9251,6,2
9252,9,8
9253,4,2
9254,9,9
9255,9,8
9256,6,2
9257,7,8
9258,1,5
9259,2,2
9260,5,2
9261,3,2
9262,7,8
9263,8,2
9264,0,2
9265,1,1
9266,2,2
9267,4,2
9268,5,2
9269,6,2
9270,7,7
9271,8,2
9272,9,1
9273,0,2
9274,1,1
9275,3,2
9276,4,1
9277,5,2
9278,6,2
9279,7,2
9280,8,2
9281,0,2
9282,1,1
9283,3,2
9284,4,1
9285,7,2
9286,8,2
9287,9,1
9288,7,2
9289,5,2
9290,5,5
9291,1,1
9292,9,7
9293,9,7
9294,7,5
9295,1,1
9296,0,2
9297,0,2
9298,5,2
9299,9,2
9300,7,7
9301,1,1
9302,7,7
9303,2,2
9304,2,2
9305,3,2
9306,6,2
9307,8,2
9308,3,2
9309,2,2
9310,0,2
9311,0,2
9312,6,2
9313,1,1
9314,7,5
9315,5,2
9316,8,2
9317,6,2
9318,2,2
9319,9,2
9320,4,1
9321,8,2
9322,8,2
9323,7,2
9324,1,1
9325,0,2
9326,8,2
9327,7,2
9328,7,7
9329,5,2
9330,8,2
9331,5,2
9332,3,2
9333,4,7
9334,6,2
9335,1,5
9336,1,7
9337,5,2
9338,5,2
9339,0,2
9340,7,2
9341,2,2
9342,3,2
9343,6,2
9344,4,2
9345,1,1
9346,2,7
9347,4,2
9348,1,1
9349,5,2
9350,4,2
9351,2,2
9352,0,2
9353,4,2
9354,8,2
9355,6,2
9356,1,7
9357,9,9
9358,0,2
9359,2,2
9360,5,2
9361,6,2
9362,9,2
9363,3,2
9364,6,2
9365,3,2
9366,6,2
9367,0,2
9368,1,7
9369,2,2
9370,3,2
9371,4,2
9372,5,2
9373,6,2
9374,7,7
9375,8,2
9376,9,2
9377,0,2
9378,1,7
9379,2,2
9380,3,2
9381,4,2
9382,5,2
9383,6,2
9384,7,2
9385,8,2
9386,9,7
9387,0,3
9388,1,1
9389,2,2
9390,3,2
9391,5,2
9392,6,2
9393,7,7
9394,8,2
9395,1,1
9396,0,2
9397,9,2
9398,5,2
9399,7,2
9400,5,2
9401,1,3
9402,8,2
9403,6,2
9404,9,2
9405,0,2
9406,4,2
9407,1,1
9408,9,2
9409,3,3
9410,8,8
9411,4,2
9412,4,2
9413,7,7
9414,0,2
9415,1,3
9416,9,2
9417,2,2
9418,8,2
9419,7,2
9420,8,2
9421,2,2
9422,5,2
9423,9,2
9424,6,2
9425,0,2
9426,6,2
9427,5,2
9428,5,5
9429,3,2
9430,3,2
9431,3,2
9432,9,2
9433,8,2
9434,1,7
9435,1,7
9436,0,2
9437,6,2
9438,1,1
9439,0,2
9440,0,2
9441,6,2
9442,2,2
9443,1,1
9444,1,1
9445,3,2
9446,2,2
9447,7,2
9448,7,1
9449,8,2
9450,8,2
9451,7,2
9452,8,2
9453,4,2
9454,6,2
9455,0,2
9456,2,2
9457,0,2
9458,7,2
9459,0,2
9460,3,8
9461,6,2
9462,8,2
9463,7,7
9464,1,1
9465,5,3
9466,9,3
9467,9,2
9468,3,2
9469,7,5
9470,2,2
9471,4,2
9472,9,2
9473,4,1
9474,3,2
9475,6,2
9476,2,3
9477,2,2
9478,5,2
9479,3,2
9480,2,2
9481,5,2
9482,5,2
9483,9,9
9484,4,2
9485,1,1
9486,7,5
9487,2,2
9488,0,2
9489,1,1
9490,2,3
9491,3,2
9492,4,2
9493,5,2
9494,6,2
9495,7,2
9496,8,2
9497,9,2
9498,0,2
9499,1,8
9500,2,2
9501,3,3
9502,4,2
9503,5,2
9504,6,2
9505,7,2
9506,8,2
9507,9,3
9508,0,3
9509,1,1
9510,2,2
9511,3,3
9512,4,2
9513,5,2
9514,6,2
9515,7,3
9516,8,2
9517,9,2
9518,1,1
9519,0,2
9520,1,7
9521,2,2
9522,7,2
9523,5,7
9524,3,3
9525,4,2
9526,4,2
9527,0,2
9528,0,3
9529,6,2
9530,9,1
9531,6,2
9532,6,2
9533,5,2
9534,7,2
9535,2,2
9536,3,3
9537,4,2
9538,4,7
9539,9,8
9540,1,1
9541,4,2
9542,0,3
9543,7,3
9544,9,2
9545,5,2
9546,7,2
9547,2,2
9548,3,3
9549,1,1
9550,4,2
9551,4,2
9552,0,3
9553,9,1
9554,9,2
9555,6,2
9556,1,8
9557,8,8
9558,3,3
9559,3,1
9560,7,8
9561,3,3
9562,9,1
9563,8,2
9564,8,2
9565,4,2
9566,7,2
9567,7,8
9568,6,2
9569,2,2
9570,1,1
9571,9,2
9572,8,2
9573,7,2
9574,8,2
9575,8,3
9576,7,5
9577,2,2
9578,2,2
9579,3,2
9580,9,2
9581,3,2
9582,3,3
9583,5,2
9584,5,2
9585,0,2
9586,7,2
9587,9,2
9588,5,2
9589,6,2
9590,5,2
9591,1,1
9592,4,2
9593,1,1
9594,1,8
9595,2,2
9596,8,2
9597,2,2
9598,6,2
9599,1,1
9600,5,5
9601,0,2
9602,1,9
9603,2,2
9604,3,2
9605,4,1
9606,5,2
9607,6,1
9608,7,2
9609,8,2
9610,9,2
9611,0,2
9612,1,1
9613,2,3
9614,3,3
9615,4,2
9616,5,2
9617,6,8
9618,7,2
9619,8,2
9620,9,2
9621,0,2
9622,1,1
9623,2,2
9624,3,2
9625,4,3
9626,5,8
9627,6,2
9628,7,2
9629,8,2
9630,8,2
9631,0,2
9632,6,1
9633,0,2
9634,0,2
9635,2,2
9636,3,2
9637,7,2
9638,9,2
9639,4,1
9640,7,2
9641,1,1
9642,9,1
9643,1,1
9644,7,2
9645,1,1
9646,4,1
9647,0,3
9648,0,8
9649,1,1
9650,7,2
9651,5,2
9652,7,2
9653,1,2
9654,3,2
9655,3,2
9656,3,2
9657,1,1
9658,6,8
9659,9,9
9660,7,3
9661,1,1
9662,3,2
9663,0,2
9664,2,2
9665,6,2
9666,0,3
9667,8,8
9668,9,7
9669,4,5
9670,3,2
9671,5,2
9672,4,2
9673,8,3
9674,1,1
9675,5,2
9676,9,2
9677,0,2
9678,6,1
9679,6,2
9680,3,2
9681,8,8
9682,1,7
9683,4,2
9684,7,8
9685,5,5
9686,2,8
9687,0,8
9688,0,2
9689,1,1
9690,7,5
9691,8,2
9692,9,2
9693,6,2
9694,8,2
9695,8,8
9696,2,2
9697,3,2
9698,6,2
9699,1,1
9700,2,2
9701,9,2
9702,5,2
9703,2,8
9704,0,3
9705,1,1
9706,2,2
9707,3,2
9708,4,1
9709,5,2
9710,6,2
9711,7,9
9712,8,2
9713,9,2
9714,0,2
9715,1,1
9716,2,2
9717,3,2
9718,4,2
9719,5,2
9720,6,2
9721,7,2
9722,8,2
9723,9,2
9724,0,8
9725,1,1
9726,2,8
9727,3,2
9728,4,8
9729,5,2
9730,6,2
9731,7,2
9732,8,8
9733,9,2
9734,7,2
9735,4,1
9736,6,2
9737,1,1
9738,4,2
9739,0,7
9740,9,5
9741,9,8
9742,3,2
9743,7,1
9744,8,2
9745,4,1
9746,7,1
9747,5,2
9748,8,5
9749,5,2
9750,3,2
9751,2,2
9752,2,2
9753,0,8
9754,5,2
9755,8,8
9756,6,2
9757,0,3
9758,3,2
9759,8,1
9760,1,7
9761,0,2
9762,3,8
9763,0,8
9764,4,2
9765,7,1
9766,4,2
9767,9,2
9768,2,2
9769,9,1
9770,5,2
9771,7,1
9772,1,1
9773,7,9
9774,1,1
9775,6,2
9776,6,2
9777,5,2
9778,6,2
9779,2,2
9780,8,3
9781,7,8
9782,6,2
9783,4,2
9784,9,2
9785,9,8
9786,5,2
9787,3,2
9788,7,8
9789,4,5
9790,3,2
9791,0,8
9792,4,1
9793,6,2
9794,6,2
9795,1,1
9796,1,1
9797,3,5
9798,2,2
9799,1,1
9800,0,8
9801,0,5
9802,1,1
9803,2,2
9804,3,2
9805,4,5
9806,7,9
9807,8,2
9808,9,2
9809,0,8
9810,1,1
9811,2,2
9812,3,2
9813,4,2
9814,5,2
9815,6,2
9816,7,7
9817,8,1
9818,0,8
9819,1,1
9820,2,2
9821,3,2
9822,4,2
9823,7,1
9824,8,1
9825,9,2
9826,0,5
9827,8,2
9828,3,2
9829,9,2
9830,5,5
9831,5,2
9832,2,2
9833,6,7
9834,8,2
9835,4,5
9836,1,5
9837,7,9
9838,1,1
9839,2,2
9840,3,2
9841,5,2
9842,6,2
9843,9,1
9844,1,1
9845,1,1
9846,1,1
9847,2,2
9848,1,8
9849,2,2
9850,0,2
9851,7,1
9852,7,2
9853,5,7
9854,8,2
9855,2,2
9856,9,2
9857,8,2
9858,6,2
9859,7,2
9860,3,2
9861,4,2
9862,6,2
9863,8,1
9864,7,9
9865,0,2
9866,4,2
9867,2,2
9868,7,2
9869,7,1
9870,5,5
9871,4,2
9872,3,2
9873,4,5
9874,2,5
9875,8,1
9876,1,1
9877,5,2
9878,1,7
9879,0,5
9880,2,7
9881,3,8
9882,3,7
9883,5,2
9884,7,2
9885,0,2
9886,6,8
9887,8,7
9888,6,3
9889,3,2
9890,9,1
9891,9,2
9892,8,8
9893,2,2
9894,7,1
9895,7,9
9896,1,1
9897,0,2
9898,1,1
9899,7,7
9900,8,8
9901,9,2
9902,0,2
9903,1,1
9904,2,2
9905,3,2
9906,4,2
9907,5,2
9908,6,2
9909,7,2
9910,8,5
9911,0,2
9912,1,5
9913,2,2
9914,3,2
9915,4,2
9916,7,2
9917,8,2
9918,9,2
9919,7,9
9920,8,3
9921,6,2
9922,4,7
9923,1,1
9924,9,1
9925,3,2
9926,8,2
9927,4,2
9928,4,1
9929,7,1
9930,0,8
9931,1,7
9932,9,2
9933,2,2
9934,8,8
9935,7,7
9936,8,2
9937,2,2
9938,6,2
9939,0,2
9940,6,2
9941,5,2
9942,3,2
9943,3,8
9944,3,2
9945,9,5
9946,1,1
9947,4,2
9948,0,2
9949,6,2
9950,1,1
9951,0,5
9952,0,2
9953,6,2
9954,2,2
9955,1,1
9956,1,1
9957,7,1
9958,7,1
9959,8,1
9960,4,2
9961,6,2
9962,0,3
9963,7,9
9964,0,2
9965,3,2
9966,6,2
9967,8,8
9968,7,8
9969,1,1
9970,5,2
9971,2,2
9972,4,2
9973,9,2
9974,4,2
9975,3,2
9976,6,2
9977,4,2
9978,1,1
9979,7,2
9980,2,2
9981,6,2
9982,5,2
9983,0,3
9984,1,3
9985,2,2
9986,3,3
9987,4,2
9988,5,2
9989,6,2
9990,7,2
9991,8,3
9992,9,2
9993,0,3
9994,1,1
9995,2,2
9996,3,2
9997,4,8
9998,5,8
9999,6,2
