,True Label,Predicted Label
8133,6,3
8134,7,7
8135,8,9
8136,9,7
8137,0,9
8138,1,1
8139,2,3
8140,3,3
8141,4,1
8142,5,3
8143,6,6
8144,7,7
8145,8,6
8146,9,9
8147,8,3
8148,6,3
8149,5,3
8150,9,7
8151,7,9
8152,0,3
8153,2,2
8154,3,3
8155,4,9
8156,3,3
8157,8,3
8158,5,3
8159,1,1
8160,5,3
8161,2,2
8162,3,3
8163,0,3
8164,1,3
8165,2,7
8166,1,1
8167,3,3
8168,2,3
8169,6,6
8170,5,5
8171,3,3
8172,0,3
8173,7,9
8174,2,3
8175,7,7
8176,4,1
8177,6,3
8178,4,6
8179,0,3
8180,5,3
8181,9,7
8182,9,3
8183,8,3
8184,9,9
8185,5,3
8186,3,3
8187,1,5
8188,7,7
8189,4,9
8190,7,7
8191,6,3
8192,5,3
8193,4,9
8194,0,6
8195,0,3
8196,6,6
8197,6,3
8198,2,2
8199,0,9
8200,6,3
8201,3,3
8202,7,1
8203,7,9
8204,4,6
8205,4,3
8206,3,3
8207,9,7
8208,2,3
8209,8,3
8210,9,3
8211,6,3
8212,0,6
8213,9,7
8214,5,6
8215,3,7
8216,8,3
8217,8,9
8218,7,7
8219,1,3
8220,4,6
8221,0,6
8222,4,9
8223,8,3
8224,5,5
8225,2,3
8226,3,3
8227,9,9
8228,0,3
8229,1,3
8230,9,7
8231,1,1
8232,5,6
8233,1,3
8234,7,7
8235,4,1
8236,8,9
8237,6,7
8238,2,9
8239,1,1
8240,6,6
8241,8,9
8242,8,3
8243,0,9
8244,1,3
8245,2,3
8246,3,7
8247,4,3
8248,7,9
8249,8,3
8250,9,7
8251,0,6
8252,1,7
8253,2,3
8254,3,9
8255,4,9
8256,6,2
8257,7,6
8258,8,9
8259,9,3
8260,0,3
8261,1,1
8262,2,2
8263,3,3
8264,4,3
8265,7,7
8266,8,3
8267,9,7
8268,1,3
8269,4,5
8270,5,3
8271,3,3
8272,3,3
8273,0,7
8274,9,7
8275,5,6
8276,4,3
8277,3,7
8278,0,3
8279,8,8
8280,4,3
8281,6,3
8282,7,6
8283,0,9
8284,7,7
8285,7,9
8286,1,1
8287,6,6
8288,9,3
8289,1,9
8290,3,3
8291,6,3
8292,2,7
8293,3,3
8294,8,3
8295,2,3
8296,3,6
8297,8,9
8298,9,7
8299,5,3
8300,8,9
8301,8,6
8302,7,7
8303,1,3
8304,7,9
8305,1,1
8306,1,1
8307,0,6
8308,3,7
8309,4,7
8310,2,2
8311,6,2
8312,4,5
8313,7,9
8314,4,7
8315,2,7
8316,7,7
8317,4,9
8318,2,7
8319,9,9
8320,2,3
8321,7,7
8322,9,7
8323,2,3
8324,1,5
8325,0,3
8326,6,3
8327,5,9
8328,3,6
8329,4,3
8330,8,3
8331,5,3
8332,9,7
8333,6,3
8334,9,3
8335,0,3
8336,6,3
8337,3,3
8338,0,6
8339,8,9
8340,1,5
8341,6,7
8342,0,3
8343,0,6
8344,1,9
8345,2,3
8346,3,3
8347,4,9
8348,5,5
8349,6,6
8350,7,7
8351,0,3
8352,1,9
8353,2,3
8354,3,7
8355,4,6
8356,7,7
8357,8,3
8358,9,7
8359,0,6
8360,1,5
8361,2,9
8362,3,3
8363,4,7
8364,7,7
8365,2,3
8366,5,7
8367,1,1
8368,6,3
8369,4,7
8370,3,3
8371,9,1
8372,9,9
8373,0,6
8374,9,3
8375,7,7
8376,1,1
8377,6,2
8378,4,3
8379,3,3
8380,6,6
8381,2,3
8382,0,6
8383,9,3
8384,8,3
8385,6,6
8386,5,6
8387,7,3
8388,0,6
8389,0,6
8390,1,1
8391,7,3
8392,4,7
8393,3,7
8394,2,9
8395,4,1
8396,1,1
8397,3,3
8398,7,7
8399,6,9
8400,4,7
8401,7,7
8402,7,7
8403,7,7
8404,9,7
8405,8,3
8406,4,7
8407,3,6
8408,8,9
8409,2,2
8410,8,6
8411,3,3
8412,5,6
8413,8,3
8414,0,3
8415,5,6
8416,4,7
8417,7,1
8418,1,1
8419,3,7
8420,1,1
8421,7,7
8422,9,9
8423,6,3
8424,2,2
8425,0,9
8426,9,6
8427,1,5
8428,7,7
8429,3,7
8430,3,3
8431,9,7
8432,1,5
8433,6,6
8434,4,3
8435,3,7
8436,9,9
8437,8,3
8438,2,3
8439,1,9
8440,8,3
8441,6,3
8442,4,7
8443,1,7
8444,5,5
8445,5,6
8446,6,7
8447,5,6
8448,0,7
8449,1,1
8450,2,2
8451,3,1
8452,4,7
8453,5,3
8454,6,6
8455,7,7
8456,8,3
8457,9,3
8458,0,3
8459,1,7
8460,2,3
8461,3,3
8462,4,7
8463,5,3
8464,6,3
8465,7,7
8466,8,3
8467,9,3
8468,0,7
8469,1,7
8470,2,3
8471,3,7
8472,4,9
8473,5,3
8474,6,6
8475,7,7
8476,8,3
8477,9,7
8478,6,3
8479,9,7
8480,7,3
8481,0,3
8482,2,3
8483,3,3
8484,4,7
8485,3,3
8486,8,6
8487,5,3
8488,1,1
8489,3,3
8490,0,3
8491,1,9
8492,2,3
8493,1,7
8494,3,7
8495,2,3
8496,0,3
8497,7,6
8498,2,3
8499,6,7
8500,4,7
8501,0,6
8502,5,3
8503,9,7
8504,9,7
8505,8,3
8506,9,7
8507,5,3
8508,3,3
8509,1,7
8510,7,9
8511,4,3
8512,7,7
8513,0,6
8514,0,3
8515,6,7
8516,6,7
8517,6,7
8518,3,3
8519,7,7
8520,4,7
8521,2,7
8522,8,3
8523,9,3
8524,8,7
8525,7,7
8526,1,6
8527,4,7
8528,0,3
8529,4,9
8530,8,3
8531,5,3
8532,2,3
8533,3,3
8534,9,7
8535,0,7
8536,1,7
8537,9,7
8538,1,7
8539,5,3
8540,1,1
8541,7,7
8542,6,3
8543,1,7
8544,2,3
8545,1,1
8546,6,7
8547,8,3
8548,0,7
8549,1,7
8550,2,3
8551,3,3
8552,4,9
8553,5,3
8554,6,7
8555,7,7
8556,8,3
8557,9,3
8558,0,3
8559,1,7
8560,2,3
8561,3,3
8562,4,3
8563,5,3
8564,6,6
8565,7,9
8566,8,9
8567,0,1
8568,1,7
8569,2,3
8570,3,3
8571,5,6
8572,6,1
8573,7,9
8574,8,7
8575,1,7
8576,0,9
8577,4,7
8578,5,9
8579,6,7
8580,6,6
8581,3,3
8582,4,9
8583,4,1
8584,2,3
8585,8,7
8586,1,1
8587,0,9
8588,6,7
8589,4,7
8590,9,7
8591,7,9
8592,2,7
8593,9,1
8594,2,3
8595,0,7
8596,9,7
8597,3,7
8598,3,3
8599,9,3
8600,1,1
8601,5,5
8602,2,3
8603,3,3
8604,1,1
8605,6,7
8606,7,7
8607,3,3
8608,7,3
8609,8,3
8610,4,1
8611,0,7
8612,2,3
8613,4,3
8614,0,6
8615,2,3
8616,4,7
8617,7,7
8618,8,3
8619,0,3
8620,7,1
8621,0,7
8622,6,6
8623,9,7
8624,3,3
8625,2,9
8626,4,7
8627,8,3
8628,6,7
8629,0,7
8630,5,3
8631,7,1
8632,5,3
8633,1,1
8634,0,7
8635,8,7
8636,1,7
8637,6,7
8638,7,7
8639,2,9
8640,9,7
8641,7,1
8642,9,7
8643,5,9
8644,6,9
8645,5,1
8646,2,1
8647,6,7
8648,2,3
8649,8,1
8650,1,1
8651,7,1
8652,5,3
8653,5,3
8654,7,7
8655,3,6
8656,5,3
8657,0,3
8658,1,7
8659,1,1
8660,3,6
8661,8,9
8662,4,7
8663,9,7
8664,4,3
8665,5,6
8666,1,7
8667,8,7
8668,6,3
8669,8,7
8670,9,7
8671,0,3
8672,1,1
8673,2,3
8674,3,3
8675,4,7
8676,5,3
8677,6,3
8678,7,1
8679,8,3
8680,9,3
8681,0,3
8682,1,1
8683,2,3
8684,3,3
8685,4,7
8686,5,3
8687,6,3
8688,7,7
8689,8,3
8690,9,7
8691,0,3
8692,1,9
8693,2,6
8694,3,3
8695,4,7
8696,5,3
8697,6,7
8698,7,7
8699,8,3
8700,9,7
8701,3,7
8702,5,3
8703,3,3
8704,2,2
8705,9,7
8706,3,3
8707,2,3
8708,1,7
8709,4,3
8710,5,3
8711,5,3
8712,2,3
8713,3,3
8714,2,3
8715,1,7
8716,3,3
8717,9,7
8718,7,9
8719,2,3
8720,1,6
8721,2,1
8722,8,9
8723,9,7
8724,1,7
8725,8,7
8726,8,7
8727,7,7
8728,8,7
8729,1,1
8730,0,9
8731,0,9
8732,6,3
8733,7,1
8734,7,9
8735,8,9
8736,7,7
8737,5,5
8738,0,3
8739,6,3
8740,1,1
8741,5,3
8742,7,7
8743,4,7
8744,6,7
8745,1,5
8746,2,3
8747,5,3
8748,0,3
8749,7,9
8750,9,7
8751,9,7
8752,0,3
8753,3,9
8754,4,1
8755,4,7
8756,8,7
8757,4,3
8758,1,3
8759,8,7
8760,6,3
8761,5,3
8762,9,7
8763,0,7
8764,0,9
8765,0,3
8766,3,3
8767,7,1
8768,1,5
8769,6,3
8770,4,3
8771,6,3
8772,0,3
8773,4,7
8774,5,3
8775,4,7
8776,1,9
8777,3,3
8778,8,3
8779,6,6
8780,3,3
8781,9,3
8782,9,7
8783,5,3
8784,9,7
8785,3,3
8786,7,7
8787,8,7
8788,5,3
8789,6,6
8790,4,7
8791,7,7
8792,6,2
8793,2,3
8794,2,3
8795,0,3
8796,9,7
8797,4,7
8798,0,3
8799,1,7
8800,2,3
8801,3,3
8802,4,7
8803,5,5
8804,6,3
8805,7,1
8806,8,7
8807,9,7
8808,0,3
8809,1,1
8810,2,3
8811,3,3
8812,4,1
8813,5,6
8814,6,6
8815,7,7
8816,8,3
8817,9,3
8818,0,3
8819,1,3
8820,2,3
8821,3,6
8822,4,3
8823,5,6
8824,6,3
8825,7,9
8826,8,2
8827,9,1
8828,6,9
8829,4,7
8830,2,3
8831,6,7
8832,4,9
8833,7,7
8834,5,3
8835,5,3
8836,4,7
8837,7,1
8838,2,3
8839,9,7
8840,3,3
8841,9,7
8842,3,3
8843,8,3
8844,2,3
8845,0,3
8846,9,7
8847,5,6
8848,6,9
8849,0,9
8850,1,1
8851,0,3
8852,6,3
8853,5,3
8854,3,9
8855,5,3
8856,3,3
8857,8,9
8858,0,7
8859,0,3
8860,3,1
8861,4,6
8862,1,7
8863,5,3
8864,3,3
8865,0,3
8866,8,3
8867,3,3
8868,0,3
8869,6,3
8870,2,3
8871,7,7
8872,8,3
8873,1,1
8874,7,7
8875,1,1
8876,3,3
8877,8,3
8878,5,3
8879,4,7
8880,2,3
8881,0,9
8882,9,7
8883,7,9
8884,6,3
8885,7,9
8886,4,9
8887,1,5
8888,6,9
8889,2,3
8890,6,9
8891,7,7
8892,1,1
8893,9,9
8894,8,3
8895,0,3
8896,6,3
8897,9,7
8898,4,9
8899,9,7
8900,9,7
8901,6,3
8902,2,3
8903,3,3
8904,7,7
8905,1,7
8906,9,7
8907,2,3
8908,2,3
8909,5,5
8910,3,7
8911,7,9
8912,8,3
8913,0,3
8914,1,1
8915,2,3
8916,3,3
8917,4,7
8918,7,6
8919,8,6
8920,9,3
8921,0,9
8922,1,9
8923,2,3
8924,3,3
8925,4,9
8926,7,3
8927,8,9
8928,9,7
8929,0,3
8930,1,1
8931,7,3
8932,8,3
8933,9,9
8934,8,7
8935,9,7
8936,2,3
8937,6,6
8938,1,1
8939,3,9
8940,5,6
8941,4,3
8942,8,3
8943,2,3
8944,6,6
8945,4,3
8946,3,3
8947,4,3
8948,5,6
8949,9,9
8950,2,3
8951,0,3
8952,3,7
8953,9,6
8954,4,9
8955,9,7
8956,7,6
8957,3,3
8958,8,9
8959,7,9
8960,4,9
8961,4,3
8962,9,9
8963,8,3
8964,5,3
8965,8,3
8966,2,3
8967,6,3
8968,6,3
8969,2,3
8970,3,3
8971,1,5
8972,3,3
8973,2,6
8974,7,7
8975,3,3
8976,1,1
8977,9,3
8978,0,6
8979,1,3
8980,1,9
8981,3,3
8982,5,3
8983,0,3
8984,7,3
8985,8,9
8986,1,1
8987,5,3
8988,1,5
8989,4,9
8990,6,6
8991,0,9
8992,0,3
8993,4,1
8994,9,9
8995,1,1
8996,6,1
8997,6,6
8998,9,3
8999,0,3
9000,7,9
9001,6,7
9002,1,5
9003,1,3
9004,0,3
9005,1,3
9006,2,3
9007,3,3
9008,4,6
9009,7,3
9010,2,3
9011,3,5
9012,4,3
9013,5,3
9014,6,3
9015,7,6
9016,0,6
9017,1,5
9018,2,8
9019,7,3
9020,8,3
9021,6,3
9022,3,6
9023,9,3
9024,7,9
9025,1,6
9026,9,3
9027,3,3
9028,9,3
9029,6,3
9030,1,1
9031,7,6
9032,2,3
9033,4,6
9034,4,1
9035,5,5
9036,7,3
9037,0,9
9038,0,3
9039,1,3
9040,6,3
9041,6,3
9042,8,3
9043,2,3
9044,7,7
9045,7,6
9046,2,6
9047,4,5
9048,2,3
9049,1,1
9050,6,6
9051,1,1
9052,0,3
9053,6,6
9054,9,7
9055,8,3
9056,3,6
9057,9,9
9058,6,6
9059,3,9
9060,0,3
9061,1,7
9062,2,9
9063,3,3
9064,4,7
9065,5,3
9066,6,7
9067,7,7
9068,8,7
9069,9,7
9070,0,6
9071,1,7
9072,2,3
9073,3,6
9074,4,7
9075,5,9
9076,6,9
9077,7,7
9078,8,3
9079,9,3
9080,0,3
9081,1,1
9082,2,7
9083,3,3
9084,4,7
9085,5,3
9086,6,7
9087,7,7
9088,8,7
9089,9,7
9090,1,9
9091,6,7
9092,8,3
9093,9,7
9094,9,7
9095,0,3
9096,1,1
9097,2,2
9098,4,7
9099,4,3
9100,3,6
9101,7,7
9102,4,7
9103,4,7
9104,4,7
9105,0,6
9106,3,3
9107,8,3
9108,7,7
9109,5,3
9110,8,3
9111,2,2
9112,1,7
9113,7,9
9114,5,3
9115,3,3
9116,8,3
9117,5,3
9118,2,3
9119,5,3
9120,1,9
9121,1,9
9122,6,6
9123,2,3
9124,1,1
9125,3,3
9126,8,3
9127,6,9
9128,4,7
9129,2,3
9130,6,3
9131,2,3
9132,5,3
9133,5,3
9134,0,9
9135,2,2
9136,8,3
9137,0,3
9138,6,7
9139,8,6
9140,1,1
9141,7,7
9142,9,7
9143,1,9
9144,9,7
9145,2,2
9146,6,3
9147,7,7
9148,6,9
9149,6,7
9150,8,9
9151,7,7
9152,4,1
9153,9,9
9154,2,3
9155,1,7
9156,3,3
9157,3,3
9158,0,6
9159,5,3
9160,5,6
9161,8,7
9162,0,7
9163,3,7
9164,7,7
9165,9,7
9166,7,7
9167,0,3
9168,2,7
9169,7,7
9170,9,7
9171,1,7
9172,7,7
9173,8,7
9174,0,3
9175,3,3
9176,5,3
9177,3,3
9178,6,3
9179,0,3
9180,1,1
9181,2,3
9182,3,3
9183,4,9
9184,5,6
9185,6,9
9186,7,7
9187,8,3
9188,9,7
9189,0,6
9190,1,1
9191,2,3
9192,3,3
9193,4,6
9194,5,3
9195,6,3
9196,7,3
9197,8,3
9198,9,3
9199,0,3
9200,1,3
9201,2,3
9202,3,7
9203,4,9
9204,7,3
9205,8,3
9206,9,7
9207,6,6
9208,4,7
9209,2,3
9210,6,3
9211,4,9
9212,7,3
9213,8,5
9214,9,3
9215,2,3
9216,9,3
9217,3,3
9218,9,9
9219,3,3
9220,0,6
9221,0,3
9222,1,3
9223,0,6
9224,4,3
9225,2,7
9226,6,3
9227,3,6
9228,5,5
9229,3,3
9230,0,3
9231,3,7
9232,4,3
9233,1,5
9234,5,5
9235,3,6
9236,0,7
9237,8,3
9238,3,3
9239,0,3
9240,6,3
9241,1,5
9242,7,3
9243,8,3
9244,0,3
9245,9,7
9246,2,3
9247,6,9
9248,7,9
9249,1,3
9250,9,9
9251,6,6
9252,9,9
9253,4,3
9254,9,9
9255,9,3
9256,6,3
9257,7,7
9258,1,3
9259,2,7
9260,5,3
9261,3,3
9262,7,3
9263,8,3
9264,0,3
9265,1,0
9266,2,7
9267,4,1
9268,5,3
9269,6,1
9270,7,1
9271,8,3
9272,9,7
9273,0,9
9274,1,1
9275,3,1
9276,4,7
9277,5,3
9278,6,7
9279,7,1
9280,8,3
9281,0,6
9282,1,1
9283,3,1
9284,4,1
9285,7,9
9286,8,3
9287,9,7
9288,7,7
9289,5,3
9290,5,3
9291,1,1
9292,9,7
9293,9,7
9294,7,7
9295,1,6
9296,0,6
9297,0,6
9298,5,3
9299,9,7
9300,7,7
9301,1,1
9302,7,9
9303,2,7
9304,2,6
9305,3,6
9306,6,3
9307,8,7
9308,3,1
9309,2,3
9310,0,3
9311,0,3
9312,6,7
9313,1,1
9314,7,7
9315,5,9
9316,8,3
9317,6,7
9318,2,7
9319,9,9
9320,4,7
9321,8,3
9322,8,7
9323,7,7
9324,1,1
9325,0,3
9326,8,3
9327,7,1
9328,7,7
9329,5,3
9330,8,3
9331,5,6
9332,3,3
9333,4,7
9334,6,7
9335,1,7
9336,1,1
9337,5,3
9338,5,3
9339,0,7
9340,7,7
9341,2,3
9342,3,1
9343,6,7
9344,4,7
9345,1,6
9346,2,3
9347,4,7
9348,1,1
9349,5,5
9350,4,1
9351,2,3
9352,0,9
9353,4,1
9354,8,3
9355,6,6
9356,1,1
9357,9,7
9358,0,5
9359,2,3
9360,5,3
9361,6,6
9362,9,1
9363,3,1
9364,6,3
9365,3,9
9366,6,7
9367,0,3
9368,1,1
9369,2,7
9370,3,3
9371,4,9
9372,5,3
9373,6,3
9374,7,7
9375,8,3
9376,9,3
9377,0,3
9378,1,7
9379,2,3
9380,3,3
9381,4,7
9382,5,3
9383,6,6
9384,7,7
9385,8,3
9386,9,1
9387,0,3
9388,1,7
9389,2,3
9390,3,3
9391,5,3
9392,6,7
9393,7,7
9394,8,7
9395,1,1
9396,0,7
9397,9,1
9398,5,6
9399,7,7
9400,5,3
9401,1,7
9402,8,3
9403,6,7
9404,9,7
9405,0,6
9406,4,6
9407,1,1
9408,9,7
9409,3,3
9410,8,3
9411,4,1
9412,4,1
9413,7,7
9414,0,3
9415,1,1
9416,9,7
9417,2,3
9418,8,3
9419,7,7
9420,8,9
9421,2,3
9422,5,9
9423,9,7
9424,6,3
9425,0,3
9426,6,6
9427,5,3
9428,5,6
9429,3,7
9430,3,7
9431,3,3
9432,9,7
9433,8,6
9434,1,1
9435,1,1
9436,0,7
9437,6,7
9438,1,7
9439,0,3
9440,0,6
9441,6,3
9442,2,3
9443,1,1
9444,1,1
9445,3,3
9446,2,1
9447,7,7
9448,7,7
9449,8,3
9450,8,6
9451,7,7
9452,8,3
9453,4,9
9454,6,1
9455,0,7
9456,2,2
9457,0,9
9458,7,7
9459,0,3
9460,3,3
9461,6,7
9462,8,9
9463,7,7
9464,1,9
9465,5,3
9466,9,3
9467,9,9
9468,3,9
9469,7,7
9470,2,3
9471,4,6
9472,9,7
9473,4,7
9474,3,7
9475,6,3
9476,2,3
9477,2,6
9478,5,3
9479,3,3
9480,2,3
9481,5,6
9482,5,3
9483,9,7
9484,4,6
9485,1,5
9486,7,3
9487,2,3
9488,0,7
9489,1,7
9490,2,7
9491,3,7
9492,4,7
9493,5,3
9494,6,3
9495,7,7
9496,8,7
9497,9,7
9498,0,3
9499,1,3
9500,2,7
9501,3,7
9502,4,7
9503,5,6
9504,6,7
9505,7,7
9506,8,7
9507,9,7
9508,0,3
9509,1,1
9510,2,3
9511,3,9
9512,4,7
9513,5,6
9514,6,3
9515,7,7
9516,8,3
9517,9,7
9518,1,6
9519,0,3
9520,1,1
9521,2,7
9522,7,3
9523,5,3
9524,3,7
9525,4,3
9526,4,3
9527,0,6
9528,0,3
9529,6,3
9530,9,6
9531,6,6
9532,6,6
9533,5,5
9534,7,7
9535,2,6
9536,3,7
9537,4,9
9538,4,7
9539,9,7
9540,1,1
9541,4,9
9542,0,3
9543,7,7
9544,9,9
9545,5,5
9546,7,7
9547,2,3
9548,3,3
9549,1,1
9550,4,9
9551,4,3
9552,0,3
9553,9,7
9554,9,7
9555,6,7
9556,1,1
9557,8,5
9558,3,3
9559,3,3
9560,7,9
9561,3,3
9562,9,9
9563,8,6
9564,8,3
9565,4,6
9566,7,3
9567,7,7
9568,6,9
9569,2,3
9570,1,1
9571,9,7
9572,8,3
9573,7,7
9574,8,3
9575,8,3
9576,7,7
9577,2,3
9578,2,3
9579,3,3
9580,9,7
9581,3,9
9582,3,3
9583,5,9
9584,5,3
9585,0,6
9586,7,7
9587,9,3
9588,5,3
9589,6,3
9590,5,5
9591,1,3
9592,4,7
9593,1,5
9594,1,3
9595,2,6
9596,8,7
9597,2,3
9598,6,3
9599,1,9
9600,5,3
9601,0,6
9602,1,1
9603,2,1
9604,3,3
9605,4,9
9606,5,5
9607,6,6
9608,7,7
9609,8,3
9610,9,7
9611,0,3
9612,1,3
9613,2,6
9614,3,3
9615,4,6
9616,5,5
9617,6,6
9618,7,7
9619,8,3
9620,9,6
9621,0,3
9622,1,3
9623,2,3
9624,3,3
9625,4,3
9626,5,5
9627,6,6
9628,7,3
9629,8,6
9630,8,7
9631,0,3
9632,6,5
9633,0,3
9634,0,3
9635,2,3
9636,3,6
9637,7,1
9638,9,3
9639,4,1
9640,7,7
9641,1,7
9642,9,6
9643,1,1
9644,7,7
9645,1,7
9646,4,6
9647,0,6
9648,0,6
9649,1,3
9650,7,3
9651,5,5
9652,7,9
9653,1,9
9654,3,3
9655,3,3
9656,3,9
9657,1,3
9658,6,6
9659,9,3
9660,7,9
9661,1,1
9662,3,3
9663,0,9
9664,2,9
9665,6,3
9666,0,3
9667,8,5
9668,9,3
9669,4,3
9670,3,3
9671,5,5
9672,4,2
9673,8,3
9674,1,3
9675,5,5
9676,9,1
9677,0,6
9678,6,3
9679,6,6
9680,3,3
9681,8,3
9682,1,7
9683,4,9
9684,7,3
9685,5,3
9686,2,3
9687,0,7
9688,0,3
9689,1,3
9690,7,9
9691,8,6
9692,9,3
9693,6,6
9694,8,3
9695,8,3
9696,2,3
9697,3,6
9698,6,6
9699,1,9
9700,2,7
9701,9,7
9702,5,6
9703,2,3
9704,0,3
9705,1,5
9706,2,3
9707,3,3
9708,4,3
9709,5,5
9710,6,2
9711,7,3
9712,8,5
9713,9,9
9714,0,6
9715,1,1
9716,2,3
9717,3,7
9718,4,9
9719,5,9
9720,6,6
9721,7,3
9722,8,3
9723,9,7
9724,0,6
9725,1,6
9726,2,3
9727,3,9
9728,4,9
9729,5,3
9730,6,3
9731,7,3
9732,8,3
9733,9,9
9734,7,3
9735,4,9
9736,6,3
9737,1,6
9738,4,3
9739,0,3
9740,9,7
9741,9,3
9742,3,5
9743,7,9
9744,8,5
9745,4,9
9746,7,3
9747,5,5
9748,8,3
9749,5,3
9750,3,3
9751,2,3
9752,2,3
9753,0,6
9754,5,5
9755,8,5
9756,6,6
9757,0,6
9758,3,5
9759,8,3
9760,1,5
9761,0,6
9762,3,3
9763,0,6
9764,4,7
9765,7,7
9766,4,9
9767,9,6
9768,2,3
9769,9,9
9770,5,3
9771,7,9
9772,1,1
9773,7,3
9774,1,6
9775,6,6
9776,6,6
9777,5,6
9778,6,3
9779,2,3
9780,8,5
9781,7,3
9782,6,3
9783,4,3
9784,9,1
9785,9,7
9786,5,6
9787,3,3
9788,7,9
9789,4,3
9790,3,3
9791,0,3
9792,4,3
9793,6,6
9794,6,9
9795,1,5
9796,1,1
9797,3,1
9798,2,3
9799,1,3
9800,0,5
9801,0,9
9802,1,1
9803,2,9
9804,3,7
9805,4,3
9806,7,7
9807,8,3
9808,9,9
9809,0,6
9810,1,1
9811,2,3
9812,3,6
9813,4,5
9814,5,3
9815,6,3
9816,7,7
9817,8,3
9818,0,3
9819,1,3
9820,2,5
9821,3,3
9822,4,5
9823,7,7
9824,8,3
9825,9,7
9826,0,3
9827,8,9
9828,3,3
9829,9,7
9830,5,5
9831,5,6
9832,2,3
9833,6,9
9834,8,9
9835,4,6
9836,1,1
9837,7,7
9838,1,1
9839,2,7
9840,3,3
9841,5,3
9842,6,3
9843,9,7
9844,1,1
9845,1,3
9846,1,1
9847,2,7
9848,1,5
9849,2,6
9850,0,3
9851,7,1
9852,7,1
9853,5,1
9854,8,3
9855,2,3
9856,9,9
9857,8,3
9858,6,3
9859,7,9
9860,3,7
9861,4,3
9862,6,3
9863,8,6
9864,7,9
9865,0,3
9866,4,3
9867,2,1
9868,7,9
9869,7,1
9870,5,5
9871,4,9
9872,3,3
9873,4,3
9874,2,7
9875,8,6
9876,1,5
9877,5,3
9878,1,1
9879,0,7
9880,2,3
9881,3,3
9882,3,7
9883,5,6
9884,7,7
9885,0,3
9886,6,3
9887,8,3
9888,6,3
9889,3,7
9890,9,3
9891,9,1
9892,8,3
9893,2,3
9894,7,1
9895,7,7
9896,1,1
9897,0,9
9898,1,7
9899,7,9
9900,8,8
9901,9,1
9902,0,3
9903,1,3
9904,2,3
9905,3,7
9906,4,6
9907,5,6
9908,6,3
9909,7,7
9910,8,3
9911,0,3
9912,1,1
9913,2,3
9914,3,9
9915,4,6
9916,7,7
9917,8,6
9918,9,7
9919,7,9
9920,8,7
9921,6,3
9922,4,7
9923,1,1
9924,9,6
9925,3,3
9926,8,6
9927,4,3
9928,4,5
9929,7,6
9930,0,6
9931,1,5
9932,9,7
9933,2,6
9934,8,6
9935,7,9
9936,8,3
9937,2,9
9938,6,6
9939,0,3
9940,6,3
9941,5,7
9942,3,3
9943,3,3
9944,3,3
9945,9,9
9946,1,7
9947,4,1
9948,0,3
9949,6,6
9950,1,1
9951,0,3
9952,0,6
9953,6,7
9954,2,7
9955,1,6
9956,1,1
9957,7,1
9958,7,7
9959,8,3
9960,4,1
9961,6,9
9962,0,9
9963,7,7
9964,0,3
9965,3,3
9966,6,6
9967,8,3
9968,7,3
9969,1,5
9970,5,3
9971,2,3
9972,4,1
9973,9,7
9974,4,3
9975,3,3
9976,6,9
9977,4,3
9978,1,6
9979,7,9
9980,2,3
9981,6,6
9982,5,3
9983,0,3
9984,1,7
9985,2,3
9986,3,7
9987,4,9
9988,5,3
9989,6,9
9990,7,7
9991,8,7
9992,9,9
9993,0,3
9994,1,1
9995,2,3
9996,3,6
9997,4,3
9998,5,3
9999,6,3
