,True Label,Predicted Label
8133,6,3
8134,7,3
8135,8,3
8136,9,3
8137,0,3
8138,1,3
8139,2,0
8140,3,3
8141,4,4
8142,5,3
8143,6,4
8144,7,3
8145,8,3
8146,9,4
8147,8,4
8148,6,3
8149,5,3
8150,9,4
8151,7,4
8152,0,3
8153,2,3
8154,3,4
8155,4,3
8156,3,2
8157,8,7
8158,5,4
8159,1,3
8160,5,3
8161,2,3
8162,3,4
8163,0,3
8164,1,4
8165,2,3
8166,1,3
8167,3,3
8168,2,3
8169,6,4
8170,5,3
8171,3,3
8172,0,3
8173,7,3
8174,2,4
8175,7,3
8176,4,7
8177,6,3
8178,4,4
8179,0,3
8180,5,3
8181,9,3
8182,9,3
8183,8,4
8184,9,3
8185,5,3
8186,3,3
8187,1,3
8188,7,3
8189,4,3
8190,7,3
8191,6,3
8192,5,4
8193,4,4
8194,0,3
8195,0,3
8196,6,4
8197,6,3
8198,2,3
8199,0,3
8200,6,4
8201,3,4
8202,7,3
8203,7,3
8204,4,4
8205,4,4
8206,3,4
8207,9,4
8208,2,4
8209,8,3
8210,9,4
8211,6,3
8212,0,3
8213,9,4
8214,5,3
8215,3,7
8216,8,3
8217,8,4
8218,7,1
8219,1,4
8220,4,4
8221,0,3
8222,4,3
8223,8,7
8224,5,3
8225,2,4
8226,3,3
8227,9,7
8228,0,3
8229,1,4
8230,9,3
8231,1,3
8232,5,4
8233,1,4
8234,7,4
8235,4,3
8236,8,4
8237,6,4
8238,2,4
8239,1,3
8240,6,3
8241,8,3
8242,8,4
8243,0,4
8244,1,7
8245,2,4
8246,3,3
8247,4,4
8248,7,7
8249,8,3
8250,9,3
8251,0,3
8252,1,3
8253,2,4
8254,3,3
8255,4,3
8256,6,3
8257,7,4
8258,8,3
8259,9,4
8260,0,3
8261,1,4
8262,2,7
8263,3,3
8264,4,4
8265,7,0
8266,8,3
8267,9,4
8268,1,0
8269,4,3
8270,5,3
8271,3,3
8272,3,3
8273,0,3
8274,9,3
8275,5,4
8276,4,4
8277,3,3
8278,0,3
8279,8,4
8280,4,3
8281,6,4
8282,7,4
8283,0,4
8284,7,4
8285,7,2
8286,1,7
8287,6,3
8288,9,3
8289,1,7
8290,3,4
8291,6,3
8292,2,4
8293,3,4
8294,8,4
8295,2,3
8296,3,3
8297,8,4
8298,9,3
8299,5,4
8300,8,3
8301,8,3
8302,7,3
8303,1,7
8304,7,1
8305,1,0
8306,1,7
8307,0,3
8308,3,0
8309,4,4
8310,2,3
8311,6,4
8312,4,7
8313,7,2
8314,4,3
8315,2,4
8316,7,4
8317,4,3
8318,2,4
8319,9,4
8320,2,3
8321,7,2
8322,9,3
8323,2,1
8324,1,1
8325,0,3
8326,6,3
8327,5,4
8328,3,3
8329,4,4
8330,8,3
8331,5,3
8332,9,3
8333,6,1
8334,9,3
8335,0,4
8336,6,3
8337,3,3
8338,0,2
8339,8,3
8340,1,3
8341,6,4
8342,0,0
8343,0,1
8344,1,3
8345,2,3
8346,3,3
8347,4,3
8348,5,2
8349,6,3
8350,7,2
8351,0,3
8352,1,3
8353,2,0
8354,3,3
8355,4,3
8356,7,7
8357,8,3
8358,9,3
8359,0,4
8360,1,3
8361,2,3
8362,3,4
8363,4,3
8364,7,3
8365,2,2
8366,5,3
8367,1,0
8368,6,3
8369,4,3
8370,3,2
8371,9,3
8372,9,4
8373,0,3
8374,9,3
8375,7,3
8376,1,4
8377,6,4
8378,4,4
8379,3,3
8380,6,3
8381,2,4
8382,0,3
8383,9,3
8384,8,4
8385,6,4
8386,5,7
8387,7,3
8388,0,3
8389,0,3
8390,1,0
8391,7,3
8392,4,3
8393,3,3
8394,2,3
8395,4,4
8396,1,3
8397,3,4
8398,7,4
8399,6,3
8400,4,3
8401,7,2
8402,7,3
8403,7,7
8404,9,3
8405,8,7
8406,4,0
8407,3,3
8408,8,1
8409,2,1
8410,8,4
8411,3,3
8412,5,3
8413,8,3
8414,0,3
8415,5,3
8416,4,3
8417,7,4
8418,1,4
8419,3,3
8420,1,1
8421,7,3
8422,9,3
8423,6,4
8424,2,3
8425,0,3
8426,9,3
8427,1,3
8428,7,3
8429,3,3
8430,3,3
8431,9,3
8432,1,4
8433,6,3
8434,4,4
8435,3,3
8436,9,4
8437,8,3
8438,2,2
8439,1,4
8440,8,3
8441,6,3
8442,4,3
8443,1,4
8444,5,3
8445,5,4
8446,6,3
8447,5,3
8448,0,3
8449,1,3
8450,2,3
8451,3,3
8452,4,3
8453,5,1
8454,6,4
8455,7,6
8456,8,6
8457,9,4
8458,0,3
8459,1,4
8460,2,4
8461,3,3
8462,4,3
8463,5,3
8464,6,3
8465,7,4
8466,8,3
8467,9,4
8468,0,3
8469,1,3
8470,2,4
8471,3,3
8472,4,3
8473,5,3
8474,6,3
8475,7,4
8476,8,4
8477,9,3
8478,6,3
8479,9,2
8480,7,3
8481,0,4
8482,2,3
8483,3,3
8484,4,3
8485,3,3
8486,8,3
8487,5,3
8488,1,4
8489,3,3
8490,0,4
8491,1,4
8492,2,3
8493,1,3
8494,3,3
8495,2,4
8496,0,4
8497,7,4
8498,2,3
8499,6,3
8500,4,3
8501,0,0
8502,5,1
8503,9,4
8504,9,4
8505,8,4
8506,9,3
8507,5,4
8508,3,4
8509,1,1
8510,7,4
8511,4,4
8512,7,3
8513,0,3
8514,0,3
8515,6,3
8516,6,3
8517,6,3
8518,3,3
8519,7,4
8520,4,1
8521,2,0
8522,8,2
8523,9,3
8524,8,4
8525,7,4
8526,1,4
8527,4,2
8528,0,4
8529,4,3
8530,8,3
8531,5,3
8532,2,3
8533,3,3
8534,9,3
8535,0,4
8536,1,3
8537,9,4
8538,1,3
8539,5,4
8540,1,3
8541,7,3
8542,6,4
8543,1,3
8544,2,7
8545,1,3
8546,6,2
8547,8,4
8548,0,3
8549,1,3
8550,2,3
8551,3,3
8552,4,4
8553,5,3
8554,6,3
8555,7,3
8556,8,0
8557,9,3
8558,0,7
8559,1,2
8560,2,3
8561,3,3
8562,4,3
8563,5,4
8564,6,3
8565,7,7
8566,8,3
8567,0,3
8568,1,4
8569,2,2
8570,3,0
8571,5,3
8572,6,3
8573,7,3
8574,8,1
8575,1,4
8576,0,3
8577,4,4
8578,5,3
8579,6,3
8580,6,1
8581,3,4
8582,4,3
8583,4,3
8584,2,3
8585,8,4
8586,1,4
8587,0,3
8588,6,3
8589,4,3
8590,9,3
8591,7,3
8592,2,1
8593,9,3
8594,2,0
8595,0,3
8596,9,3
8597,3,1
8598,3,3
8599,9,3
8600,1,4
8601,5,4
8602,2,3
8603,3,4
8604,1,4
8605,6,2
8606,7,3
8607,3,3
8608,7,4
8609,8,4
8610,4,3
8611,0,3
8612,2,3
8613,4,3
8614,0,3
8615,2,4
8616,4,3
8617,7,4
8618,8,4
8619,0,3
8620,7,4
8621,0,3
8622,6,3
8623,9,3
8624,3,3
8625,2,3
8626,4,4
8627,8,3
8628,6,7
8629,0,4
8630,5,3
8631,7,7
8632,5,3
8633,1,4
8634,0,4
8635,8,3
8636,1,4
8637,6,6
8638,7,3
8639,2,3
8640,9,3
8641,7,3
8642,9,3
8643,5,3
8644,6,3
8645,5,3
8646,2,3
8647,6,3
8648,2,3
8649,8,0
8650,1,3
8651,7,4
8652,5,3
8653,5,3
8654,7,3
8655,3,3
8656,5,3
8657,0,3
8658,1,4
8659,1,4
8660,3,3
8661,8,4
8662,4,3
8663,9,3
8664,4,4
8665,5,3
8666,1,0
8667,8,3
8668,6,4
8669,8,3
8670,9,4
8671,0,3
8672,1,4
8673,2,4
8674,3,3
8675,4,3
8676,5,3
8677,6,3
8678,7,4
8679,8,3
8680,9,4
8681,0,4
8682,1,4
8683,2,3
8684,3,3
8685,4,3
8686,5,4
8687,6,4
8688,7,4
8689,8,3
8690,9,3
8691,0,4
8692,1,3
8693,2,3
8694,3,4
8695,4,3
8696,5,3
8697,6,3
8698,7,4
8699,8,6
8700,9,4
8701,3,7
8702,5,4
8703,3,2
8704,2,3
8705,9,3
8706,3,4
8707,2,3
8708,1,4
8709,4,4
8710,5,4
8711,5,1
8712,2,3
8713,3,2
8714,2,2
8715,1,3
8716,3,3
8717,9,4
8718,7,3
8719,2,3
8720,1,4
8721,2,3
8722,8,3
8723,9,4
8724,1,4
8725,8,3
8726,8,3
8727,7,3
8728,8,3
8729,1,3
8730,0,4
8731,0,3
8732,6,4
8733,7,3
8734,7,4
8735,8,2
8736,7,4
8737,5,4
8738,0,3
8739,6,6
8740,1,3
8741,5,1
8742,7,4
8743,4,3
8744,6,4
8745,1,3
8746,2,3
8747,5,0
8748,0,3
8749,7,4
8750,9,4
8751,9,3
8752,0,3
8753,3,3
8754,4,4
8755,4,3
8756,8,3
8757,4,3
8758,1,0
8759,8,3
8760,6,2
8761,5,0
8762,9,3
8763,0,4
8764,0,4
8765,0,4
8766,3,3
8767,7,4
8768,1,3
8769,6,4
8770,4,3
8771,6,3
8772,0,3
8773,4,4
8774,5,3
8775,4,3
8776,1,4
8777,3,3
8778,8,3
8779,6,4
8780,3,3
8781,9,1
8782,9,4
8783,5,4
8784,9,4
8785,3,3
8786,7,4
8787,8,3
8788,5,4
8789,6,4
8790,4,3
8791,7,4
8792,6,3
8793,2,3
8794,2,3
8795,0,3
8796,9,4
8797,4,4
8798,0,4
8799,1,4
8800,2,3
8801,3,3
8802,4,2
8803,5,4
8804,6,3
8805,7,4
8806,8,4
8807,9,3
8808,0,1
8809,1,3
8810,2,1
8811,3,3
8812,4,4
8813,5,3
8814,6,3
8815,7,4
8816,8,3
8817,9,0
8818,0,3
8819,1,1
8820,2,3
8821,3,3
8822,4,2
8823,5,4
8824,6,3
8825,7,3
8826,8,3
8827,9,4
8828,6,4
8829,4,3
8830,2,1
8831,6,3
8832,4,3
8833,7,2
8834,5,3
8835,5,3
8836,4,4
8837,7,2
8838,2,2
8839,9,4
8840,3,3
8841,9,3
8842,3,3
8843,8,3
8844,2,3
8845,0,7
8846,9,4
8847,5,2
8848,6,4
8849,0,7
8850,1,3
8851,0,3
8852,6,3
8853,5,4
8854,3,2
8855,5,3
8856,3,3
8857,8,3
8858,0,1
8859,0,4
8860,3,3
8861,4,4
8862,1,4
8863,5,4
8864,3,3
8865,0,4
8866,8,3
8867,3,3
8868,0,3
8869,6,3
8870,2,3
8871,7,4
8872,8,4
8873,1,3
8874,7,3
8875,1,3
8876,3,3
8877,8,4
8878,5,3
8879,4,4
8880,2,4
8881,0,3
8882,9,4
8883,7,0
8884,6,3
8885,7,4
8886,4,3
8887,1,4
8888,6,4
8889,2,3
8890,6,0
8891,7,4
8892,1,4
8893,9,3
8894,8,4
8895,0,3
8896,6,2
8897,9,4
8898,4,3
8899,9,4
8900,9,3
8901,6,3
8902,2,4
8903,3,2
8904,7,4
8905,1,0
8906,9,3
8907,2,3
8908,2,4
8909,5,3
8910,3,3
8911,7,0
8912,8,4
8913,0,4
8914,1,3
8915,2,3
8916,3,3
8917,4,3
8918,7,4
8919,8,4
8920,9,3
8921,0,3
8922,1,4
8923,2,4
8924,3,4
8925,4,7
8926,7,3
8927,8,2
8928,9,3
8929,0,3
8930,1,7
8931,7,3
8932,8,3
8933,9,3
8934,8,3
8935,9,3
8936,2,3
8937,6,4
8938,1,0
8939,3,3
8940,5,3
8941,4,3
8942,8,1
8943,2,3
8944,6,3
8945,4,3
8946,3,3
8947,4,3
8948,5,3
8949,9,2
8950,2,3
8951,0,2
8952,3,0
8953,9,3
8954,4,4
8955,9,3
8956,7,4
8957,3,4
8958,8,2
8959,7,3
8960,4,4
8961,4,3
8962,9,3
8963,8,4
8964,5,3
8965,8,3
8966,2,3
8967,6,2
8968,6,3
8969,2,1
8970,3,3
8971,1,7
8972,3,4
8973,2,3
8974,7,3
8975,3,3
8976,1,0
8977,9,3
8978,0,1
8979,1,7
8980,1,1
8981,3,3
8982,5,0
8983,0,7
8984,7,7
8985,8,4
8986,1,3
8987,5,3
8988,1,3
8989,4,3
8990,6,2
8991,0,3
8992,0,3
8993,4,3
8994,9,3
8995,1,3
8996,6,3
8997,6,3
8998,9,2
8999,0,4
9000,7,4
9001,6,3
9002,1,1
9003,1,3
9004,0,3
9005,1,7
9006,2,4
9007,3,4
9008,4,4
9009,7,2
9010,2,3
9011,3,4
9012,4,4
9013,5,4
9014,6,4
9015,7,3
9016,0,3
9017,1,4
9018,2,3
9019,7,4
9020,8,7
9021,6,4
9022,3,2
9023,9,3
9024,7,7
9025,1,4
9026,9,4
9027,3,3
9028,9,3
9029,6,3
9030,1,7
9031,7,3
9032,2,4
9033,4,3
9034,4,0
9035,5,3
9036,7,4
9037,0,4
9038,0,3
9039,1,7
9040,6,3
9041,6,3
9042,8,3
9043,2,3
9044,7,3
9045,7,4
9046,2,3
9047,4,3
9048,2,3
9049,1,7
9050,6,3
9051,1,4
9052,0,3
9053,6,3
9054,9,4
9055,8,4
9056,3,3
9057,9,3
9058,6,1
9059,3,3
9060,0,3
9061,1,4
9062,2,3
9063,3,3
9064,4,3
9065,5,3
9066,6,2
9067,7,4
9068,8,4
9069,9,3
9070,0,3
9071,1,3
9072,2,4
9073,3,4
9074,4,3
9075,5,4
9076,6,3
9077,7,3
9078,8,4
9079,9,2
9080,0,3
9081,1,3
9082,2,3
9083,3,3
9084,4,3
9085,5,3
9086,6,3
9087,7,4
9088,8,2
9089,9,3
9090,1,4
9091,6,3
9092,8,4
9093,9,3
9094,9,3
9095,0,2
9096,1,3
9097,2,3
9098,4,3
9099,4,4
9100,3,4
9101,7,7
9102,4,4
9103,4,4
9104,4,4
9105,0,3
9106,3,4
9107,8,2
9108,7,4
9109,5,4
9110,8,3
9111,2,3
9112,1,4
9113,7,4
9114,5,4
9115,3,6
9116,8,4
9117,5,7
9118,2,4
9119,5,4
9120,1,4
9121,1,4
9122,6,3
9123,2,4
9124,1,3
9125,3,3
9126,8,6
9127,6,3
9128,4,3
9129,2,3
9130,6,4
9131,2,3
9132,5,1
9133,5,3
9134,0,3
9135,2,3
9136,8,3
9137,0,3
9138,6,3
9139,8,4
9140,1,0
9141,7,3
9142,9,1
9143,1,4
9144,9,3
9145,2,3
9146,6,1
9147,7,3
9148,6,3
9149,6,3
9150,8,4
9151,7,3
9152,4,3
9153,9,3
9154,2,3
9155,1,4
9156,3,2
9157,3,3
9158,0,3
9159,5,4
9160,5,3
9161,8,3
9162,0,1
9163,3,3
9164,7,4
9165,9,0
9166,7,4
9167,0,3
9168,2,4
9169,7,3
9170,9,3
9171,1,4
9172,7,3
9173,8,3
9174,0,3
9175,3,3
9176,5,4
9177,3,3
9178,6,3
9179,0,3
9180,1,3
9181,2,2
9182,3,3
9183,4,3
9184,5,4
9185,6,3
9186,7,3
9187,8,0
9188,9,4
9189,0,4
9190,1,4
9191,2,3
9192,3,3
9193,4,1
9194,5,3
9195,6,3
9196,7,3
9197,8,4
9198,9,2
9199,0,4
9200,1,4
9201,2,4
9202,3,3
9203,4,3
9204,7,7
9205,8,3
9206,9,3
9207,6,3
9208,4,3
9209,2,4
9210,6,4
9211,4,4
9212,7,3
9213,8,3
9214,9,4
9215,2,3
9216,9,0
9217,3,3
9218,9,3
9219,3,3
9220,0,3
9221,0,1
9222,1,7
9223,0,3
9224,4,3
9225,2,3
9226,6,4
9227,3,3
9228,5,3
9229,3,3
9230,0,3
9231,3,1
9232,4,4
9233,1,4
9234,5,4
9235,3,3
9236,0,1
9237,8,3
9238,3,4
9239,0,4
9240,6,4
9241,1,3
9242,7,3
9243,8,3
9244,0,3
9245,9,2
9246,2,3
9247,6,4
9248,7,4
9249,1,4
9250,9,4
9251,6,3
9252,9,4
9253,4,4
9254,9,3
9255,9,3
9256,6,3
9257,7,3
9258,1,1
9259,2,3
9260,5,3
9261,3,4
9262,7,3
9263,8,4
9264,0,4
9265,1,3
9266,2,3
9267,4,7
9268,5,3
9269,6,3
9270,7,3
9271,8,3
9272,9,4
9273,0,4
9274,1,4
9275,3,3
9276,4,3
9277,5,4
9278,6,3
9279,7,4
9280,8,3
9281,0,3
9282,1,4
9283,3,4
9284,4,4
9285,7,3
9286,8,3
9287,9,3
9288,7,3
9289,5,3
9290,5,3
9291,1,3
9292,9,4
9293,9,4
9294,7,3
9295,1,4
9296,0,0
9297,0,4
9298,5,3
9299,9,4
9300,7,3
9301,1,4
9302,7,3
9303,2,7
9304,2,4
9305,3,3
9306,6,2
9307,8,7
9308,3,4
9309,2,6
9310,0,3
9311,0,4
9312,6,4
9313,1,3
9314,7,4
9315,5,4
9316,8,3
9317,6,4
9318,2,0
9319,9,3
9320,4,4
9321,8,3
9322,8,3
9323,7,3
9324,1,4
9325,0,4
9326,8,3
9327,7,3
9328,7,3
9329,5,3
9330,8,3
9331,5,3
9332,3,4
9333,4,4
9334,6,4
9335,1,4
9336,1,4
9337,5,3
9338,5,3
9339,0,3
9340,7,2
9341,2,4
9342,3,4
9343,6,2
9344,4,4
9345,1,4
9346,2,3
9347,4,4
9348,1,0
9349,5,3
9350,4,4
9351,2,4
9352,0,3
9353,4,3
9354,8,4
9355,6,4
9356,1,3
9357,9,7
9358,0,4
9359,2,3
9360,5,3
9361,6,3
9362,9,6
9363,3,3
9364,6,4
9365,3,3
9366,6,3
9367,0,2
9368,1,4
9369,2,2
9370,3,3
9371,4,4
9372,5,2
9373,6,3
9374,7,4
9375,8,4
9376,9,3
9377,0,4
9378,1,3
9379,2,3
9380,3,3
9381,4,6
9382,5,3
9383,6,4
9384,7,3
9385,8,3
9386,9,4
9387,0,3
9388,1,3
9389,2,2
9390,3,3
9391,5,4
9392,6,3
9393,7,1
9394,8,3
9395,1,4
9396,0,1
9397,9,3
9398,5,4
9399,7,4
9400,5,4
9401,1,7
9402,8,3
9403,6,3
9404,9,3
9405,0,3
9406,4,3
9407,1,4
9408,9,2
9409,3,3
9410,8,2
9411,4,0
9412,4,3
9413,7,3
9414,0,4
9415,1,3
9416,9,2
9417,2,3
9418,8,3
9419,7,3
9420,8,4
9421,2,4
9422,5,1
9423,9,4
9424,6,4
9425,0,3
9426,6,4
9427,5,3
9428,5,7
9429,3,2
9430,3,3
9431,3,3
9432,9,3
9433,8,2
9434,1,3
9435,1,3
9436,0,3
9437,6,4
9438,1,3
9439,0,3
9440,0,3
9441,6,4
9442,2,4
9443,1,2
9444,1,4
9445,3,4
9446,2,3
9447,7,3
9448,7,4
9449,8,3
9450,8,3
9451,7,3
9452,8,4
9453,4,2
9454,6,4
9455,0,1
9456,2,3
9457,0,3
9458,7,4
9459,0,3
9460,3,3
9461,6,3
9462,8,7
9463,7,3
9464,1,4
9465,5,2
9466,9,3
9467,9,3
9468,3,3
9469,7,4
9470,2,4
9471,4,4
9472,9,1
9473,4,4
9474,3,3
9475,6,3
9476,2,2
9477,2,2
9478,5,4
9479,3,3
9480,2,4
9481,5,3
9482,5,7
9483,9,3
9484,4,0
9485,1,3
9486,7,2
9487,2,3
9488,0,3
9489,1,4
9490,2,3
9491,3,4
9492,4,4
9493,5,3
9494,6,4
9495,7,3
9496,8,3
9497,9,3
9498,0,4
9499,1,3
9500,2,3
9501,3,3
9502,4,4
9503,5,3
9504,6,2
9505,7,3
9506,8,3
9507,9,3
9508,0,4
9509,1,3
9510,2,3
9511,3,4
9512,4,4
9513,5,3
9514,6,3
9515,7,2
9516,8,7
9517,9,3
9518,1,3
9519,0,3
9520,1,4
9521,2,3
9522,7,0
9523,5,3
9524,3,0
9525,4,4
9526,4,3
9527,0,6
9528,0,1
9529,6,3
9530,9,3
9531,6,2
9532,6,3
9533,5,3
9534,7,3
9535,2,3
9536,3,3
9537,4,3
9538,4,4
9539,9,4
9540,1,4
9541,4,3
9542,0,4
9543,7,3
9544,9,4
9545,5,3
9546,7,6
9547,2,4
9548,3,7
9549,1,0
9550,4,4
9551,4,3
9552,0,3
9553,9,3
9554,9,3
9555,6,3
9556,1,3
9557,8,1
9558,3,3
9559,3,3
9560,7,7
9561,3,4
9562,9,4
9563,8,4
9564,8,3
9565,4,1
9566,7,3
9567,7,4
9568,6,1
9569,2,3
9570,1,3
9571,9,4
9572,8,0
9573,7,2
9574,8,3
9575,8,3
9576,7,3
9577,2,3
9578,2,4
9579,3,3
9580,9,2
9581,3,3
9582,3,3
9583,5,4
9584,5,3
9585,0,3
9586,7,3
9587,9,3
9588,5,3
9589,6,1
9590,5,3
9591,1,1
9592,4,4
9593,1,4
9594,1,3
9595,2,4
9596,8,3
9597,2,3
9598,6,3
9599,1,2
9600,5,3
9601,0,3
9602,1,3
9603,2,3
9604,3,4
9605,4,2
9606,5,3
9607,6,0
9608,7,3
9609,8,3
9610,9,3
9611,0,3
9612,1,7
9613,2,0
9614,3,3
9615,4,3
9616,5,3
9617,6,4
9618,7,2
9619,8,4
9620,9,2
9621,0,4
9622,1,0
9623,2,4
9624,3,3
9625,4,3
9626,5,3
9627,6,3
9628,7,4
9629,8,3
9630,8,1
9631,0,3
9632,6,3
9633,0,3
9634,0,3
9635,2,4
9636,3,3
9637,7,4
9638,9,3
9639,4,2
9640,7,3
9641,1,0
9642,9,3
9643,1,4
9644,7,2
9645,1,3
9646,4,3
9647,0,3
9648,0,2
9649,1,3
9650,7,3
9651,5,7
9652,7,2
9653,1,0
9654,3,4
9655,3,3
9656,3,3
9657,1,4
9658,6,3
9659,9,3
9660,7,4
9661,1,7
9662,3,3
9663,0,3
9664,2,3
9665,6,4
9666,0,4
9667,8,4
9668,9,3
9669,4,7
9670,3,3
9671,5,0
9672,4,0
9673,8,3
9674,1,3
9675,5,0
9676,9,3
9677,0,3
9678,6,3
9679,6,3
9680,3,3
9681,8,3
9682,1,3
9683,4,4
9684,7,3
9685,5,7
9686,2,3
9687,0,2
9688,0,1
9689,1,3
9690,7,0
9691,8,3
9692,9,3
9693,6,3
9694,8,3
9695,8,6
9696,2,3
9697,3,3
9698,6,4
9699,1,4
9700,2,2
9701,9,3
9702,5,3
9703,2,3
9704,0,3
9705,1,0
9706,2,4
9707,3,3
9708,4,3
9709,5,3
9710,6,4
9711,7,3
9712,8,3
9713,9,3
9714,0,4
9715,1,1
9716,2,3
9717,3,4
9718,4,4
9719,5,2
9720,6,7
9721,7,3
9722,8,3
9723,9,3
9724,0,3
9725,1,3
9726,2,4
9727,3,2
9728,4,3
9729,5,4
9730,6,4
9731,7,7
9732,8,4
9733,9,2
9734,7,3
9735,4,3
9736,6,2
9737,1,3
9738,4,4
9739,0,3
9740,9,3
9741,9,4
9742,3,3
9743,7,0
9744,8,7
9745,4,4
9746,7,3
9747,5,3
9748,8,3
9749,5,3
9750,3,3
9751,2,3
9752,2,2
9753,0,2
9754,5,4
9755,8,3
9756,6,4
9757,0,1
9758,3,4
9759,8,2
9760,1,3
9761,0,3
9762,3,3
9763,0,0
9764,4,4
9765,7,2
9766,4,0
9767,9,4
9768,2,4
9769,9,4
9770,5,3
9771,7,3
9772,1,4
9773,7,3
9774,1,7
9775,6,3
9776,6,3
9777,5,3
9778,6,3
9779,2,3
9780,8,3
9781,7,3
9782,6,4
9783,4,3
9784,9,4
9785,9,4
9786,5,3
9787,3,0
9788,7,4
9789,4,3
9790,3,3
9791,0,3
9792,4,4
9793,6,4
9794,6,3
9795,1,3
9796,1,3
9797,3,2
9798,2,3
9799,1,7
9800,0,2
9801,0,3
9802,1,3
9803,2,4
9804,3,4
9805,4,4
9806,7,3
9807,8,4
9808,9,2
9809,0,3
9810,1,0
9811,2,3
9812,3,4
9813,4,2
9814,5,3
9815,6,4
9816,7,3
9817,8,4
9818,0,3
9819,1,4
9820,2,7
9821,3,3
9822,4,3
9823,7,3
9824,8,4
9825,9,4
9826,0,1
9827,8,3
9828,3,3
9829,9,0
9830,5,3
9831,5,3
9832,2,4
9833,6,3
9834,8,3
9835,4,7
9836,1,4
9837,7,3
9838,1,4
9839,2,3
9840,3,3
9841,5,4
9842,6,3
9843,9,4
9844,1,3
9845,1,3
9846,1,4
9847,2,3
9848,1,0
9849,2,2
9850,0,3
9851,7,3
9852,7,3
9853,5,4
9854,8,4
9855,2,3
9856,9,3
9857,8,4
9858,6,7
9859,7,3
9860,3,3
9861,4,2
9862,6,4
9863,8,0
9864,7,4
9865,0,4
9866,4,3
9867,2,4
9868,7,4
9869,7,3
9870,5,0
9871,4,4
9872,3,3
9873,4,3
9874,2,2
9875,8,4
9876,1,4
9877,5,3
9878,1,3
9879,0,4
9880,2,3
9881,3,3
9882,3,3
9883,5,3
9884,7,4
9885,0,3
9886,6,3
9887,8,4
9888,6,3
9889,3,4
9890,9,3
9891,9,3
9892,8,3
9893,2,3
9894,7,3
9895,7,3
9896,1,0
9897,0,3
9898,1,3
9899,7,4
9900,8,3
9901,9,4
9902,0,3
9903,1,7
9904,2,4
9905,3,4
9906,4,3
9907,5,4
9908,6,2
9909,7,3
9910,8,4
9911,0,3
9912,1,7
9913,2,4
9914,3,4
9915,4,7
9916,7,4
9917,8,4
9918,9,3
9919,7,2
9920,8,4
9921,6,3
9922,4,3
9923,1,7
9924,9,4
9925,3,7
9926,8,3
9927,4,3
9928,4,3
9929,7,3
9930,0,3
9931,1,4
9932,9,4
9933,2,3
9934,8,4
9935,7,3
9936,8,4
9937,2,3
9938,6,3
9939,0,3
9940,6,3
9941,5,3
9942,3,3
9943,3,3
9944,3,3
9945,9,4
9946,1,4
9947,4,4
9948,0,3
9949,6,3
9950,1,3
9951,0,3
9952,0,4
9953,6,4
9954,2,4
9955,1,0
9956,1,0
9957,7,3
9958,7,3
9959,8,4
9960,4,3
9961,6,3
9962,0,2
9963,7,3
9964,0,3
9965,3,4
9966,6,3
9967,8,4
9968,7,3
9969,1,7
9970,5,4
9971,2,4
9972,4,3
9973,9,3
9974,4,4
9975,3,3
9976,6,0
9977,4,0
9978,1,3
9979,7,4
9980,2,3
9981,6,4
9982,5,3
9983,0,7
9984,1,3
9985,2,3
9986,3,4
9987,4,4
9988,5,3
9989,6,3
9990,7,4
9991,8,3
9992,9,4
9993,0,3
9994,1,4
9995,2,4
9996,3,3
9997,4,4
9998,5,2
9999,6,3
