,True Label,Predicted Label
8133,1,0
8134,0,8
8135,5,5
8136,7,5
8137,0,0
8138,5,8
8139,9,8
8140,4,6
8141,3,8
8142,2,8
8143,8,0
8144,5,8
8145,8,6
8146,1,8
8147,9,5
8148,6,6
8149,7,0
8150,6,6
8151,7,8
8152,3,3
8153,6,8
8154,4,6
8155,5,5
8156,1,8
8157,8,6
8158,8,8
8159,8,0
8160,7,8
8161,4,0
8162,6,0
8163,5,8
8164,1,0
8165,5,5
8166,9,5
8167,6,0
8168,0,0
8169,9,7
8170,5,5
8171,8,8
8172,5,8
8173,7,5
8174,3,0
8175,9,8
8176,8,8
8177,3,3
8178,4,0
8179,6,5
8180,5,0
8181,7,8
8182,5,8
8183,1,6
8184,1,0
8185,5,0
8186,4,5
8187,1,8
8188,8,8
8189,5,5
8190,8,8
8191,2,8
8192,9,5
8193,6,3
8194,3,8
8195,3,3
8196,4,8
8197,0,5
8198,2,6
8199,4,6
8200,1,8
8201,1,0
8202,6,8
8203,7,7
8204,3,0
8205,9,5
8206,0,0
8207,2,8
8208,8,0
8209,8,8
8210,8,6
8211,6,8
8212,7,5
8213,7,5
8214,1,0
8215,2,6
8216,6,0
8217,6,8
8218,1,0
8219,6,6
8220,0,3
8221,2,6
8222,5,8
8223,8,5
8224,2,0
8225,4,6
8226,2,0
8227,3,5
8228,1,0
8229,5,5
8230,5,8
8231,4,8
8232,4,6
8233,0,0
8234,5,8
8235,4,6
8236,7,5
8237,6,3
8238,3,3
8239,4,6
8240,5,8
8241,5,8
8242,7,5
8243,5,8
8244,7,7
8245,0,5
8246,1,8
8247,1,0
8248,9,8
8249,7,5
8250,5,6
8251,0,0
8252,1,8
8253,9,5
8254,6,3
8255,3,5
8256,6,6
8257,5,5
8258,4,7
8259,3,0
8260,6,6
8261,5,5
8262,7,8
8263,2,6
8264,2,0
8265,2,6
8266,0,0
8267,5,8
8268,6,0
8269,6,0
8270,3,5
8271,7,0
8272,8,0
8273,6,6
8274,2,5
8275,6,0
8276,1,5
8277,1,0
8278,7,5
8279,5,8
8280,2,6
8281,5,0
8282,3,6
8283,4,8
8284,8,6
8285,5,8
8286,8,0
8287,8,6
8288,6,3
8289,1,0
8290,2,0
8291,3,0
8292,5,5
8293,6,8
8294,9,8
8295,0,0
8296,4,6
8297,5,0
8298,2,5
8299,3,3
8300,4,6
8301,9,0
8302,5,8
8303,5,7
8304,9,5
8305,4,6
8306,6,6
8307,4,0
8308,1,8
8309,1,8
8310,8,8
8311,9,5
8312,4,6
8313,4,6
8314,2,6
8315,3,3
8316,3,0
8317,0,0
8318,7,8
8319,1,0
8320,8,0
8321,8,8
8322,5,5
8323,0,5
8324,0,0
8325,7,8
8326,7,5
8327,1,0
8328,0,6
8329,1,0
8330,4,8
8331,1,0
8332,9,7
8333,0,3
8334,4,6
8335,1,6
8336,1,0
8337,0,0
8338,7,0
8339,3,3
8340,7,0
8341,3,6
8342,9,8
8343,0,0
8344,1,8
8345,8,8
8346,9,5
8347,0,0
8348,0,7
8349,6,6
8350,0,0
8351,9,8
8352,1,0
8353,6,3
8354,1,8
8355,2,6
8356,7,0
8357,8,6
8358,0,5
8359,5,5
8360,6,8
8361,8,0
8362,2,6
8363,5,0
8364,5,0
8365,1,8
8366,5,8
8367,9,5
8368,1,3
8369,8,6
8370,5,5
8371,3,0
8372,1,0
8373,6,6
8374,6,3
8375,0,0
8376,7,8
8377,3,0
8378,5,5
8379,4,6
8380,8,3
8381,0,8
8382,7,0
8383,1,8
8384,2,5
8385,3,0
8386,9,5
8387,8,0
8388,3,0
8389,8,8
8390,7,8
8391,7,5
8392,9,7
8393,7,0
8394,0,8
8395,9,5
8396,4,6
8397,0,8
8398,9,8
8399,6,6
8400,1,3
8401,9,5
8402,8,5
8403,6,3
8404,3,8
8405,7,8
8406,4,3
8407,9,5
8408,5,8
8409,4,0
8410,7,8
8411,1,0
8412,2,6
8413,1,0
8414,2,0
8415,3,0
8416,9,5
8417,2,8
8418,0,0
8419,5,8
8420,0,0
8421,0,5
8422,5,8
8423,5,5
8424,4,6
8425,0,0
8426,9,5
8427,9,5
8428,1,0
8429,6,5
8430,7,8
8431,7,5
8432,7,0
8433,4,6
8434,5,8
8435,1,8
8436,2,6
8437,0,0
8438,6,6
8439,3,8
8440,8,6
8441,9,5
8442,8,6
8443,4,6
8444,1,0
8445,0,6
8446,8,8
8447,3,8
8448,9,5
8449,8,8
8450,8,8
8451,7,5
8452,8,6
8453,3,5
8454,0,6
8455,0,6
8456,7,5
8457,4,8
8458,8,8
8459,6,0
8460,9,5
8461,9,5
8462,4,6
8463,5,8
8464,7,8
8465,2,6
8466,2,0
8467,1,5
8468,5,8
8469,3,8
8470,4,0
8471,0,8
8472,5,5
8473,5,8
8474,0,0
8475,8,5
8476,4,0
8477,7,5
8478,8,8
8479,9,5
8480,4,8
8481,2,6
8482,1,0
8483,7,0
8484,4,5
8485,4,0
8486,4,6
8487,9,8
8488,4,0
8489,3,8
8490,6,8
8491,0,0
8492,7,5
8493,7,8
8494,8,8
8495,0,0
8496,9,5
8497,1,0
8498,2,6
8499,6,6
8500,2,6
8501,9,5
8502,7,5
8503,1,0
8504,9,7
8505,7,5
8506,3,0
8507,3,0
8508,1,0
8509,2,8
8510,3,6
8511,5,5
8512,4,3
8513,3,6
8514,7,8
8515,4,6
8516,1,0
8517,4,3
8518,6,3
8519,6,0
8520,7,5
8521,5,8
8522,4,3
8523,6,8
8524,7,8
8525,9,8
8526,8,8
8527,1,3
8528,8,8
8529,1,0
8530,2,8
8531,2,6
8532,5,5
8533,5,5
8534,6,0
8535,1,8
8536,4,6
8537,6,6
8538,6,8
8539,1,8
8540,2,8
8541,0,6
8542,7,8
8543,6,0
8544,8,6
8545,8,8
8546,2,5
8547,8,3
8548,4,6
8549,5,0
8550,0,6
8551,0,6
8552,1,5
8553,7,5
8554,9,5
8555,7,5
8556,4,0
8557,9,5
8558,4,6
8559,0,0
8560,2,7
8561,8,8
8562,7,5
8563,1,0
8564,0,3
8565,8,8
8566,7,5
8567,6,8
8568,8,6
8569,4,0
8570,8,6
8571,2,5
8572,8,5
8573,0,3
8574,1,8
8575,5,8
8576,3,0
8577,8,8
8578,1,5
8579,7,7
8580,4,8
8581,9,5
8582,3,6
8583,7,5
8584,9,5
8585,5,5
8586,1,0
8587,8,0
8588,3,0
8589,0,3
8590,9,0
8591,3,0
8592,6,8
8593,2,0
8594,4,0
8595,2,8
8596,7,8
8597,6,0
8598,2,8
8599,9,5
8600,8,8
8601,8,7
8602,1,0
8603,5,8
8604,7,8
8605,7,0
8606,1,6
8607,9,0
8608,5,8
8609,4,8
8610,1,3
8611,0,3
8612,7,8
8613,8,8
8614,7,8
8615,3,5
8616,7,5
8617,6,0
8618,2,5
8619,5,5
8620,5,8
8621,4,5
8622,6,0
8623,7,8
8624,2,0
8625,6,8
8626,3,5
8627,2,6
8628,0,0
8629,4,6
8630,7,0
8631,8,0
8632,6,0
8633,6,8
8634,0,3
8635,1,8
8636,5,5
8637,3,8
8638,8,8
8639,3,0
8640,9,5
8641,7,5
8642,1,8
8643,7,8
8644,1,5
8645,0,6
8646,3,0
8647,8,0
8648,5,8
8649,0,6
8650,0,0
8651,6,3
8652,4,8
8653,1,0
8654,1,0
8655,2,5
8656,9,5
8657,0,5
8658,6,0
8659,2,6
8660,1,8
8661,3,0
8662,2,6
8663,7,0
8664,6,3
8665,1,3
8666,8,8
8667,5,0
8668,7,8
8669,2,0
8670,0,0
8671,5,8
8672,0,0
8673,4,0
8674,6,6
8675,2,5
8676,2,8
8677,5,5
8678,4,6
8679,1,8
8680,8,8
8681,2,0
8682,1,0
8683,5,5
8684,3,3
8685,8,0
8686,8,8
8687,9,7
8688,9,5
8689,0,6
8690,1,8
8691,8,6
8692,1,0
8693,4,0
8694,9,5
8695,0,0
8696,3,8
8697,1,0
8698,1,3
8699,4,6
8700,7,8
8701,8,5
8702,3,3
8703,4,0
8704,9,8
8705,6,0
8706,6,6
8707,8,0
8708,3,8
8709,8,5
8710,2,0
8711,9,6
8712,4,6
8713,7,8
8714,7,0
8715,0,0
8716,3,0
8717,0,0
8718,2,3
8719,5,8
8720,7,8
8721,3,8
8722,7,8
8723,4,6
8724,6,5
8725,0,8
8726,9,5
8727,3,6
8728,6,0
8729,5,8
8730,4,6
8731,1,8
8732,2,8
8733,1,8
8734,8,5
8735,1,8
8736,9,7
8737,4,0
8738,8,8
8739,9,0
8740,9,8
8741,3,0
8742,3,8
8743,7,8
8744,0,0
8745,6,0
8746,6,5
8747,1,0
8748,6,0
8749,6,6
8750,6,0
8751,4,8
8752,2,5
8753,2,6
8754,7,5
8755,0,5
8756,6,8
8757,1,5
8758,2,6
8759,0,6
8760,0,3
8761,1,3
8762,6,3
8763,0,8
8764,3,8
8765,5,8
8766,7,5
8767,9,5
8768,1,3
8769,6,6
8770,3,0
8771,7,8
8772,5,5
8773,1,0
8774,2,6
8775,7,5
8776,7,0
8777,5,5
8778,8,6
8779,0,8
8780,9,8
8781,1,8
8782,0,6
8783,1,0
8784,6,6
8785,9,5
8786,1,8
8787,6,6
8788,5,8
8789,3,0
8790,3,8
8791,0,0
8792,7,6
8793,1,8
8794,2,0
8795,7,8
8796,9,8
8797,3,0
8798,7,0
8799,4,6
8800,4,3
8801,4,6
8802,6,6
8803,7,8
8804,4,5
8805,7,5
8806,3,0
8807,1,0
8808,7,5
8809,8,6
8810,8,8
8811,7,8
8812,0,3
8813,1,0
8814,4,5
8815,0,0
8816,9,5
8817,7,8
8818,9,8
8819,9,5
8820,1,0
8821,2,6
8822,0,0
8823,4,0
8824,7,5
8825,4,6
8826,3,3
8827,4,6
8828,1,8
8829,7,5
8830,5,5
8831,7,0
8832,0,0
8833,9,5
8834,0,6
8835,0,3
8836,3,7
8837,1,8
8838,4,8
8839,7,5
8840,9,5
8841,3,0
8842,6,8
8843,7,8
8844,8,5
8845,4,8
8846,7,0
8847,4,6
8848,0,6
8849,8,5
8850,3,6
8851,0,3
8852,1,0
8853,7,0
8854,9,5
8855,6,0
8856,9,5
8857,1,0
8858,4,3
8859,6,5
8860,7,5
8861,1,0
8862,0,5
8863,6,8
8864,3,0
8865,7,5
8866,3,0
8867,1,3
8868,8,6
8869,6,7
8870,5,5
8871,9,5
8872,5,8
8873,8,8
8874,1,0
8875,0,0
8876,9,5
8877,2,6
8878,6,6
8879,2,0
8880,1,0
8881,1,0
8882,4,3
8883,7,5
8884,3,8
8885,0,8
8886,7,8
8887,5,5
8888,8,0
8889,9,5
8890,5,8
8891,4,0
8892,0,6
8893,4,8
8894,7,5
8895,2,6
8896,3,0
8897,8,5
8898,3,8
8899,8,0
8900,1,8
8901,1,0
8902,2,6
8903,4,0
8904,8,6
8905,1,8
8906,6,0
8907,8,0
8908,1,3
8909,8,8
8910,5,5
8911,3,5
8912,2,0
8913,7,5
8914,2,0
8915,2,6
8916,4,0
8917,9,7
8918,6,0
8919,0,0
8920,4,0
8921,9,5
8922,9,5
8923,6,5
8924,9,5
8925,9,5
8926,6,6
8927,7,8
8928,3,0
8929,4,6
8930,3,5
8931,3,0
8932,9,5
8933,4,7
8934,7,8
8935,7,5
8936,8,8
8937,1,7
8938,1,6
8939,6,0
8940,6,8
8941,5,8
8942,7,8
8943,9,5
8944,4,0
8945,7,8
8946,6,8
8947,7,8
8948,0,0
8949,0,0
8950,2,8
8951,9,6
8952,9,5
8953,7,8
8954,7,5
8955,5,8
8956,0,0
8957,1,3
8958,4,7
8959,3,3
8960,4,8
8961,6,3
8962,4,0
8963,0,6
8964,9,5
8965,8,6
8966,7,5
8967,8,8
8968,4,0
8969,4,7
8970,8,0
8971,9,8
8972,7,8
8973,1,0
8974,6,5
8975,7,5
8976,9,5
8977,9,5
8978,0,0
8979,1,0
8980,5,5
8981,1,0
8982,1,0
8983,3,3
8984,6,7
8985,7,5
8986,9,8
8987,8,8
8988,3,3
8989,3,8
8990,8,8
8991,5,8
8992,2,8
8993,4,8
8994,3,8
8995,6,0
8996,8,0
8997,6,3
8998,9,5
8999,0,0
9000,6,6
9001,9,7
9002,0,0
9003,1,0
9004,6,0
9005,8,8
9006,1,0
9007,8,0
9008,2,0
9009,1,8
9010,8,5
9011,1,8
9012,7,8
9013,1,5
9014,9,5
9015,1,0
9016,8,8
9017,0,0
9018,9,5
9019,4,6
9020,1,3
9021,0,5
9022,8,8
9023,4,6
9024,4,5
9025,6,3
9026,8,8
9027,2,6
9028,2,0
9029,5,5
9030,5,5
9031,0,6
9032,6,8
9033,6,3
9034,9,5
9035,8,8
9036,0,0
9037,1,3
9038,0,8
9039,0,3
9040,4,0
9041,8,0
9042,3,5
9043,4,6
9044,7,8
9045,7,8
9046,5,5
9047,9,5
9048,2,6
9049,5,5
9050,4,6
9051,4,5
9052,9,5
9053,9,5
9054,4,0
9055,8,0
9056,7,8
9057,6,6
9058,9,5
9059,3,0
9060,4,6
9061,0,0
9062,4,6
9063,8,5
9064,0,0
9065,1,0
9066,9,5
9067,2,6
9068,1,3
9069,6,0
9070,7,8
9071,1,0
9072,8,0
9073,5,8
9074,0,8
9075,4,6
9076,6,8
9077,4,0
9078,1,0
9079,1,8
9080,9,8
9081,8,0
9082,8,0
9083,9,5
9084,1,0
9085,2,6
9086,6,5
9087,0,5
9088,5,8
9089,2,8
9090,5,8
9091,6,5
9092,8,8
9093,3,5
9094,6,0
9095,1,8
9096,8,5
9097,6,8
9098,1,5
9099,5,8
9100,0,8
9101,3,8
9102,3,0
9103,1,8
9104,9,8
9105,2,0
9106,8,6
9107,7,0
9108,8,6
9109,2,6
9110,3,3
9111,6,0
9112,2,8
9113,5,5
9114,0,5
9115,9,5
9116,0,0
9117,7,5
9118,1,0
9119,1,0
9120,7,8
9121,9,5
9122,6,6
9123,1,0
9124,6,0
9125,7,8
9126,5,8
9127,4,3
9128,6,6
9129,3,3
9130,3,0
9131,6,0
9132,1,8
9133,6,0
9134,0,3
9135,9,5
9136,9,7
9137,8,0
9138,2,0
9139,9,5
9140,6,6
9141,2,5
9142,5,8
9143,4,3
9144,7,5
9145,2,6
9146,6,6
9147,5,8
9148,6,6
9149,0,5
9150,9,5
9151,3,6
9152,7,0
9153,0,8
9154,2,6
9155,3,5
9156,5,5
9157,6,0
9158,4,8
9159,3,0
9160,4,8
9161,6,8
9162,9,7
9163,8,8
9164,8,8
9165,3,3
9166,2,0
9167,0,6
9168,0,3
9169,3,5
9170,9,5
9171,2,6
9172,2,3
9173,8,6
9174,1,0
9175,9,0
9176,2,6
9177,4,6
9178,9,5
9179,3,5
9180,6,6
9181,2,0
9182,0,8
9183,6,8
9184,7,8
9185,0,3
9186,5,8
9187,0,0
9188,6,5
9189,3,0
9190,1,0
9191,3,8
9192,0,3
9193,9,5
9194,5,0
9195,4,6
9196,3,3
9197,7,8
9198,0,6
9199,6,0
9200,2,0
9201,9,5
9202,0,8
9203,7,5
9204,6,0
9205,5,5
9206,6,6
9207,8,5
9208,2,6
9209,1,8
9210,0,8
9211,6,3
9212,6,0
9213,5,5
9214,9,5
9215,3,3
9216,5,8
9217,0,3
9218,6,0
9219,0,0
9220,7,7
9221,4,6
9222,6,0
9223,8,6
9224,3,8
9225,3,8
9226,8,6
9227,6,8
9228,3,0
9229,8,8
9230,9,5
9231,4,0
9232,0,3
9233,8,0
9234,8,6
9235,3,6
9236,8,8
9237,0,6
9238,7,5
9239,7,8
9240,0,8
9241,3,0
9242,6,0
9243,8,5
9244,1,8
9245,5,5
9246,9,5
9247,6,6
9248,2,8
9249,8,8
9250,9,5
9251,0,0
9252,1,0
9253,0,0
9254,5,5
9255,5,5
9256,2,5
9257,2,6
9258,8,5
9259,2,6
9260,3,6
9261,6,0
9262,7,8
9263,4,5
9264,5,8
9265,3,5
9266,7,0
9267,4,6
9268,5,8
9269,8,5
9270,8,8
9271,3,0
9272,9,5
9273,5,5
9274,0,5
9275,6,5
9276,2,0
9277,6,5
9278,3,8
9279,6,6
9280,6,6
9281,9,6
9282,2,0
9283,5,0
9284,6,6
9285,5,8
9286,6,0
9287,3,0
9288,1,8
9289,7,5
9290,8,0
9291,0,0
9292,4,8
9293,7,8
9294,3,3
9295,3,0
9296,8,6
9297,6,0
9298,0,8
9299,9,5
9300,2,3
9301,8,6
9302,5,5
9303,4,5
9304,9,5
9305,6,6
9306,6,8
9307,4,6
9308,2,6
9309,0,3
9310,1,8
9311,1,3
9312,9,5
9313,3,0
9314,8,8
9315,2,0
9316,1,0
9317,9,5
9318,5,8
9319,8,8
9320,4,3
9321,8,0
9322,2,0
9323,3,0
9324,5,5
9325,3,6
9326,6,6
9327,4,0
9328,9,5
9329,2,0
9330,6,0
9331,2,0
9332,9,6
9333,8,6
9334,0,8
9335,5,8
9336,9,5
9337,2,0
9338,4,8
9339,5,8
9340,2,0
9341,1,0
9342,0,6
9343,7,5
9344,4,0
9345,4,0
9346,2,6
9347,7,5
9348,4,3
9349,0,8
9350,6,0
9351,6,0
9352,1,0
9353,5,8
9354,4,8
9355,0,6
9356,1,0
9357,9,5
9358,9,0
9359,5,8
9360,6,6
9361,5,8
9362,2,0
9363,9,8
9364,6,8
9365,6,7
9366,4,6
9367,5,5
9368,4,0
9369,8,6
9370,9,5
9371,0,0
9372,9,5
9373,5,8
9374,5,5
9375,5,8
9376,7,5
9377,9,5
9378,3,8
9379,3,5
9380,8,8
9381,4,6
9382,3,8
9383,9,8
9384,3,0
9385,1,3
9386,0,8
9387,2,6
9388,5,8
9389,2,5
9390,8,8
9391,7,6
9392,9,8
9393,7,8
9394,7,8
9395,7,5
9396,9,8
9397,2,6
9398,0,0
9399,0,0
9400,6,6
9401,7,5
9402,6,0
9403,1,0
9404,8,8
9405,0,6
9406,3,0
9407,8,8
9408,5,8
9409,0,3
9410,5,0
9411,6,5
9412,9,5
9413,1,0
9414,1,8
9415,2,6
9416,6,6
9417,8,0
9418,9,5
9419,7,8
9420,7,0
9421,5,0
9422,8,8
9423,6,6
9424,1,3
9425,4,6
9426,0,0
9427,1,8
9428,8,6
9429,4,6
9430,3,0
9431,4,6
9432,7,8
9433,9,7
9434,3,8
9435,7,8
9436,5,8
9437,5,8
9438,0,0
9439,9,8
9440,1,8
9441,2,0
9442,1,8
9443,2,8
9444,7,5
9445,6,8
9446,0,0
9447,9,5
9448,3,0
9449,2,6
9450,1,5
9451,1,3
9452,7,0
9453,8,8
9454,1,0
9455,6,3
9456,5,0
9457,9,5
9458,0,3
9459,0,0
9460,9,5
9461,5,5
9462,3,0
9463,8,0
9464,8,8
9465,2,8
9466,8,0
9467,5,0
9468,7,8
9469,0,6
9470,7,8
9471,0,5
9472,9,5
9473,6,0
9474,9,7
9475,2,5
9476,9,5
9477,4,6
9478,8,8
9479,5,8
9480,2,7
9481,0,0
9482,1,3
9483,6,6
9484,6,5
9485,1,8
9486,7,0
9487,6,0
9488,1,3
9489,7,5
9490,7,8
9491,8,6
9492,5,7
9493,7,0
9494,0,8
9495,6,6
9496,4,6
9497,2,6
9498,1,8
9499,6,6
9500,8,5
9501,0,6
9502,0,5
9503,2,6
9504,7,8
9505,5,8
9506,9,5
9507,1,8
9508,0,0
9509,4,6
9510,3,0
9511,7,5
9512,6,6
9513,6,6
9514,3,0
9515,1,0
9516,8,8
9517,4,3
9518,7,5
9519,2,6
9520,5,8
9521,9,5
9522,3,3
9523,1,8
9524,8,5
9525,1,0
9526,9,8
9527,2,6
9528,9,5
9529,6,5
9530,2,3
9531,2,6
9532,1,0
9533,8,8
9534,3,0
9535,9,5
9536,8,6
9537,2,0
9538,0,8
9539,4,6
9540,8,8
9541,4,0
9542,5,8
9543,1,0
9544,2,0
9545,2,0
9546,6,6
9547,4,6
9548,1,6
9549,8,8
9550,5,8
9551,7,8
9552,7,5
9553,7,8
9554,3,8
9555,5,5
9556,5,5
9557,7,8
9558,9,5
9559,9,0
9560,8,8
9561,2,6
9562,8,6
9563,2,6
9564,1,3
9565,3,3
9566,3,8
9567,4,6
9568,8,6
9569,9,0
9570,4,8
9571,0,0
9572,7,0
9573,6,0
9574,2,0
9575,8,0
9576,1,8
9577,0,3
9578,6,0
9579,1,0
9580,6,6
9581,5,8
9582,2,6
9583,9,5
9584,7,0
9585,2,5
9586,8,8
9587,7,5
9588,3,0
9589,7,8
9590,8,6
9591,1,8
9592,2,3
9593,1,0
9594,7,8
9595,4,0
9596,8,0
9597,8,5
9598,5,8
9599,0,0
9600,2,6
9601,6,0
9602,6,0
9603,1,8
9604,2,0
9605,6,6
9606,5,0
9607,0,5
9608,1,0
9609,5,8
9610,5,8
9611,2,8
9612,5,0
9613,1,3
9614,9,0
9615,8,8
9616,7,5
9617,1,8
9618,2,0
9619,7,5
9620,0,6
9621,9,7
9622,3,6
9623,1,0
9624,9,5
9625,0,0
9626,4,3
9627,6,6
9628,6,0
9629,5,0
9630,9,5
9631,9,5
9632,4,8
9633,2,6
9634,7,0
9635,1,0
9636,8,8
9637,1,8
9638,4,6
9639,2,7
9640,3,3
9641,7,5
9642,8,5
9643,4,6
9644,6,0
9645,4,3
9646,5,5
9647,1,3
9648,2,6
9649,9,5
9650,3,6
9651,5,8
9652,8,8
9653,0,3
9654,1,5
9655,9,8
9656,6,0
9657,7,7
9658,3,8
9659,7,5
9660,4,3
9661,4,6
9662,0,0
9663,6,0
9664,2,0
9665,1,0
9666,1,6
9667,3,3
9668,0,6
9669,7,8
9670,0,3
9671,5,8
9672,9,5
9673,8,6
9674,9,6
9675,3,6
9676,7,8
9677,9,5
9678,9,5
9679,4,6
9680,8,6
9681,8,5
9682,0,0
9683,1,5
9684,6,6
9685,4,8
9686,0,0
9687,6,5
9688,8,5
9689,1,0
9690,6,8
9691,1,7
9692,6,8
9693,3,0
9694,2,6
9695,7,8
9696,8,8
9697,7,5
9698,0,0
9699,4,0
9700,3,0
9701,4,3
9702,4,0
9703,5,0
9704,7,8
9705,9,7
9706,2,6
9707,5,5
9708,2,8
9709,4,0
9710,5,8
9711,0,3
9712,1,8
9713,7,8
9714,6,8
9715,7,8
9716,6,7
9717,0,6
9718,0,0
9719,0,6
9720,5,7
9721,1,0
9722,1,0
9723,2,6
9724,4,0
9725,6,6
9726,9,5
9727,8,8
9728,1,8
9729,6,6
9730,1,3
9731,6,8
9732,8,8
9733,5,5
9734,4,6
9735,0,8
9736,4,6
9737,0,0
9738,4,6
9739,9,5
9740,3,0
9741,8,0
9742,5,8
9743,2,7
9744,8,0
9745,6,8
9746,2,6
9747,8,6
9748,0,3
9749,4,8
9750,4,0
9751,0,0
9752,8,8
9753,7,5
9754,5,8
9755,2,5
9756,8,6
9757,9,5
9758,2,0
9759,9,5
9760,5,5
9761,9,8
9762,2,6
9763,1,6
9764,0,8
9765,4,0
9766,1,0
9767,7,5
9768,7,5
9769,1,8
9770,7,8
9771,3,0
9772,5,8
9773,8,6
9774,7,8
9775,2,6
9776,5,8
9777,1,0
9778,5,8
9779,2,0
9780,0,0
9781,6,0
9782,0,8
9783,1,8
9784,2,6
9785,4,0
9786,4,6
9787,8,8
9788,0,6
9789,3,0
9790,2,6
9791,0,6
9792,3,0
9793,5,5
9794,1,3
9795,3,8
9796,3,0
9797,0,3
9798,5,8
9799,1,3
9800,8,6
9801,3,8
9802,1,5
9803,8,6
9804,7,0
9805,8,6
9806,4,0
9807,2,6
9808,0,0
9809,0,8
9810,7,5
9811,8,0
9812,1,5
9813,3,8
9814,9,5
9815,0,0
9816,2,6
9817,8,0
9818,1,0
9819,4,0
9820,8,8
9821,8,6
9822,3,5
9823,0,6
9824,8,6
9825,5,8
9826,7,8
9827,5,0
9828,4,6
9829,7,5
9830,7,8
9831,6,0
9832,1,0
9833,8,0
9834,1,0
9835,9,5
9836,7,8
9837,0,3
9838,3,3
9839,1,0
9840,6,0
9841,5,7
9842,5,8
9843,3,0
9844,8,0
9845,9,5
9846,4,0
9847,0,6
9848,9,5
9849,5,5
9850,1,3
9851,7,8
9852,2,7
9853,1,0
9854,5,8
9855,2,6
9856,8,8
9857,3,8
9858,3,0
9859,6,5
9860,7,8
9861,1,0
9862,3,8
9863,4,0
9864,4,8
9865,5,0
9866,7,0
9867,0,0
9868,6,6
9869,7,8
9870,3,0
9871,3,0
9872,7,8
9873,8,8
9874,8,0
9875,2,3
9876,5,7
9877,6,6
9878,9,5
9879,7,0
9880,0,5
9881,2,6
9882,9,5
9883,3,0
9884,0,3
9885,5,8
9886,5,8
9887,6,5
9888,9,0
9889,1,3
9890,4,8
9891,1,3
9892,5,5
9893,6,8
9894,4,3
9895,1,0
9896,4,0
9897,0,6
9898,3,3
9899,3,3
9900,6,7
9901,3,0
9902,0,8
9903,8,6
9904,6,0
9905,7,5
9906,5,8
9907,5,5
9908,7,5
9909,0,6
9910,7,5
9911,9,8
9912,4,6
9913,4,0
9914,2,0
9915,9,5
9916,1,6
9917,7,5
9918,1,6
9919,8,8
9920,8,8
9921,8,8
9922,5,5
9923,8,6
9924,3,0
9925,8,0
9926,9,0
9927,3,8
9928,0,8
9929,0,0
9930,2,0
9931,1,8
9932,8,7
9933,4,6
9934,4,3
9935,0,6
9936,0,0
9937,9,8
9938,5,8
9939,3,6
9940,1,0
9941,5,0
9942,1,3
9943,3,0
9944,5,5
9945,0,0
9946,2,8
9947,6,6
9948,1,5
9949,5,0
9950,3,0
9951,0,0
9952,8,8
9953,6,6
9954,9,5
9955,6,0
9956,9,5
9957,6,3
9958,0,3
9959,4,8
9960,1,0
9961,6,7
9962,6,6
9963,4,5
9964,9,5
9965,1,0
9966,4,3
9967,9,5
9968,7,5
9969,8,7
9970,2,6
9971,6,8
9972,2,6
9973,9,5
9974,7,5
9975,8,5
9976,5,5
9977,6,6
9978,9,5
9979,6,0
9980,0,0
9981,0,0
9982,8,8
9983,1,3
9984,3,5
9985,2,5
9986,7,6
9987,5,0
9988,8,0
9989,4,6
9990,5,8
9991,6,0
9992,8,0
9993,9,5
9994,1,8
9995,9,5
9996,1,8
9997,8,3
9998,1,0
9999,5,5
