,True Label,Predicted Label
8133,1,6
8134,0,6
8135,5,6
8136,7,6
8137,0,6
8138,5,6
8139,9,6
8140,4,6
8141,3,6
8142,2,6
8143,8,6
8144,5,1
8145,8,6
8146,1,6
8147,9,6
8148,6,6
8149,7,6
8150,6,6
8151,7,6
8152,3,6
8153,6,6
8154,4,6
8155,5,6
8156,1,6
8157,8,6
8158,8,6
8159,8,6
8160,7,6
8161,4,6
8162,6,6
8163,5,6
8164,1,6
8165,5,6
8166,9,6
8167,6,6
8168,0,6
8169,9,6
8170,5,6
8171,8,6
8172,5,6
8173,7,6
8174,3,6
8175,9,6
8176,8,6
8177,3,6
8178,4,6
8179,6,6
8180,5,6
8181,7,6
8182,5,6
8183,1,6
8184,1,6
8185,5,6
8186,4,6
8187,1,6
8188,8,6
8189,5,6
8190,8,6
8191,2,6
8192,9,6
8193,6,6
8194,3,6
8195,3,6
8196,4,6
8197,0,6
8198,2,6
8199,4,6
8200,1,6
8201,1,6
8202,6,6
8203,7,6
8204,3,6
8205,9,6
8206,0,6
8207,2,6
8208,8,6
8209,8,6
8210,8,6
8211,6,6
8212,7,6
8213,7,6
8214,1,6
8215,2,6
8216,6,6
8217,6,6
8218,1,6
8219,6,6
8220,0,6
8221,2,6
8222,5,6
8223,8,6
8224,2,6
8225,4,6
8226,2,6
8227,3,6
8228,1,6
8229,5,6
8230,5,1
8231,4,6
8232,4,6
8233,0,6
8234,5,6
8235,4,6
8236,7,6
8237,6,6
8238,3,6
8239,4,6
8240,5,6
8241,5,6
8242,7,6
8243,5,6
8244,7,6
8245,0,6
8246,1,6
8247,1,6
8248,9,6
8249,7,6
8250,5,6
8251,0,6
8252,1,6
8253,9,6
8254,6,6
8255,3,6
8256,6,6
8257,5,6
8258,4,6
8259,3,6
8260,6,6
8261,5,6
8262,7,6
8263,2,6
8264,2,6
8265,2,6
8266,0,6
8267,5,6
8268,6,6
8269,6,6
8270,3,6
8271,7,6
8272,8,6
8273,6,6
8274,2,6
8275,6,6
8276,1,6
8277,1,6
8278,7,6
8279,5,6
8280,2,6
8281,5,6
8282,3,6
8283,4,6
8284,8,6
8285,5,6
8286,8,6
8287,8,6
8288,6,6
8289,1,6
8290,2,6
8291,3,6
8292,5,6
8293,6,6
8294,9,6
8295,0,6
8296,4,6
8297,5,6
8298,2,6
8299,3,6
8300,4,6
8301,9,6
8302,5,6
8303,5,6
8304,9,6
8305,4,6
8306,6,6
8307,4,6
8308,1,6
8309,1,6
8310,8,6
8311,9,6
8312,4,6
8313,4,6
8314,2,6
8315,3,6
8316,3,6
8317,0,6
8318,7,6
8319,1,6
8320,8,6
8321,8,6
8322,5,6
8323,0,6
8324,0,6
8325,7,6
8326,7,6
8327,1,6
8328,0,6
8329,1,6
8330,4,6
8331,1,6
8332,9,6
8333,0,6
8334,4,6
8335,1,6
8336,1,6
8337,0,6
8338,7,6
8339,3,6
8340,7,6
8341,3,6
8342,9,6
8343,0,6
8344,1,6
8345,8,6
8346,9,6
8347,0,6
8348,0,6
8349,6,6
8350,0,6
8351,9,6
8352,1,6
8353,6,6
8354,1,6
8355,2,6
8356,7,6
8357,8,6
8358,0,6
8359,5,6
8360,6,6
8361,8,6
8362,2,6
8363,5,6
8364,5,6
8365,1,6
8366,5,6
8367,9,6
8368,1,6
8369,8,6
8370,5,6
8371,3,6
8372,1,6
8373,6,6
8374,6,6
8375,0,6
8376,7,6
8377,3,6
8378,5,6
8379,4,6
8380,8,6
8381,0,6
8382,7,6
8383,1,6
8384,2,6
8385,3,6
8386,9,6
8387,8,6
8388,3,6
8389,8,6
8390,7,6
8391,7,6
8392,9,6
8393,7,6
8394,0,6
8395,9,6
8396,4,6
8397,0,6
8398,9,6
8399,6,6
8400,1,6
8401,9,6
8402,8,6
8403,6,6
8404,3,6
8405,7,6
8406,4,6
8407,9,6
8408,5,6
8409,4,6
8410,7,6
8411,1,6
8412,2,6
8413,1,6
8414,2,6
8415,3,6
8416,9,6
8417,2,6
8418,0,6
8419,5,6
8420,0,6
8421,0,6
8422,5,6
8423,5,6
8424,4,6
8425,0,6
8426,9,6
8427,9,6
8428,1,6
8429,6,6
8430,7,6
8431,7,6
8432,7,6
8433,4,6
8434,5,6
8435,1,6
8436,2,6
8437,0,6
8438,6,6
8439,3,6
8440,8,6
8441,9,6
8442,8,6
8443,4,6
8444,1,6
8445,0,6
8446,8,6
8447,3,6
8448,9,6
8449,8,6
8450,8,6
8451,7,6
8452,8,6
8453,3,6
8454,0,6
8455,0,6
8456,7,6
8457,4,6
8458,8,6
8459,6,6
8460,9,6
8461,9,6
8462,4,6
8463,5,6
8464,7,6
8465,2,6
8466,2,6
8467,1,6
8468,5,6
8469,3,6
8470,4,6
8471,0,6
8472,5,6
8473,5,6
8474,0,6
8475,8,6
8476,4,6
8477,7,6
8478,8,6
8479,9,6
8480,4,6
8481,2,6
8482,1,6
8483,7,6
8484,4,6
8485,4,6
8486,4,6
8487,9,6
8488,4,6
8489,3,6
8490,6,6
8491,0,6
8492,7,6
8493,7,6
8494,8,6
8495,0,6
8496,9,6
8497,1,6
8498,2,6
8499,6,6
8500,2,6
8501,9,6
8502,7,6
8503,1,6
8504,9,6
8505,7,6
8506,3,6
8507,3,6
8508,1,6
8509,2,6
8510,3,6
8511,5,6
8512,4,6
8513,3,6
8514,7,6
8515,4,6
8516,1,6
8517,4,6
8518,6,6
8519,6,6
8520,7,6
8521,5,6
8522,4,6
8523,6,6
8524,7,6
8525,9,6
8526,8,6
8527,1,6
8528,8,6
8529,1,6
8530,2,6
8531,2,6
8532,5,6
8533,5,6
8534,6,6
8535,1,6
8536,4,6
8537,6,6
8538,6,6
8539,1,6
8540,2,6
8541,0,6
8542,7,6
8543,6,6
8544,8,6
8545,8,6
8546,2,6
8547,8,6
8548,4,6
8549,5,6
8550,0,6
8551,0,6
8552,1,6
8553,7,6
8554,9,6
8555,7,6
8556,4,6
8557,9,6
8558,4,6
8559,0,6
8560,2,6
8561,8,6
8562,7,6
8563,1,6
8564,0,6
8565,8,6
8566,7,6
8567,6,6
8568,8,6
8569,4,6
8570,8,6
8571,2,6
8572,8,6
8573,0,6
8574,1,6
8575,5,6
8576,3,6
8577,8,6
8578,1,6
8579,7,6
8580,4,6
8581,9,6
8582,3,6
8583,7,6
8584,9,6
8585,5,6
8586,1,6
8587,8,6
8588,3,6
8589,0,6
8590,9,6
8591,3,6
8592,6,6
8593,2,6
8594,4,6
8595,2,6
8596,7,6
8597,6,6
8598,2,6
8599,9,6
8600,8,6
8601,8,6
8602,1,6
8603,5,6
8604,7,6
8605,7,6
8606,1,6
8607,9,6
8608,5,6
8609,4,6
8610,1,6
8611,0,6
8612,7,6
8613,8,6
8614,7,6
8615,3,6
8616,7,6
8617,6,6
8618,2,6
8619,5,6
8620,5,6
8621,4,6
8622,6,6
8623,7,6
8624,2,6
8625,6,6
8626,3,6
8627,2,6
8628,0,6
8629,4,6
8630,7,6
8631,8,6
8632,6,6
8633,6,6
8634,0,6
8635,1,6
8636,5,6
8637,3,6
8638,8,6
8639,3,6
8640,9,6
8641,7,6
8642,1,6
8643,7,6
8644,1,6
8645,0,6
8646,3,6
8647,8,6
8648,5,6
8649,0,6
8650,0,6
8651,6,6
8652,4,6
8653,1,6
8654,1,6
8655,2,6
8656,9,6
8657,0,6
8658,6,6
8659,2,6
8660,1,6
8661,3,6
8662,2,6
8663,7,6
8664,6,6
8665,1,6
8666,8,6
8667,5,6
8668,7,6
8669,2,6
8670,0,6
8671,5,6
8672,0,6
8673,4,6
8674,6,6
8675,2,6
8676,2,6
8677,5,6
8678,4,6
8679,1,6
8680,8,6
8681,2,6
8682,1,6
8683,5,6
8684,3,6
8685,8,6
8686,8,6
8687,9,6
8688,9,6
8689,0,6
8690,1,6
8691,8,6
8692,1,6
8693,4,6
8694,9,6
8695,0,6
8696,3,6
8697,1,6
8698,1,6
8699,4,6
8700,7,6
8701,8,6
8702,3,6
8703,4,6
8704,9,6
8705,6,6
8706,6,6
8707,8,6
8708,3,6
8709,8,6
8710,2,6
8711,9,6
8712,4,6
8713,7,6
8714,7,6
8715,0,6
8716,3,6
8717,0,6
8718,2,6
8719,5,6
8720,7,6
8721,3,6
8722,7,6
8723,4,6
8724,6,6
8725,0,6
8726,9,6
8727,3,6
8728,6,6
8729,5,6
8730,4,6
8731,1,6
8732,2,6
8733,1,6
8734,8,6
8735,1,6
8736,9,6
8737,4,6
8738,8,6
8739,9,6
8740,9,6
8741,3,6
8742,3,6
8743,7,6
8744,0,6
8745,6,6
8746,6,6
8747,1,6
8748,6,6
8749,6,6
8750,6,6
8751,4,6
8752,2,6
8753,2,6
8754,7,6
8755,0,6
8756,6,6
8757,1,6
8758,2,6
8759,0,6
8760,0,6
8761,1,6
8762,6,6
8763,0,6
8764,3,6
8765,5,6
8766,7,6
8767,9,6
8768,1,6
8769,6,6
8770,3,6
8771,7,6
8772,5,6
8773,1,6
8774,2,6
8775,7,6
8776,7,6
8777,5,6
8778,8,6
8779,0,6
8780,9,6
8781,1,6
8782,0,6
8783,1,6
8784,6,6
8785,9,6
8786,1,6
8787,6,6
8788,5,6
8789,3,6
8790,3,6
8791,0,6
8792,7,6
8793,1,6
8794,2,6
8795,7,6
8796,9,6
8797,3,6
8798,7,6
8799,4,6
8800,4,6
8801,4,6
8802,6,6
8803,7,6
8804,4,6
8805,7,6
8806,3,6
8807,1,6
8808,7,6
8809,8,6
8810,8,6
8811,7,6
8812,0,6
8813,1,6
8814,4,6
8815,0,6
8816,9,6
8817,7,6
8818,9,6
8819,9,6
8820,1,6
8821,2,6
8822,0,6
8823,4,6
8824,7,6
8825,4,6
8826,3,6
8827,4,6
8828,1,6
8829,7,6
8830,5,6
8831,7,6
8832,0,6
8833,9,6
8834,0,6
8835,0,6
8836,3,6
8837,1,6
8838,4,6
8839,7,6
8840,9,6
8841,3,6
8842,6,6
8843,7,6
8844,8,6
8845,4,6
8846,7,6
8847,4,6
8848,0,6
8849,8,6
8850,3,6
8851,0,6
8852,1,6
8853,7,6
8854,9,6
8855,6,6
8856,9,6
8857,1,6
8858,4,6
8859,6,6
8860,7,6
8861,1,6
8862,0,6
8863,6,6
8864,3,6
8865,7,6
8866,3,6
8867,1,6
8868,8,6
8869,6,6
8870,5,6
8871,9,6
8872,5,6
8873,8,6
8874,1,6
8875,0,6
8876,9,6
8877,2,6
8878,6,6
8879,2,6
8880,1,6
8881,1,6
8882,4,6
8883,7,6
8884,3,6
8885,0,6
8886,7,6
8887,5,6
8888,8,6
8889,9,6
8890,5,6
8891,4,6
8892,0,6
8893,4,6
8894,7,6
8895,2,6
8896,3,6
8897,8,6
8898,3,6
8899,8,6
8900,1,6
8901,1,6
8902,2,6
8903,4,6
8904,8,6
8905,1,6
8906,6,6
8907,8,6
8908,1,6
8909,8,6
8910,5,6
8911,3,6
8912,2,6
8913,7,6
8914,2,6
8915,2,6
8916,4,6
8917,9,6
8918,6,6
8919,0,6
8920,4,6
8921,9,6
8922,9,6
8923,6,6
8924,9,6
8925,9,6
8926,6,6
8927,7,6
8928,3,6
8929,4,6
8930,3,6
8931,3,6
8932,9,6
8933,4,6
8934,7,6
8935,7,6
8936,8,6
8937,1,6
8938,1,6
8939,6,6
8940,6,6
8941,5,6
8942,7,6
8943,9,6
8944,4,6
8945,7,6
8946,6,6
8947,7,6
8948,0,6
8949,0,6
8950,2,6
8951,9,6
8952,9,6
8953,7,6
8954,7,6
8955,5,6
8956,0,6
8957,1,6
8958,4,6
8959,3,6
8960,4,6
8961,6,6
8962,4,6
8963,0,6
8964,9,6
8965,8,6
8966,7,6
8967,8,6
8968,4,6
8969,4,6
8970,8,6
8971,9,6
8972,7,6
8973,1,6
8974,6,6
8975,7,6
8976,9,6
8977,9,6
8978,0,6
8979,1,6
8980,5,6
8981,1,6
8982,1,6
8983,3,6
8984,6,6
8985,7,6
8986,9,6
8987,8,6
8988,3,6
8989,3,6
8990,8,6
8991,5,6
8992,2,6
8993,4,6
8994,3,6
8995,6,6
8996,8,6
8997,6,6
8998,9,6
8999,0,6
9000,6,6
9001,9,6
9002,0,6
9003,1,6
9004,6,6
9005,8,6
9006,1,6
9007,8,6
9008,2,6
9009,1,6
9010,8,6
9011,1,6
9012,7,6
9013,1,6
9014,9,6
9015,1,6
9016,8,6
9017,0,6
9018,9,6
9019,4,6
9020,1,6
9021,0,6
9022,8,6
9023,4,6
9024,4,6
9025,6,6
9026,8,6
9027,2,6
9028,2,6
9029,5,6
9030,5,6
9031,0,6
9032,6,6
9033,6,6
9034,9,6
9035,8,6
9036,0,6
9037,1,6
9038,0,6
9039,0,6
9040,4,6
9041,8,6
9042,3,6
9043,4,6
9044,7,6
9045,7,6
9046,5,6
9047,9,6
9048,2,6
9049,5,6
9050,4,6
9051,4,6
9052,9,6
9053,9,6
9054,4,6
9055,8,6
9056,7,6
9057,6,6
9058,9,6
9059,3,6
9060,4,6
9061,0,6
9062,4,6
9063,8,6
9064,0,6
9065,1,6
9066,9,6
9067,2,6
9068,1,6
9069,6,6
9070,7,6
9071,1,6
9072,8,6
9073,5,6
9074,0,6
9075,4,6
9076,6,6
9077,4,6
9078,1,6
9079,1,6
9080,9,6
9081,8,6
9082,8,6
9083,9,6
9084,1,6
9085,2,6
9086,6,6
9087,0,6
9088,5,6
9089,2,6
9090,5,6
9091,6,6
9092,8,6
9093,3,6
9094,6,6
9095,1,6
9096,8,6
9097,6,6
9098,1,6
9099,5,6
9100,0,6
9101,3,6
9102,3,6
9103,1,6
9104,9,6
9105,2,6
9106,8,6
9107,7,6
9108,8,6
9109,2,6
9110,3,6
9111,6,6
9112,2,6
9113,5,6
9114,0,6
9115,9,6
9116,0,6
9117,7,6
9118,1,6
9119,1,6
9120,7,6
9121,9,6
9122,6,6
9123,1,6
9124,6,6
9125,7,6
9126,5,6
9127,4,6
9128,6,6
9129,3,6
9130,3,6
9131,6,6
9132,1,6
9133,6,6
9134,0,6
9135,9,6
9136,9,6
9137,8,6
9138,2,6
9139,9,6
9140,6,6
9141,2,6
9142,5,6
9143,4,6
9144,7,6
9145,2,6
9146,6,6
9147,5,6
9148,6,6
9149,0,6
9150,9,6
9151,3,6
9152,7,6
9153,0,6
9154,2,6
9155,3,6
9156,5,6
9157,6,6
9158,4,6
9159,3,6
9160,4,6
9161,6,6
9162,9,6
9163,8,6
9164,8,6
9165,3,6
9166,2,6
9167,0,6
9168,0,6
9169,3,6
9170,9,6
9171,2,6
9172,2,6
9173,8,6
9174,1,6
9175,9,6
9176,2,6
9177,4,6
9178,9,6
9179,3,6
9180,6,6
9181,2,6
9182,0,6
9183,6,6
9184,7,6
9185,0,6
9186,5,6
9187,0,6
9188,6,6
9189,3,6
9190,1,6
9191,3,6
9192,0,6
9193,9,6
9194,5,6
9195,4,6
9196,3,6
9197,7,6
9198,0,6
9199,6,6
9200,2,6
9201,9,6
9202,0,6
9203,7,6
9204,6,6
9205,5,6
9206,6,6
9207,8,6
9208,2,6
9209,1,6
9210,0,6
9211,6,6
9212,6,6
9213,5,6
9214,9,6
9215,3,6
9216,5,6
9217,0,6
9218,6,6
9219,0,6
9220,7,6
9221,4,6
9222,6,6
9223,8,6
9224,3,6
9225,3,6
9226,8,6
9227,6,6
9228,3,6
9229,8,6
9230,9,6
9231,4,6
9232,0,6
9233,8,6
9234,8,6
9235,3,6
9236,8,6
9237,0,6
9238,7,6
9239,7,6
9240,0,6
9241,3,6
9242,6,6
9243,8,6
9244,1,6
9245,5,6
9246,9,6
9247,6,6
9248,2,6
9249,8,6
9250,9,6
9251,0,6
9252,1,6
9253,0,6
9254,5,6
9255,5,6
9256,2,6
9257,2,6
9258,8,6
9259,2,6
9260,3,6
9261,6,6
9262,7,6
9263,4,6
9264,5,6
9265,3,6
9266,7,6
9267,4,6
9268,5,6
9269,8,6
9270,8,6
9271,3,6
9272,9,6
9273,5,6
9274,0,6
9275,6,6
9276,2,6
9277,6,6
9278,3,6
9279,6,6
9280,6,6
9281,9,6
9282,2,6
9283,5,6
9284,6,6
9285,5,6
9286,6,6
9287,3,6
9288,1,6
9289,7,6
9290,8,6
9291,0,6
9292,4,6
9293,7,6
9294,3,6
9295,3,6
9296,8,6
9297,6,6
9298,0,6
9299,9,6
9300,2,6
9301,8,6
9302,5,6
9303,4,6
9304,9,6
9305,6,6
9306,6,6
9307,4,6
9308,2,6
9309,0,6
9310,1,6
9311,1,6
9312,9,6
9313,3,6
9314,8,6
9315,2,6
9316,1,6
9317,9,6
9318,5,6
9319,8,6
9320,4,6
9321,8,6
9322,2,6
9323,3,6
9324,5,6
9325,3,6
9326,6,6
9327,4,6
9328,9,6
9329,2,6
9330,6,6
9331,2,6
9332,9,6
9333,8,6
9334,0,6
9335,5,6
9336,9,6
9337,2,6
9338,4,6
9339,5,6
9340,2,6
9341,1,6
9342,0,6
9343,7,6
9344,4,6
9345,4,6
9346,2,6
9347,7,6
9348,4,6
9349,0,6
9350,6,6
9351,6,6
9352,1,6
9353,5,6
9354,4,6
9355,0,6
9356,1,6
9357,9,6
9358,9,6
9359,5,6
9360,6,6
9361,5,6
9362,2,6
9363,9,6
9364,6,6
9365,6,6
9366,4,6
9367,5,6
9368,4,6
9369,8,6
9370,9,6
9371,0,6
9372,9,6
9373,5,6
9374,5,6
9375,5,6
9376,7,6
9377,9,6
9378,3,6
9379,3,6
9380,8,6
9381,4,6
9382,3,6
9383,9,6
9384,3,6
9385,1,6
9386,0,6
9387,2,6
9388,5,6
9389,2,6
9390,8,6
9391,7,6
9392,9,6
9393,7,6
9394,7,6
9395,7,6
9396,9,6
9397,2,6
9398,0,6
9399,0,6
9400,6,6
9401,7,6
9402,6,6
9403,1,6
9404,8,6
9405,0,6
9406,3,6
9407,8,6
9408,5,6
9409,0,6
9410,5,6
9411,6,6
9412,9,6
9413,1,6
9414,1,6
9415,2,6
9416,6,6
9417,8,6
9418,9,6
9419,7,6
9420,7,6
9421,5,6
9422,8,6
9423,6,6
9424,1,6
9425,4,6
9426,0,6
9427,1,6
9428,8,6
9429,4,6
9430,3,6
9431,4,6
9432,7,6
9433,9,6
9434,3,6
9435,7,6
9436,5,6
9437,5,6
9438,0,6
9439,9,6
9440,1,6
9441,2,6
9442,1,6
9443,2,6
9444,7,6
9445,6,6
9446,0,6
9447,9,6
9448,3,6
9449,2,6
9450,1,6
9451,1,6
9452,7,6
9453,8,6
9454,1,6
9455,6,6
9456,5,6
9457,9,6
9458,0,6
9459,0,6
9460,9,6
9461,5,6
9462,3,6
9463,8,6
9464,8,6
9465,2,6
9466,8,6
9467,5,6
9468,7,6
9469,0,6
9470,7,6
9471,0,6
9472,9,6
9473,6,6
9474,9,6
9475,2,6
9476,9,6
9477,4,6
9478,8,6
9479,5,6
9480,2,6
9481,0,6
9482,1,6
9483,6,6
9484,6,6
9485,1,6
9486,7,6
9487,6,6
9488,1,6
9489,7,6
9490,7,6
9491,8,6
9492,5,6
9493,7,6
9494,0,6
9495,6,6
9496,4,6
9497,2,6
9498,1,6
9499,6,6
9500,8,6
9501,0,6
9502,0,6
9503,2,6
9504,7,6
9505,5,6
9506,9,6
9507,1,6
9508,0,6
9509,4,6
9510,3,6
9511,7,6
9512,6,6
9513,6,6
9514,3,6
9515,1,6
9516,8,6
9517,4,6
9518,7,6
9519,2,6
9520,5,6
9521,9,6
9522,3,6
9523,1,6
9524,8,6
9525,1,6
9526,9,6
9527,2,6
9528,9,6
9529,6,6
9530,2,6
9531,2,6
9532,1,6
9533,8,6
9534,3,6
9535,9,6
9536,8,6
9537,2,6
9538,0,6
9539,4,6
9540,8,6
9541,4,6
9542,5,6
9543,1,6
9544,2,6
9545,2,6
9546,6,6
9547,4,6
9548,1,6
9549,8,6
9550,5,6
9551,7,6
9552,7,6
9553,7,6
9554,3,6
9555,5,6
9556,5,6
9557,7,6
9558,9,6
9559,9,6
9560,8,6
9561,2,6
9562,8,6
9563,2,6
9564,1,6
9565,3,6
9566,3,6
9567,4,6
9568,8,6
9569,9,6
9570,4,6
9571,0,6
9572,7,6
9573,6,6
9574,2,6
9575,8,6
9576,1,6
9577,0,6
9578,6,6
9579,1,6
9580,6,6
9581,5,6
9582,2,6
9583,9,6
9584,7,6
9585,2,6
9586,8,6
9587,7,6
9588,3,6
9589,7,6
9590,8,6
9591,1,6
9592,2,6
9593,1,6
9594,7,6
9595,4,6
9596,8,6
9597,8,6
9598,5,6
9599,0,6
9600,2,6
9601,6,6
9602,6,6
9603,1,6
9604,2,6
9605,6,6
9606,5,6
9607,0,6
9608,1,6
9609,5,6
9610,5,6
9611,2,6
9612,5,6
9613,1,6
9614,9,6
9615,8,6
9616,7,6
9617,1,6
9618,2,6
9619,7,6
9620,0,6
9621,9,6
9622,3,6
9623,1,6
9624,9,6
9625,0,6
9626,4,6
9627,6,6
9628,6,6
9629,5,6
9630,9,6
9631,9,6
9632,4,6
9633,2,6
9634,7,6
9635,1,6
9636,8,6
9637,1,6
9638,4,6
9639,2,6
9640,3,6
9641,7,6
9642,8,6
9643,4,6
9644,6,6
9645,4,6
9646,5,6
9647,1,6
9648,2,6
9649,9,6
9650,3,6
9651,5,6
9652,8,6
9653,0,6
9654,1,6
9655,9,6
9656,6,6
9657,7,6
9658,3,6
9659,7,6
9660,4,6
9661,4,6
9662,0,6
9663,6,6
9664,2,6
9665,1,6
9666,1,6
9667,3,6
9668,0,6
9669,7,6
9670,0,6
9671,5,6
9672,9,6
9673,8,6
9674,9,6
9675,3,6
9676,7,6
9677,9,6
9678,9,6
9679,4,6
9680,8,6
9681,8,6
9682,0,6
9683,1,6
9684,6,6
9685,4,6
9686,0,6
9687,6,6
9688,8,6
9689,1,6
9690,6,6
9691,1,6
9692,6,6
9693,3,6
9694,2,6
9695,7,6
9696,8,6
9697,7,6
9698,0,6
9699,4,6
9700,3,6
9701,4,6
9702,4,6
9703,5,6
9704,7,6
9705,9,6
9706,2,6
9707,5,6
9708,2,6
9709,4,6
9710,5,6
9711,0,6
9712,1,6
9713,7,6
9714,6,6
9715,7,6
9716,6,6
9717,0,6
9718,0,6
9719,0,6
9720,5,6
9721,1,6
9722,1,6
9723,2,6
9724,4,6
9725,6,6
9726,9,6
9727,8,6
9728,1,6
9729,6,6
9730,1,6
9731,6,6
9732,8,6
9733,5,6
9734,4,6
9735,0,6
9736,4,6
9737,0,6
9738,4,6
9739,9,6
9740,3,6
9741,8,6
9742,5,6
9743,2,6
9744,8,6
9745,6,6
9746,2,6
9747,8,6
9748,0,6
9749,4,6
9750,4,6
9751,0,6
9752,8,6
9753,7,6
9754,5,6
9755,2,6
9756,8,6
9757,9,6
9758,2,6
9759,9,6
9760,5,6
9761,9,6
9762,2,6
9763,1,6
9764,0,6
9765,4,6
9766,1,6
9767,7,6
9768,7,6
9769,1,6
9770,7,6
9771,3,6
9772,5,6
9773,8,6
9774,7,6
9775,2,6
9776,5,6
9777,1,6
9778,5,6
9779,2,6
9780,0,6
9781,6,6
9782,0,6
9783,1,6
9784,2,6
9785,4,6
9786,4,6
9787,8,6
9788,0,6
9789,3,6
9790,2,6
9791,0,6
9792,3,6
9793,5,6
9794,1,6
9795,3,6
9796,3,6
9797,0,6
9798,5,6
9799,1,6
9800,8,6
9801,3,6
9802,1,6
9803,8,6
9804,7,6
9805,8,6
9806,4,6
9807,2,6
9808,0,6
9809,0,6
9810,7,6
9811,8,6
9812,1,6
9813,3,6
9814,9,6
9815,0,6
9816,2,6
9817,8,6
9818,1,6
9819,4,6
9820,8,6
9821,8,6
9822,3,6
9823,0,6
9824,8,6
9825,5,6
9826,7,6
9827,5,6
9828,4,6
9829,7,6
9830,7,6
9831,6,6
9832,1,6
9833,8,6
9834,1,6
9835,9,6
9836,7,6
9837,0,6
9838,3,6
9839,1,6
9840,6,6
9841,5,6
9842,5,6
9843,3,6
9844,8,6
9845,9,6
9846,4,6
9847,0,6
9848,9,6
9849,5,6
9850,1,6
9851,7,6
9852,2,6
9853,1,6
9854,5,6
9855,2,6
9856,8,6
9857,3,6
9858,3,6
9859,6,6
9860,7,6
9861,1,6
9862,3,6
9863,4,6
9864,4,6
9865,5,6
9866,7,6
9867,0,6
9868,6,6
9869,7,6
9870,3,6
9871,3,6
9872,7,6
9873,8,6
9874,8,6
9875,2,6
9876,5,6
9877,6,6
9878,9,6
9879,7,6
9880,0,6
9881,2,6
9882,9,6
9883,3,6
9884,0,6
9885,5,6
9886,5,6
9887,6,6
9888,9,6
9889,1,6
9890,4,6
9891,1,6
9892,5,6
9893,6,6
9894,4,6
9895,1,6
9896,4,6
9897,0,6
9898,3,6
9899,3,6
9900,6,6
9901,3,6
9902,0,6
9903,8,6
9904,6,6
9905,7,6
9906,5,6
9907,5,6
9908,7,6
9909,0,6
9910,7,6
9911,9,6
9912,4,6
9913,4,6
9914,2,6
9915,9,6
9916,1,6
9917,7,6
9918,1,6
9919,8,6
9920,8,6
9921,8,6
9922,5,6
9923,8,6
9924,3,6
9925,8,6
9926,9,6
9927,3,6
9928,0,6
9929,0,6
9930,2,6
9931,1,1
9932,8,6
9933,4,6
9934,4,6
9935,0,6
9936,0,6
9937,9,6
9938,5,6
9939,3,6
9940,1,6
9941,5,6
9942,1,6
9943,3,6
9944,5,6
9945,0,6
9946,2,6
9947,6,6
9948,1,6
9949,5,6
9950,3,6
9951,0,6
9952,8,6
9953,6,6
9954,9,6
9955,6,6
9956,9,6
9957,6,6
9958,0,6
9959,4,6
9960,1,6
9961,6,6
9962,6,6
9963,4,6
9964,9,6
9965,1,6
9966,4,6
9967,9,6
9968,7,6
9969,8,6
9970,2,6
9971,6,6
9972,2,6
9973,9,6
9974,7,6
9975,8,6
9976,5,6
9977,6,6
9978,9,6
9979,6,6
9980,0,6
9981,0,6
9982,8,6
9983,1,6
9984,3,6
9985,2,6
9986,7,6
9987,5,6
9988,8,6
9989,4,6
9990,5,6
9991,6,6
9992,8,6
9993,9,6
9994,1,6
9995,9,6
9996,1,6
9997,8,6
9998,1,6
9999,5,6
