,True Label,Predicted Label
8133,1,9
8134,0,8
8135,5,7
8136,7,5
8137,0,8
8138,5,7
8139,9,7
8140,4,7
8141,3,8
8142,2,4
8143,8,8
8144,5,7
8145,8,5
8146,1,6
8147,9,5
8148,6,5
8149,7,5
8150,6,5
8151,7,5
8152,3,7
8153,6,7
8154,4,8
8155,5,7
8156,1,8
8157,8,3
8158,8,7
8159,8,7
8160,7,7
8161,4,5
8162,6,8
8163,5,5
8164,1,5
8165,5,5
8166,9,5
8167,6,5
8168,0,8
8169,9,7
8170,5,7
8171,8,5
8172,5,8
8173,7,7
8174,3,8
8175,9,7
8176,8,5
8177,3,5
8178,4,7
8179,6,5
8180,5,7
8181,7,7
8182,5,7
8183,1,6
8184,1,8
8185,5,7
8186,4,6
8187,1,7
8188,8,7
8189,5,2
8190,8,3
8191,2,5
8192,9,5
8193,6,7
8194,3,7
8195,3,2
8196,4,8
8197,0,8
8198,2,5
8199,4,8
8200,1,8
8201,1,5
8202,6,8
8203,7,7
8204,3,6
8205,9,7
8206,0,5
8207,2,8
8208,8,5
8209,8,8
8210,8,5
8211,6,7
8212,7,7
8213,7,7
8214,1,8
8215,2,5
8216,6,7
8217,6,4
8218,1,8
8219,6,5
8220,0,7
8221,2,7
8222,5,7
8223,8,5
8224,2,8
8225,4,5
8226,2,8
8227,3,7
8228,1,5
8229,5,7
8230,5,7
8231,4,5
8232,4,6
8233,0,5
8234,5,5
8235,4,5
8236,7,5
8237,6,3
8238,3,7
8239,4,7
8240,5,7
8241,5,8
8242,7,5
8243,5,5
8244,7,8
8245,0,2
8246,1,5
8247,1,7
8248,9,6
8249,7,8
8250,5,7
8251,0,5
8252,1,5
8253,9,7
8254,6,5
8255,3,8
8256,6,8
8257,5,5
8258,4,8
8259,3,7
8260,6,6
8261,5,7
8262,7,7
8263,2,5
8264,2,5
8265,2,5
8266,0,5
8267,5,8
8268,6,5
8269,6,5
8270,3,7
8271,7,8
8272,8,2
8273,6,5
8274,2,5
8275,6,7
8276,1,5
8277,1,5
8278,7,5
8279,5,5
8280,2,7
8281,5,7
8282,3,5
8283,4,5
8284,8,5
8285,5,7
8286,8,3
8287,8,5
8288,6,5
8289,1,3
8290,2,7
8291,3,7
8292,5,5
8293,6,7
8294,9,7
8295,0,3
8296,4,7
8297,5,7
8298,2,8
8299,3,5
8300,4,5
8301,9,5
8302,5,5
8303,5,7
8304,9,7
8305,4,8
8306,6,8
8307,4,5
8308,1,7
8309,1,5
8310,8,5
8311,9,5
8312,4,5
8313,4,7
8314,2,8
8315,3,8
8316,3,5
8317,0,7
8318,7,7
8319,1,5
8320,8,5
8321,8,9
8322,5,7
8323,0,5
8324,0,6
8325,7,5
8326,7,6
8327,1,8
8328,0,5
8329,1,7
8330,4,3
8331,1,8
8332,9,7
8333,0,8
8334,4,8
8335,1,8
8336,1,5
8337,0,3
8338,7,5
8339,3,8
8340,7,7
8341,3,7
8342,9,3
8343,0,7
8344,1,8
8345,8,5
8346,9,4
8347,0,5
8348,0,5
8349,6,5
8350,0,6
8351,9,5
8352,1,8
8353,6,5
8354,1,6
8355,2,5
8356,7,2
8357,8,5
8358,0,8
8359,5,7
8360,6,5
8361,8,8
8362,2,0
8363,5,5
8364,5,7
8365,1,8
8366,5,7
8367,9,5
8368,1,8
8369,8,7
8370,5,7
8371,3,5
8372,1,8
8373,6,5
8374,6,5
8375,0,5
8376,7,5
8377,3,7
8378,5,7
8379,4,6
8380,8,8
8381,0,8
8382,7,5
8383,1,5
8384,2,5
8385,3,5
8386,9,9
8387,8,8
8388,3,8
8389,8,7
8390,7,7
8391,7,7
8392,9,5
8393,7,7
8394,0,5
8395,9,8
8396,4,8
8397,0,8
8398,9,7
8399,6,8
8400,1,6
8401,9,8
8402,8,8
8403,6,5
8404,3,7
8405,7,5
8406,4,5
8407,9,7
8408,5,7
8409,4,8
8410,7,6
8411,1,3
8412,2,5
8413,1,0
8414,2,7
8415,3,8
8416,9,5
8417,2,8
8418,0,6
8419,5,8
8420,0,5
8421,0,7
8422,5,7
8423,5,8
8424,4,8
8425,0,8
8426,9,9
8427,9,8
8428,1,7
8429,6,8
8430,7,7
8431,7,5
8432,7,8
8433,4,5
8434,5,8
8435,1,7
8436,2,6
8437,0,5
8438,6,5
8439,3,5
8440,8,8
8441,9,7
8442,8,5
8443,4,8
8444,1,6
8445,0,7
8446,8,5
8447,3,7
8448,9,7
8449,8,5
8450,8,5
8451,7,5
8452,8,3
8453,3,3
8454,0,7
8455,0,3
8456,7,5
8457,4,8
8458,8,3
8459,6,5
8460,9,5
8461,9,8
8462,4,0
8463,5,7
8464,7,8
8465,2,2
8466,2,5
8467,1,5
8468,5,5
8469,3,7
8470,4,5
8471,0,5
8472,5,7
8473,5,8
8474,0,0
8475,8,5
8476,4,5
8477,7,7
8478,8,5
8479,9,7
8480,4,8
8481,2,5
8482,1,8
8483,7,5
8484,4,5
8485,4,8
8486,4,2
8487,9,8
8488,4,5
8489,3,5
8490,6,6
8491,0,5
8492,7,5
8493,7,8
8494,8,8
8495,0,8
8496,9,7
8497,1,5
8498,2,8
8499,6,8
8500,2,8
8501,9,8
8502,7,5
8503,1,7
8504,9,7
8505,7,5
8506,3,8
8507,3,3
8508,1,8
8509,2,8
8510,3,7
8511,5,7
8512,4,5
8513,3,6
8514,7,7
8515,4,8
8516,1,6
8517,4,8
8518,6,4
8519,6,7
8520,7,7
8521,5,8
8522,4,5
8523,6,8
8524,7,7
8525,9,3
8526,8,5
8527,1,7
8528,8,5
8529,1,6
8530,2,7
8531,2,5
8532,5,8
8533,5,7
8534,6,5
8535,1,8
8536,4,5
8537,6,8
8538,6,8
8539,1,8
8540,2,8
8541,0,5
8542,7,7
8543,6,6
8544,8,8
8545,8,7
8546,2,5
8547,8,5
8548,4,8
8549,5,7
8550,0,5
8551,0,5
8552,1,5
8553,7,7
8554,9,5
8555,7,4
8556,4,4
8557,9,8
8558,4,8
8559,0,7
8560,2,5
8561,8,8
8562,7,7
8563,1,6
8564,0,5
8565,8,5
8566,7,7
8567,6,5
8568,8,8
8569,4,5
8570,8,5
8571,2,7
8572,8,7
8573,0,8
8574,1,7
8575,5,5
8576,3,5
8577,8,7
8578,1,7
8579,7,7
8580,4,3
8581,9,8
8582,3,8
8583,7,7
8584,9,3
8585,5,7
8586,1,9
8587,8,8
8588,3,6
8589,0,5
8590,9,7
8591,3,5
8592,6,5
8593,2,8
8594,4,5
8595,2,8
8596,7,7
8597,6,4
8598,2,6
8599,9,5
8600,8,7
8601,8,5
8602,1,6
8603,5,7
8604,7,5
8605,7,7
8606,1,7
8607,9,8
8608,5,7
8609,4,5
8610,1,5
8611,0,8
8612,7,7
8613,8,5
8614,7,7
8615,3,8
8616,7,5
8617,6,5
8618,2,8
8619,5,7
8620,5,7
8621,4,4
8622,6,5
8623,7,8
8624,2,5
8625,6,7
8626,3,7
8627,2,3
8628,0,9
8629,4,8
8630,7,5
8631,8,5
8632,6,5
8633,6,7
8634,0,5
8635,1,8
8636,5,5
8637,3,8
8638,8,6
8639,3,5
8640,9,7
8641,7,3
8642,1,5
8643,7,8
8644,1,6
8645,0,8
8646,3,8
8647,8,5
8648,5,5
8649,0,5
8650,0,5
8651,6,5
8652,4,5
8653,1,5
8654,1,5
8655,2,2
8656,9,7
8657,0,8
8658,6,5
8659,2,9
8660,1,8
8661,3,5
8662,2,8
8663,7,5
8664,6,7
8665,1,7
8666,8,5
8667,5,6
8668,7,7
8669,2,6
8670,0,8
8671,5,7
8672,0,8
8673,4,8
8674,6,6
8675,2,8
8676,2,6
8677,5,7
8678,4,8
8679,1,7
8680,8,7
8681,2,7
8682,1,6
8683,5,8
8684,3,5
8685,8,8
8686,8,8
8687,9,7
8688,9,7
8689,0,5
8690,1,5
8691,8,5
8692,1,5
8693,4,5
8694,9,7
8695,0,5
8696,3,8
8697,1,5
8698,1,8
8699,4,8
8700,7,8
8701,8,9
8702,3,5
8703,4,5
8704,9,7
8705,6,0
8706,6,5
8707,8,5
8708,3,8
8709,8,8
8710,2,5
8711,9,7
8712,4,5
8713,7,5
8714,7,5
8715,0,8
8716,3,8
8717,0,6
8718,2,8
8719,5,8
8720,7,5
8721,3,8
8722,7,8
8723,4,8
8724,6,8
8725,0,5
8726,9,8
8727,3,8
8728,6,5
8729,5,7
8730,4,5
8731,1,8
8732,2,8
8733,1,5
8734,8,8
8735,1,5
8736,9,5
8737,4,5
8738,8,4
8739,9,5
8740,9,8
8741,3,0
8742,3,8
8743,7,7
8744,0,0
8745,6,5
8746,6,5
8747,1,5
8748,6,6
8749,6,6
8750,6,8
8751,4,8
8752,2,8
8753,2,6
8754,7,5
8755,0,7
8756,6,8
8757,1,6
8758,2,5
8759,0,8
8760,0,5
8761,1,5
8762,6,5
8763,0,8
8764,3,3
8765,5,5
8766,7,8
8767,9,5
8768,1,5
8769,6,7
8770,3,8
8771,7,7
8772,5,7
8773,1,5
8774,2,8
8775,7,7
8776,7,7
8777,5,7
8778,8,5
8779,0,5
8780,9,5
8781,1,5
8782,0,5
8783,1,8
8784,6,8
8785,9,7
8786,1,8
8787,6,8
8788,5,7
8789,3,5
8790,3,8
8791,0,7
8792,7,2
8793,1,7
8794,2,5
8795,7,5
8796,9,5
8797,3,5
8798,7,8
8799,4,7
8800,4,8
8801,4,7
8802,6,5
8803,7,7
8804,4,5
8805,7,8
8806,3,8
8807,1,3
8808,7,7
8809,8,5
8810,8,8
8811,7,8
8812,0,5
8813,1,7
8814,4,7
8815,0,5
8816,9,5
8817,7,7
8818,9,7
8819,9,5
8820,1,5
8821,2,8
8822,0,6
8823,4,5
8824,7,8
8825,4,7
8826,3,7
8827,4,8
8828,1,5
8829,7,5
8830,5,5
8831,7,7
8832,0,8
8833,9,5
8834,0,6
8835,0,8
8836,3,8
8837,1,8
8838,4,8
8839,7,8
8840,9,5
8841,3,9
8842,6,8
8843,7,7
8844,8,8
8845,4,5
8846,7,7
8847,4,8
8848,0,0
8849,8,5
8850,3,6
8851,0,3
8852,1,5
8853,7,7
8854,9,5
8855,6,5
8856,9,3
8857,1,6
8858,4,6
8859,6,8
8860,7,7
8861,1,8
8862,0,5
8863,6,5
8864,3,8
8865,7,8
8866,3,5
8867,1,7
8868,8,0
8869,6,5
8870,5,5
8871,9,7
8872,5,7
8873,8,3
8874,1,7
8875,0,8
8876,9,5
8877,2,8
8878,6,5
8879,2,5
8880,1,6
8881,1,3
8882,4,5
8883,7,5
8884,3,5
8885,0,5
8886,7,8
8887,5,5
8888,8,8
8889,9,7
8890,5,7
8891,4,4
8892,0,8
8893,4,8
8894,7,7
8895,2,6
8896,3,5
8897,8,8
8898,3,8
8899,8,9
8900,1,5
8901,1,5
8902,2,8
8903,4,5
8904,8,5
8905,1,6
8906,6,5
8907,8,8
8908,1,5
8909,8,8
8910,5,7
8911,3,5
8912,2,5
8913,7,7
8914,2,5
8915,2,8
8916,4,5
8917,9,7
8918,6,8
8919,0,5
8920,4,6
8921,9,5
8922,9,3
8923,6,6
8924,9,5
8925,9,5
8926,6,7
8927,7,7
8928,3,7
8929,4,5
8930,3,5
8931,3,8
8932,9,5
8933,4,4
8934,7,8
8935,7,5
8936,8,5
8937,1,8
8938,1,8
8939,6,4
8940,6,4
8941,5,5
8942,7,7
8943,9,8
8944,4,5
8945,7,8
8946,6,7
8947,7,5
8948,0,5
8949,0,5
8950,2,5
8951,9,5
8952,9,5
8953,7,7
8954,7,8
8955,5,7
8956,0,9
8957,1,5
8958,4,5
8959,3,5
8960,4,5
8961,6,5
8962,4,8
8963,0,8
8964,9,7
8965,8,7
8966,7,7
8967,8,7
8968,4,8
8969,4,8
8970,8,5
8971,9,7
8972,7,5
8973,1,5
8974,6,7
8975,7,5
8976,9,8
8977,9,7
8978,0,8
8979,1,8
8980,5,7
8981,1,7
8982,1,8
8983,3,8
8984,6,8
8985,7,5
8986,9,5
8987,8,3
8988,3,8
8989,3,8
8990,8,5
8991,5,7
8992,2,8
8993,4,8
8994,3,4
8995,6,8
8996,8,8
8997,6,8
8998,9,5
8999,0,7
9000,6,5
9001,9,7
9002,0,5
9003,1,7
9004,6,5
9005,8,7
9006,1,3
9007,8,5
9008,2,5
9009,1,6
9010,8,5
9011,1,5
9012,7,7
9013,1,5
9014,9,8
9015,1,7
9016,8,7
9017,0,5
9018,9,5
9019,4,7
9020,1,6
9021,0,6
9022,8,5
9023,4,8
9024,4,6
9025,6,5
9026,8,8
9027,2,7
9028,2,8
9029,5,5
9030,5,5
9031,0,6
9032,6,5
9033,6,8
9034,9,5
9035,8,7
9036,0,5
9037,1,5
9038,0,0
9039,0,5
9040,4,5
9041,8,5
9042,3,6
9043,4,7
9044,7,7
9045,7,7
9046,5,7
9047,9,4
9048,2,8
9049,5,8
9050,4,7
9051,4,8
9052,9,5
9053,9,7
9054,4,5
9055,8,8
9056,7,5
9057,6,8
9058,9,5
9059,3,5
9060,4,5
9061,0,0
9062,4,8
9063,8,4
9064,0,5
9065,1,8
9066,9,5
9067,2,5
9068,1,7
9069,6,7
9070,7,7
9071,1,5
9072,8,8
9073,5,5
9074,0,6
9075,4,5
9076,6,8
9077,4,5
9078,1,8
9079,1,7
9080,9,7
9081,8,5
9082,8,9
9083,9,7
9084,1,5
9085,2,5
9086,6,7
9087,0,8
9088,5,8
9089,2,3
9090,5,7
9091,6,8
9092,8,5
9093,3,8
9094,6,2
9095,1,8
9096,8,7
9097,6,5
9098,1,5
9099,5,7
9100,0,7
9101,3,7
9102,3,8
9103,1,5
9104,9,7
9105,2,3
9106,8,8
9107,7,8
9108,8,7
9109,2,8
9110,3,5
9111,6,7
9112,2,8
9113,5,7
9114,0,8
9115,9,8
9116,0,8
9117,7,5
9118,1,8
9119,1,5
9120,7,7
9121,9,5
9122,6,5
9123,1,6
9124,6,8
9125,7,7
9126,5,7
9127,4,5
9128,6,5
9129,3,5
9130,3,6
9131,6,5
9132,1,7
9133,6,5
9134,0,8
9135,9,7
9136,9,8
9137,8,5
9138,2,5
9139,9,5
9140,6,3
9141,2,5
9142,5,3
9143,4,8
9144,7,7
9145,2,7
9146,6,5
9147,5,7
9148,6,8
9149,0,8
9150,9,8
9151,3,7
9152,7,5
9153,0,8
9154,2,7
9155,3,6
9156,5,7
9157,6,5
9158,4,5
9159,3,7
9160,4,8
9161,6,5
9162,9,5
9163,8,5
9164,8,8
9165,3,8
9166,2,5
9167,0,6
9168,0,8
9169,3,5
9170,9,5
9171,2,8
9172,2,7
9173,8,5
9174,1,5
9175,9,8
9176,2,5
9177,4,5
9178,9,7
9179,3,5
9180,6,5
9181,2,6
9182,0,8
9183,6,8
9184,7,8
9185,0,8
9186,5,8
9187,0,5
9188,6,8
9189,3,7
9190,1,5
9191,3,0
9192,0,6
9193,9,5
9194,5,5
9195,4,8
9196,3,5
9197,7,5
9198,0,8
9199,6,2
9200,2,8
9201,9,5
9202,0,7
9203,7,7
9204,6,5
9205,5,3
9206,6,5
9207,8,0
9208,2,5
9209,1,8
9210,0,7
9211,6,8
9212,6,5
9213,5,7
9214,9,5
9215,3,5
9216,5,7
9217,0,5
9218,6,5
9219,0,5
9220,7,7
9221,4,8
9222,6,5
9223,8,5
9224,3,5
9225,3,3
9226,8,8
9227,6,8
9228,3,8
9229,8,8
9230,9,7
9231,4,3
9232,0,7
9233,8,8
9234,8,5
9235,3,5
9236,8,7
9237,0,7
9238,7,7
9239,7,7
9240,0,5
9241,3,6
9242,6,7
9243,8,7
9244,1,5
9245,5,7
9246,9,5
9247,6,6
9248,2,8
9249,8,4
9250,9,5
9251,0,5
9252,1,5
9253,0,5
9254,5,5
9255,5,5
9256,2,5
9257,2,5
9258,8,5
9259,2,8
9260,3,7
9261,6,4
9262,7,7
9263,4,8
9264,5,5
9265,3,5
9266,7,5
9267,4,9
9268,5,7
9269,8,5
9270,8,5
9271,3,5
9272,9,7
9273,5,5
9274,0,8
9275,6,7
9276,2,8
9277,6,5
9278,3,7
9279,6,7
9280,6,8
9281,9,6
9282,2,8
9283,5,7
9284,6,8
9285,5,5
9286,6,8
9287,3,8
9288,1,5
9289,7,8
9290,8,7
9291,0,8
9292,4,5
9293,7,8
9294,3,5
9295,3,5
9296,8,7
9297,6,8
9298,0,6
9299,9,8
9300,2,6
9301,8,5
9302,5,5
9303,4,8
9304,9,5
9305,6,5
9306,6,5
9307,4,6
9308,2,8
9309,0,8
9310,1,7
9311,1,3
9312,9,5
9313,3,0
9314,8,8
9315,2,5
9316,1,8
9317,9,8
9318,5,7
9319,8,5
9320,4,5
9321,8,6
9322,2,5
9323,3,5
9324,5,5
9325,3,8
9326,6,5
9327,4,5
9328,9,7
9329,2,6
9330,6,8
9331,2,8
9332,9,5
9333,8,7
9334,0,8
9335,5,7
9336,9,7
9337,2,5
9338,4,2
9339,5,5
9340,2,5
9341,1,0
9342,0,8
9343,7,5
9344,4,5
9345,4,5
9346,2,5
9347,7,7
9348,4,5
9349,0,5
9350,6,8
9351,6,5
9352,1,7
9353,5,8
9354,4,5
9355,0,8
9356,1,8
9357,9,5
9358,9,7
9359,5,8
9360,6,5
9361,5,7
9362,2,3
9363,9,3
9364,6,8
9365,6,5
9366,4,5
9367,5,5
9368,4,8
9369,8,8
9370,9,7
9371,0,5
9372,9,4
9373,5,7
9374,5,5
9375,5,7
9376,7,7
9377,9,5
9378,3,8
9379,3,8
9380,8,8
9381,4,5
9382,3,8
9383,9,7
9384,3,5
9385,1,8
9386,0,5
9387,2,3
9388,5,7
9389,2,7
9390,8,8
9391,7,7
9392,9,5
9393,7,8
9394,7,7
9395,7,7
9396,9,7
9397,2,5
9398,0,6
9399,0,7
9400,6,5
9401,7,7
9402,6,5
9403,1,8
9404,8,8
9405,0,8
9406,3,5
9407,8,7
9408,5,8
9409,0,8
9410,5,7
9411,6,5
9412,9,3
9413,1,0
9414,1,8
9415,2,8
9416,6,7
9417,8,8
9418,9,2
9419,7,7
9420,7,8
9421,5,5
9422,8,7
9423,6,8
9424,1,5
9425,4,8
9426,0,8
9427,1,8
9428,8,5
9429,4,8
9430,3,5
9431,4,8
9432,7,5
9433,9,5
9434,3,7
9435,7,7
9436,5,8
9437,5,5
9438,0,8
9439,9,7
9440,1,8
9441,2,5
9442,1,6
9443,2,5
9444,7,5
9445,6,8
9446,0,5
9447,9,5
9448,3,5
9449,2,8
9450,1,5
9451,1,5
9452,7,8
9453,8,7
9454,1,8
9455,6,5
9456,5,8
9457,9,7
9458,0,5
9459,0,7
9460,9,7
9461,5,5
9462,3,5
9463,8,5
9464,8,5
9465,2,8
9466,8,7
9467,5,7
9468,7,5
9469,0,8
9470,7,5
9471,0,5
9472,9,2
9473,6,5
9474,9,7
9475,2,0
9476,9,7
9477,4,8
9478,8,8
9479,5,7
9480,2,7
9481,0,5
9482,1,5
9483,6,8
9484,6,8
9485,1,8
9486,7,3
9487,6,3
9488,1,8
9489,7,2
9490,7,8
9491,8,5
9492,5,8
9493,7,7
9494,0,5
9495,6,7
9496,4,5
9497,2,5
9498,1,8
9499,6,5
9500,8,7
9501,0,5
9502,0,5
9503,2,7
9504,7,5
9505,5,2
9506,9,5
9507,1,7
9508,0,5
9509,4,5
9510,3,8
9511,7,8
9512,6,7
9513,6,5
9514,3,7
9515,1,8
9516,8,5
9517,4,5
9518,7,7
9519,2,8
9520,5,3
9521,9,2
9522,3,7
9523,1,7
9524,8,8
9525,1,7
9526,9,5
9527,2,8
9528,9,6
9529,6,5
9530,2,0
9531,2,8
9532,1,8
9533,8,7
9534,3,5
9535,9,5
9536,8,3
9537,2,8
9538,0,8
9539,4,5
9540,8,8
9541,4,5
9542,5,7
9543,1,8
9544,2,8
9545,2,8
9546,6,5
9547,4,8
9548,1,7
9549,8,7
9550,5,8
9551,7,8
9552,7,8
9553,7,5
9554,3,2
9555,5,5
9556,5,7
9557,7,7
9558,9,5
9559,9,7
9560,8,8
9561,2,0
9562,8,5
9563,2,5
9564,1,5
9565,3,5
9566,3,7
9567,4,5
9568,8,5
9569,9,7
9570,4,5
9571,0,7
9572,7,8
9573,6,5
9574,2,7
9575,8,5
9576,1,7
9577,0,4
9578,6,7
9579,1,5
9580,6,8
9581,5,8
9582,2,5
9583,9,5
9584,7,5
9585,2,5
9586,8,5
9587,7,7
9588,3,5
9589,7,8
9590,8,5
9591,1,5
9592,2,5
9593,1,5
9594,7,8
9595,4,5
9596,8,8
9597,8,5
9598,5,8
9599,0,5
9600,2,5
9601,6,8
9602,6,8
9603,1,7
9604,2,5
9605,6,5
9606,5,7
9607,0,8
9608,1,5
9609,5,8
9610,5,5
9611,2,5
9612,5,5
9613,1,5
9614,9,8
9615,8,5
9616,7,5
9617,1,8
9618,2,5
9619,7,4
9620,0,5
9621,9,5
9622,3,7
9623,1,5
9624,9,7
9625,0,6
9626,4,5
9627,6,5
9628,6,3
9629,5,7
9630,9,5
9631,9,7
9632,4,6
9633,2,8
9634,7,5
9635,1,0
9636,8,7
9637,1,3
9638,4,5
9639,2,5
9640,3,3
9641,7,8
9642,8,8
9643,4,5
9644,6,8
9645,4,5
9646,5,8
9647,1,5
9648,2,8
9649,9,5
9650,3,7
9651,5,5
9652,8,8
9653,0,0
9654,1,7
9655,9,5
9656,6,8
9657,7,7
9658,3,5
9659,7,7
9660,4,8
9661,4,8
9662,0,5
9663,6,5
9664,2,0
9665,1,5
9666,1,7
9667,3,6
9668,0,7
9669,7,5
9670,0,5
9671,5,7
9672,9,7
9673,8,5
9674,9,9
9675,3,5
9676,7,7
9677,9,9
9678,9,5
9679,4,5
9680,8,8
9681,8,9
9682,0,7
9683,1,7
9684,6,7
9685,4,7
9686,0,5
9687,6,7
9688,8,5
9689,1,6
9690,6,7
9691,1,5
9692,6,8
9693,3,8
9694,2,8
9695,7,7
9696,8,5
9697,7,5
9698,0,5
9699,4,5
9700,3,5
9701,4,5
9702,4,7
9703,5,8
9704,7,8
9705,9,7
9706,2,8
9707,5,6
9708,2,8
9709,4,8
9710,5,7
9711,0,6
9712,1,3
9713,7,7
9714,6,6
9715,7,7
9716,6,5
9717,0,5
9718,0,5
9719,0,5
9720,5,5
9721,1,7
9722,1,6
9723,2,7
9724,4,5
9725,6,8
9726,9,5
9727,8,8
9728,1,7
9729,6,8
9730,1,7
9731,6,8
9732,8,5
9733,5,3
9734,4,6
9735,0,5
9736,4,6
9737,0,5
9738,4,5
9739,9,5
9740,3,5
9741,8,5
9742,5,8
9743,2,5
9744,8,5
9745,6,7
9746,2,5
9747,8,5
9748,0,8
9749,4,5
9750,4,8
9751,0,5
9752,8,5
9753,7,8
9754,5,7
9755,2,8
9756,8,7
9757,9,5
9758,2,5
9759,9,7
9760,5,7
9761,9,7
9762,2,8
9763,1,8
9764,0,6
9765,4,5
9766,1,7
9767,7,7
9768,7,5
9769,1,2
9770,7,7
9771,3,5
9772,5,5
9773,8,5
9774,7,5
9775,2,8
9776,5,9
9777,1,8
9778,5,7
9779,2,8
9780,0,7
9781,6,5
9782,0,5
9783,1,3
9784,2,5
9785,4,8
9786,4,7
9787,8,5
9788,0,8
9789,3,5
9790,2,5
9791,0,8
9792,3,5
9793,5,8
9794,1,5
9795,3,8
9796,3,7
9797,0,5
9798,5,5
9799,1,5
9800,8,7
9801,3,5
9802,1,7
9803,8,5
9804,7,7
9805,8,7
9806,4,5
9807,2,7
9808,0,4
9809,0,6
9810,7,7
9811,8,8
9812,1,8
9813,3,5
9814,9,5
9815,0,3
9816,2,7
9817,8,5
9818,1,5
9819,4,5
9820,8,5
9821,8,9
9822,3,7
9823,0,6
9824,8,7
9825,5,7
9826,7,5
9827,5,7
9828,4,7
9829,7,5
9830,7,5
9831,6,5
9832,1,5
9833,8,8
9834,1,7
9835,9,8
9836,7,5
9837,0,5
9838,3,7
9839,1,8
9840,6,8
9841,5,7
9842,5,7
9843,3,7
9844,8,8
9845,9,7
9846,4,8
9847,0,5
9848,9,5
9849,5,5
9850,1,8
9851,7,7
9852,2,5
9853,1,5
9854,5,7
9855,2,3
9856,8,8
9857,3,8
9858,3,5
9859,6,7
9860,7,8
9861,1,7
9862,3,8
9863,4,8
9864,4,6
9865,5,8
9866,7,2
9867,0,8
9868,6,5
9869,7,8
9870,3,8
9871,3,5
9872,7,7
9873,8,8
9874,8,8
9875,2,8
9876,5,3
9877,6,5
9878,9,7
9879,7,7
9880,0,5
9881,2,5
9882,9,5
9883,3,6
9884,0,8
9885,5,5
9886,5,5
9887,6,8
9888,9,7
9889,1,8
9890,4,5
9891,1,8
9892,5,5
9893,6,5
9894,4,9
9895,1,3
9896,4,8
9897,0,5
9898,3,7
9899,3,3
9900,6,6
9901,3,5
9902,0,5
9903,8,5
9904,6,7
9905,7,5
9906,5,7
9907,5,7
9908,7,5
9909,0,8
9910,7,5
9911,9,8
9912,4,8
9913,4,3
9914,2,2
9915,9,5
9916,1,0
9917,7,5
9918,1,8
9919,8,5
9920,8,4
9921,8,8
9922,5,7
9923,8,8
9924,3,5
9925,8,8
9926,9,7
9927,3,3
9928,0,8
9929,0,3
9930,2,5
9931,1,3
9932,8,7
9933,4,8
9934,4,5
9935,0,8
9936,0,5
9937,9,5
9938,5,7
9939,3,5
9940,1,5
9941,5,7
9942,1,7
9943,3,5
9944,5,7
9945,0,6
9946,2,5
9947,6,5
9948,1,5
9949,5,8
9950,3,5
9951,0,7
9952,8,7
9953,6,5
9954,9,8
9955,6,8
9956,9,5
9957,6,3
9958,0,5
9959,4,8
9960,1,7
9961,6,8
9962,6,5
9963,4,5
9964,9,5
9965,1,7
9966,4,8
9967,9,5
9968,7,5
9969,8,5
9970,2,6
9971,6,2
9972,2,8
9973,9,5
9974,7,8
9975,8,8
9976,5,7
9977,6,5
9978,9,7
9979,6,4
9980,0,8
9981,0,3
9982,8,8
9983,1,0
9984,3,9
9985,2,6
9986,7,8
9987,5,7
9988,8,8
9989,4,8
9990,5,6
9991,6,7
9992,8,5
9993,9,7
9994,1,5
9995,9,5
9996,1,7
9997,8,7
9998,1,6
9999,5,5
