,True Label,Predicted Label
8133,6,7
8134,7,6
8135,8,7
8136,9,9
8137,0,7
8138,1,5
8139,2,7
8140,3,7
8141,4,1
8142,5,4
8143,6,7
8144,7,7
8145,8,2
8146,9,7
8147,8,9
8148,6,1
8149,5,3
8150,9,4
8151,7,7
8152,0,7
8153,2,7
8154,3,9
8155,4,4
8156,3,7
8157,8,2
8158,5,9
8159,1,1
8160,5,4
8161,2,4
8162,3,7
8163,0,7
8164,1,5
8165,2,7
8166,1,1
8167,3,4
8168,2,7
8169,6,4
8170,5,4
8171,3,4
8172,0,7
8173,7,7
8174,2,4
8175,7,7
8176,4,4
8177,6,6
8178,4,1
8179,0,7
8180,5,7
8181,9,2
8182,9,4
8183,8,1
8184,9,4
8185,5,3
8186,3,2
8187,1,5
8188,7,7
8189,4,4
8190,7,7
8191,6,2
8192,5,7
8193,4,4
8194,0,7
8195,0,4
8196,6,7
8197,6,8
8198,2,7
8199,0,5
8200,6,1
8201,3,7
8202,7,7
8203,7,7
8204,4,4
8205,4,4
8206,3,7
8207,9,7
8208,2,7
8209,8,4
8210,9,4
8211,6,2
8212,0,4
8213,9,1
8214,5,7
8215,3,7
8216,8,5
8217,8,7
8218,7,7
8219,1,4
8220,4,4
8221,0,4
8222,4,7
8223,8,8
8224,5,7
8225,2,7
8226,3,5
8227,9,5
8228,0,7
8229,1,7
8230,9,4
8231,1,3
8232,5,7
8233,1,4
8234,7,7
8235,4,4
8236,8,7
8237,6,5
8238,2,7
8239,1,4
8240,6,4
8241,8,9
8242,8,4
8243,0,6
8244,1,2
8245,2,4
8246,3,7
8247,4,4
8248,7,4
8249,8,8
8250,9,7
8251,0,7
8252,1,5
8253,2,2
8254,3,2
8255,4,4
8256,6,1
8257,7,7
8258,8,7
8259,9,4
8260,0,2
8261,1,7
8262,2,7
8263,3,7
8264,4,4
8265,7,4
8266,8,7
8267,9,7
8268,1,7
8269,4,7
8270,5,7
8271,3,3
8272,3,4
8273,0,7
8274,9,7
8275,5,4
8276,4,4
8277,3,4
8278,0,4
8279,8,6
8280,4,4
8281,6,4
8282,7,7
8283,0,7
8284,7,7
8285,7,3
8286,1,2
8287,6,6
8288,9,4
8289,1,7
8290,3,7
8291,6,7
8292,2,3
8293,3,9
8294,8,7
8295,2,0
8296,3,4
8297,8,7
8298,9,7
8299,5,7
8300,8,1
8301,8,7
8302,7,7
8303,1,4
8304,7,7
8305,1,9
8306,1,7
8307,0,4
8308,3,7
8309,4,8
8310,2,7
8311,6,4
8312,4,4
8313,7,7
8314,4,4
8315,2,7
8316,7,7
8317,4,7
8318,2,3
8319,9,7
8320,2,7
8321,7,7
8322,9,7
8323,2,9
8324,1,9
8325,0,7
8326,6,7
8327,5,7
8328,3,4
8329,4,4
8330,8,7
8331,5,7
8332,9,7
8333,6,4
8334,9,9
8335,0,7
8336,6,7
8337,3,7
8338,0,7
8339,8,4
8340,1,4
8341,6,7
8342,0,7
8343,0,9
8344,1,4
8345,2,7
8346,3,5
8347,4,4
8348,5,7
8349,6,7
8350,7,7
8351,0,7
8352,1,5
8353,2,4
8354,3,7
8355,4,7
8356,7,7
8357,8,1
8358,9,4
8359,0,5
8360,1,4
8361,2,4
8362,3,1
8363,4,7
8364,7,7
8365,2,4
8366,5,5
8367,1,7
8368,6,4
8369,4,4
8370,3,4
8371,9,3
8372,9,8
8373,0,4
8374,9,8
8375,7,8
8376,1,7
8377,6,6
8378,4,4
8379,3,7
8380,6,1
8381,2,4
8382,0,7
8383,9,7
8384,8,9
8385,6,7
8386,5,2
8387,7,7
8388,0,7
8389,0,7
8390,1,7
8391,7,7
8392,4,4
8393,3,7
8394,2,4
8395,4,5
8396,1,7
8397,3,7
8398,7,9
8399,6,4
8400,4,7
8401,7,7
8402,7,7
8403,7,7
8404,9,6
8405,8,1
8406,4,4
8407,3,3
8408,8,4
8409,2,7
8410,8,5
8411,3,3
8412,5,7
8413,8,7
8414,0,4
8415,5,7
8416,4,4
8417,7,4
8418,1,1
8419,3,4
8420,1,5
8421,7,7
8422,9,4
8423,6,5
8424,2,7
8425,0,7
8426,9,1
8427,1,2
8428,7,7
8429,3,7
8430,3,9
8431,9,2
8432,1,7
8433,6,7
8434,4,4
8435,3,7
8436,9,7
8437,8,7
8438,2,6
8439,1,7
8440,8,7
8441,6,7
8442,4,6
8443,1,7
8444,5,7
8445,5,7
8446,6,7
8447,5,7
8448,0,7
8449,1,1
8450,2,7
8451,3,3
8452,4,4
8453,5,7
8454,6,4
8455,7,7
8456,8,7
8457,9,4
8458,0,7
8459,1,4
8460,2,2
8461,3,2
8462,4,8
8463,5,3
8464,6,1
8465,7,3
8466,8,3
8467,9,1
8468,0,2
8469,1,4
8470,2,1
8471,3,3
8472,4,1
8473,5,5
8474,6,6
8475,7,4
8476,8,2
8477,9,4
8478,6,7
8479,9,9
8480,7,4
8481,0,7
8482,2,8
8483,3,2
8484,4,4
8485,3,7
8486,8,5
8487,5,3
8488,1,4
8489,3,2
8490,0,7
8491,1,3
8492,2,7
8493,1,3
8494,3,4
8495,2,2
8496,0,4
8497,7,3
8498,2,2
8499,6,4
8500,4,7
8501,0,2
8502,5,2
8503,9,7
8504,9,4
8505,8,4
8506,9,3
8507,5,7
8508,3,2
8509,1,8
8510,7,3
8511,4,5
8512,7,2
8513,0,7
8514,0,7
8515,6,2
8516,6,3
8517,6,6
8518,3,2
8519,7,4
8520,4,3
8521,2,7
8522,8,6
8523,9,6
8524,8,2
8525,7,3
8526,1,2
8527,4,8
8528,0,2
8529,4,8
8530,8,2
8531,5,4
8532,2,7
8533,3,7
8534,9,7
8535,0,7
8536,1,1
8537,9,4
8538,1,2
8539,5,5
8540,1,1
8541,7,7
8542,6,3
8543,1,3
8544,2,5
8545,1,5
8546,6,6
8547,8,2
8548,0,7
8549,1,9
8550,2,7
8551,3,2
8552,4,4
8553,5,7
8554,6,2
8555,7,7
8556,8,2
8557,9,4
8558,0,7
8559,1,2
8560,2,2
8561,3,7
8562,4,4
8563,5,7
8564,6,4
8565,7,7
8566,8,7
8567,0,4
8568,1,4
8569,2,7
8570,3,7
8571,5,7
8572,6,7
8573,7,7
8574,8,7
8575,1,7
8576,0,9
8577,4,7
8578,5,7
8579,6,4
8580,6,7
8581,3,7
8582,4,7
8583,4,7
8584,2,7
8585,8,9
8586,1,4
8587,0,4
8588,6,7
8589,4,7
8590,9,4
8591,7,7
8592,2,7
8593,9,7
8594,2,7
8595,0,7
8596,9,7
8597,3,7
8598,3,4
8599,9,4
8600,1,3
8601,5,7
8602,2,2
8603,3,7
8604,1,5
8605,6,4
8606,7,7
8607,3,7
8608,7,7
8609,8,7
8610,4,1
8611,0,7
8612,2,7
8613,4,4
8614,0,4
8615,2,7
8616,4,4
8617,7,7
8618,8,7
8619,0,7
8620,7,7
8621,0,7
8622,6,7
8623,9,1
8624,3,2
8625,2,2
8626,4,1
8627,8,7
8628,6,4
8629,0,4
8630,5,7
8631,7,7
8632,5,7
8633,1,3
8634,0,7
8635,8,7
8636,1,1
8637,6,4
8638,7,2
8639,2,7
8640,9,7
8641,7,7
8642,9,4
8643,5,7
8644,6,7
8645,5,7
8646,2,7
8647,6,4
8648,2,7
8649,8,7
8650,1,7
8651,7,7
8652,5,4
8653,5,7
8654,7,7
8655,3,7
8656,5,7
8657,0,7
8658,1,7
8659,1,4
8660,3,7
8661,8,4
8662,4,1
8663,9,4
8664,4,7
8665,5,7
8666,1,1
8667,8,4
8668,6,4
8669,8,3
8670,9,4
8671,0,7
8672,1,7
8673,2,8
8674,3,2
8675,4,7
8676,5,3
8677,6,1
8678,7,4
8679,8,4
8680,9,2
8681,0,6
8682,1,1
8683,2,4
8684,3,1
8685,4,9
8686,5,4
8687,6,1
8688,7,3
8689,8,7
8690,9,6
8691,0,7
8692,1,4
8693,2,8
8694,3,3
8695,4,7
8696,5,7
8697,6,6
8698,7,7
8699,8,2
8700,9,4
8701,3,7
8702,5,7
8703,3,5
8704,2,2
8705,9,7
8706,3,4
8707,2,2
8708,1,7
8709,4,4
8710,5,3
8711,5,2
8712,2,4
8713,3,7
8714,2,2
8715,1,3
8716,3,7
8717,9,7
8718,7,4
8719,2,2
8720,1,7
8721,2,2
8722,8,7
8723,9,4
8724,1,7
8725,8,4
8726,8,7
8727,7,7
8728,8,4
8729,1,5
8730,0,1
8731,0,7
8732,6,1
8733,7,7
8734,7,7
8735,8,3
8736,7,3
8737,5,7
8738,0,2
8739,6,4
8740,1,4
8741,5,7
8742,7,9
8743,4,8
8744,6,6
8745,1,7
8746,2,7
8747,5,1
8748,0,3
8749,7,7
8750,9,4
8751,9,8
8752,0,9
8753,3,5
8754,4,4
8755,4,2
8756,8,7
8757,4,1
8758,1,1
8759,8,2
8760,6,4
8761,5,2
8762,9,9
8763,0,2
8764,0,5
8765,0,7
8766,3,4
8767,7,7
8768,1,5
8769,6,7
8770,4,4
8771,6,7
8772,0,9
8773,4,4
8774,5,2
8775,4,7
8776,1,7
8777,3,3
8778,8,7
8779,6,6
8780,3,7
8781,9,4
8782,9,8
8783,5,4
8784,9,3
8785,3,7
8786,7,2
8787,8,4
8788,5,4
8789,6,1
8790,4,4
8791,7,7
8792,6,1
8793,2,2
8794,2,2
8795,0,7
8796,9,2
8797,4,4
8798,0,7
8799,1,5
8800,2,2
8801,3,4
8802,4,1
8803,5,4
8804,6,5
8805,7,2
8806,8,8
8807,9,7
8808,0,7
8809,1,4
8810,2,5
8811,3,3
8812,4,1
8813,5,7
8814,6,4
8815,7,7
8816,8,7
8817,9,5
8818,0,2
8819,1,7
8820,2,4
8821,3,7
8822,4,4
8823,5,5
8824,6,1
8825,7,7
8826,8,4
8827,9,6
8828,6,7
8829,4,4
8830,2,5
8831,6,7
8832,4,5
8833,7,7
8834,5,7
8835,5,4
8836,4,4
8837,7,4
8838,2,2
8839,9,7
8840,3,2
8841,9,7
8842,3,2
8843,8,9
8844,2,7
8845,0,6
8846,9,6
8847,5,7
8848,6,7
8849,0,7
8850,1,4
8851,0,2
8852,6,1
8853,5,7
8854,3,7
8855,5,4
8856,3,7
8857,8,9
8858,0,7
8859,0,7
8860,3,3
8861,4,4
8862,1,7
8863,5,5
8864,3,2
8865,0,7
8866,8,2
8867,3,7
8868,0,7
8869,6,7
8870,2,7
8871,7,7
8872,8,4
8873,1,5
8874,7,7
8875,1,3
8876,3,3
8877,8,7
8878,5,7
8879,4,4
8880,2,7
8881,0,4
8882,9,7
8883,7,7
8884,6,7
8885,7,4
8886,4,4
8887,1,5
8888,6,2
8889,2,5
8890,6,7
8891,7,7
8892,1,7
8893,9,9
8894,8,5
8895,0,7
8896,6,2
8897,9,7
8898,4,4
8899,9,4
8900,9,4
8901,6,8
8902,2,7
8903,3,9
8904,7,7
8905,1,7
8906,9,3
8907,2,2
8908,2,4
8909,5,9
8910,3,3
8911,7,7
8912,8,9
8913,0,7
8914,1,7
8915,2,7
8916,3,2
8917,4,4
8918,7,7
8919,8,7
8920,9,1
8921,0,7
8922,1,1
8923,2,7
8924,3,7
8925,4,9
8926,7,4
8927,8,7
8928,9,7
8929,0,7
8930,1,4
8931,7,4
8932,8,4
8933,9,7
8934,8,2
8935,9,6
8936,2,4
8937,6,6
8938,1,7
8939,3,7
8940,5,7
8941,4,7
8942,8,3
8943,2,7
8944,6,7
8945,4,5
8946,3,7
8947,4,7
8948,5,7
8949,9,7
8950,2,2
8951,0,7
8952,3,7
8953,9,7
8954,4,4
8955,9,4
8956,7,7
8957,3,7
8958,8,5
8959,7,7
8960,4,4
8961,4,4
8962,9,2
8963,8,5
8964,5,7
8965,8,4
8966,2,7
8967,6,3
8968,6,1
8969,2,7
8970,3,4
8971,1,1
8972,3,7
8973,2,7
8974,7,7
8975,3,5
8976,1,7
8977,9,9
8978,0,9
8979,1,7
8980,1,9
8981,3,7
8982,5,7
8983,0,3
8984,7,1
8985,8,2
8986,1,4
8987,5,6
8988,1,7
8989,4,4
8990,6,4
8991,0,7
8992,0,7
8993,4,4
8994,9,4
8995,1,7
8996,6,6
8997,6,7
8998,9,4
8999,0,2
9000,7,7
9001,6,7
9002,1,4
9003,1,7
9004,0,7
9005,1,4
9006,2,8
9007,3,7
9008,4,5
9009,7,7
9010,2,4
9011,3,2
9012,4,4
9013,5,7
9014,6,1
9015,7,4
9016,0,7
9017,1,1
9018,2,4
9019,7,7
9020,8,7
9021,6,7
9022,3,8
9023,9,1
9024,7,2
9025,1,4
9026,9,7
9027,3,7
9028,9,8
9029,6,2
9030,1,5
9031,7,5
9032,2,7
9033,4,1
9034,4,7
9035,5,7
9036,7,2
9037,0,5
9038,0,0
9039,1,4
9040,6,8
9041,6,4
9042,8,9
9043,2,7
9044,7,2
9045,7,7
9046,2,7
9047,4,1
9048,2,7
9049,1,4
9050,6,7
9051,1,9
9052,0,7
9053,6,4
9054,9,7
9055,8,7
9056,3,7
9057,9,7
9058,6,8
9059,3,7
9060,0,4
9061,1,4
9062,2,7
9063,3,7
9064,4,7
9065,5,4
9066,6,6
9067,7,7
9068,8,4
9069,9,4
9070,0,7
9071,1,3
9072,2,2
9073,3,7
9074,4,9
9075,5,2
9076,6,1
9077,7,7
9078,8,4
9079,9,4
9080,0,7
9081,1,1
9082,2,5
9083,3,9
9084,4,3
9085,5,4
9086,6,8
9087,7,4
9088,8,4
9089,9,4
9090,1,9
9091,6,3
9092,8,3
9093,9,2
9094,9,4
9095,0,7
9096,1,4
9097,2,3
9098,4,4
9099,4,1
9100,3,7
9101,7,7
9102,4,8
9103,4,2
9104,4,2
9105,0,1
9106,3,2
9107,8,2
9108,7,1
9109,5,2
9110,8,7
9111,2,2
9112,1,4
9113,7,7
9114,5,2
9115,3,2
9116,8,4
9117,5,7
9118,2,2
9119,5,7
9120,1,1
9121,1,1
9122,6,7
9123,2,7
9124,1,9
9125,3,2
9126,8,3
9127,6,4
9128,4,8
9129,2,2
9130,6,0
9131,2,2
9132,5,3
9133,5,7
9134,0,2
9135,2,2
9136,8,7
9137,0,2
9138,6,4
9139,8,7
9140,1,2
9141,7,7
9142,9,7
9143,1,4
9144,9,4
9145,2,7
9146,6,7
9147,7,7
9148,6,6
9149,6,4
9150,8,2
9151,7,4
9152,4,4
9153,9,7
9154,2,2
9155,1,3
9156,3,7
9157,3,3
9158,0,7
9159,5,5
9160,5,4
9161,8,2
9162,0,2
9163,3,3
9164,7,2
9165,9,7
9166,7,7
9167,0,1
9168,2,7
9169,7,4
9170,9,4
9171,1,2
9172,7,7
9173,8,3
9174,0,2
9175,3,7
9176,5,4
9177,3,7
9178,6,6
9179,0,0
9180,1,5
9181,2,4
9182,3,7
9183,4,7
9184,5,5
9185,6,4
9186,7,7
9187,8,2
9188,9,1
9189,0,7
9190,1,9
9191,2,7
9192,3,4
9193,4,1
9194,5,4
9195,6,2
9196,7,7
9197,8,5
9198,9,4
9199,0,1
9200,1,7
9201,2,4
9202,3,4
9203,4,4
9204,7,8
9205,8,4
9206,9,7
9207,6,4
9208,4,7
9209,2,3
9210,6,4
9211,4,6
9212,7,7
9213,8,3
9214,9,7
9215,2,2
9216,9,7
9217,3,2
9218,9,9
9219,3,4
9220,0,4
9221,0,1
9222,1,9
9223,0,7
9224,4,4
9225,2,2
9226,6,4
9227,3,5
9228,5,4
9229,3,7
9230,0,7
9231,3,4
9232,4,1
9233,1,4
9234,5,7
9235,3,7
9236,0,8
9237,8,5
9238,3,4
9239,0,7
9240,6,4
9241,1,9
9242,7,7
9243,8,8
9244,0,0
9245,9,4
9246,2,2
9247,6,5
9248,7,7
9249,1,5
9250,9,5
9251,6,7
9252,9,2
9253,4,4
9254,9,4
9255,9,9
9256,6,4
9257,7,7
9258,1,2
9259,2,7
9260,5,4
9261,3,5
9262,7,4
9263,8,5
9264,0,4
9265,1,1
9266,2,7
9267,4,2
9268,5,7
9269,6,7
9270,7,9
9271,8,7
9272,9,2
9273,0,7
9274,1,4
9275,3,7
9276,4,4
9277,5,7
9278,6,4
9279,7,1
9280,8,7
9281,0,7
9282,1,1
9283,3,7
9284,4,4
9285,7,7
9286,8,7
9287,9,4
9288,7,7
9289,5,7
9290,5,4
9291,1,7
9292,9,7
9293,9,7
9294,7,7
9295,1,4
9296,0,7
9297,0,7
9298,5,3
9299,9,7
9300,7,7
9301,1,7
9302,7,7
9303,2,4
9304,2,7
9305,3,7
9306,6,7
9307,8,7
9308,3,7
9309,2,4
9310,0,7
9311,0,7
9312,6,7
9313,1,4
9314,7,7
9315,5,7
9316,8,7
9317,6,6
9318,2,4
9319,9,7
9320,4,7
9321,8,7
9322,8,7
9323,7,7
9324,1,1
9325,0,7
9326,8,7
9327,7,7
9328,7,7
9329,5,7
9330,8,7
9331,5,2
9332,3,1
9333,4,7
9334,6,3
9335,1,7
9336,1,1
9337,5,5
9338,5,7
9339,0,7
9340,7,7
9341,2,4
9342,3,7
9343,6,2
9344,4,7
9345,1,9
9346,2,4
9347,4,4
9348,1,4
9349,5,7
9350,4,4
9351,2,7
9352,0,2
9353,4,4
9354,8,7
9355,6,4
9356,1,7
9357,9,7
9358,0,5
9359,2,2
9360,5,7
9361,6,7
9362,9,3
9363,3,7
9364,6,7
9365,3,2
9366,6,6
9367,0,5
9368,1,2
9369,2,4
9370,3,7
9371,4,4
9372,5,6
9373,6,4
9374,7,7
9375,8,3
9376,9,4
9377,0,4
9378,1,5
9379,2,2
9380,3,2
9381,4,4
9382,5,3
9383,6,7
9384,7,9
9385,8,3
9386,9,7
9387,0,7
9388,1,5
9389,2,4
9390,3,2
9391,5,4
9392,6,7
9393,7,7
9394,8,7
9395,1,1
9396,0,4
9397,9,4
9398,5,3
9399,7,7
9400,5,1
9401,1,4
9402,8,7
9403,6,5
9404,9,7
9405,0,5
9406,4,4
9407,1,5
9408,9,7
9409,3,4
9410,8,4
9411,4,4
9412,4,7
9413,7,4
9414,0,7
9415,1,8
9416,9,9
9417,2,5
9418,8,7
9419,7,7
9420,8,4
9421,2,7
9422,5,3
9423,9,7
9424,6,7
9425,0,2
9426,6,5
9427,5,7
9428,5,5
9429,3,2
9430,3,7
9431,3,7
9432,9,4
9433,8,4
9434,1,4
9435,1,2
9436,0,7
9437,6,7
9438,1,3
9439,0,7
9440,0,7
9441,6,7
9442,2,4
9443,1,7
9444,1,7
9445,3,7
9446,2,7
9447,7,4
9448,7,7
9449,8,7
9450,8,7
9451,7,6
9452,8,7
9453,4,7
9454,6,4
9455,0,7
9456,2,6
9457,0,7
9458,7,7
9459,0,7
9460,3,4
9461,6,7
9462,8,4
9463,7,7
9464,1,4
9465,5,4
9466,9,4
9467,9,4
9468,3,3
9469,7,7
9470,2,4
9471,4,4
9472,9,4
9473,4,7
9474,3,3
9475,6,3
9476,2,2
9477,2,4
9478,5,7
9479,3,1
9480,2,7
9481,5,5
9482,5,2
9483,9,3
9484,4,7
9485,1,7
9486,7,7
9487,2,4
9488,0,7
9489,1,2
9490,2,8
9491,3,3
9492,4,6
9493,5,8
9494,6,4
9495,7,3
9496,8,2
9497,9,7
9498,0,7
9499,1,4
9500,2,5
9501,3,4
9502,4,4
9503,5,4
9504,6,4
9505,7,4
9506,8,2
9507,9,7
9508,0,1
9509,1,7
9510,2,8
9511,3,7
9512,4,4
9513,5,7
9514,6,1
9515,7,4
9516,8,7
9517,9,4
9518,1,4
9519,0,4
9520,1,5
9521,2,4
9522,7,7
9523,5,7
9524,3,3
9525,4,4
9526,4,2
9527,0,7
9528,0,4
9529,6,1
9530,9,7
9531,6,3
9532,6,7
9533,5,7
9534,7,7
9535,2,3
9536,3,4
9537,4,6
9538,4,9
9539,9,9
9540,1,5
9541,4,4
9542,0,8
9543,7,7
9544,9,4
9545,5,7
9546,7,4
9547,2,7
9548,3,7
9549,1,2
9550,4,7
9551,4,7
9552,0,6
9553,9,8
9554,9,7
9555,6,6
9556,1,7
9557,8,5
9558,3,4
9559,3,3
9560,7,7
9561,3,7
9562,9,4
9563,8,4
9564,8,6
9565,4,4
9566,7,2
9567,7,5
9568,6,4
9569,2,3
9570,1,7
9571,9,4
9572,8,2
9573,7,7
9574,8,8
9575,8,2
9576,7,7
9577,2,2
9578,2,4
9579,3,4
9580,9,3
9581,3,7
9582,3,4
9583,5,5
9584,5,7
9585,0,4
9586,7,7
9587,9,1
9588,5,4
9589,6,7
9590,5,7
9591,1,9
9592,4,5
9593,1,4
9594,1,5
9595,2,7
9596,8,4
9597,2,4
9598,6,7
9599,1,7
9600,5,7
9601,0,8
9602,1,9
9603,2,2
9604,3,7
9605,4,7
9606,5,7
9607,6,7
9608,7,7
9609,8,5
9610,9,4
9611,0,7
9612,1,7
9613,2,4
9614,3,6
9615,4,7
9616,5,7
9617,6,7
9618,7,7
9619,8,4
9620,9,7
9621,0,7
9622,1,7
9623,2,7
9624,3,5
9625,4,4
9626,5,9
9627,6,7
9628,7,7
9629,8,1
9630,8,4
9631,0,9
9632,6,9
9633,0,7
9634,0,7
9635,2,7
9636,3,7
9637,7,7
9638,9,7
9639,4,7
9640,7,7
9641,1,1
9642,9,7
9643,1,7
9644,7,7
9645,1,7
9646,4,7
9647,0,7
9648,0,7
9649,1,1
9650,7,4
9651,5,9
9652,7,3
9653,1,7
9654,3,7
9655,3,4
9656,3,7
9657,1,5
9658,6,4
9659,9,7
9660,7,7
9661,1,4
9662,3,7
9663,0,7
9664,2,7
9665,6,5
9666,0,4
9667,8,3
9668,9,4
9669,4,7
9670,3,2
9671,5,7
9672,4,4
9673,8,7
9674,1,7
9675,5,5
9676,9,7
9677,0,7
9678,6,7
9679,6,7
9680,3,1
9681,8,9
9682,1,7
9683,4,8
9684,7,7
9685,5,5
9686,2,7
9687,0,9
9688,0,7
9689,1,9
9690,7,7
9691,8,7
9692,9,4
9693,6,4
9694,8,7
9695,8,4
9696,2,4
9697,3,7
9698,6,7
9699,1,2
9700,2,1
9701,9,7
9702,5,7
9703,2,7
9704,0,2
9705,1,4
9706,2,2
9707,3,2
9708,4,7
9709,5,7
9710,6,7
9711,7,1
9712,8,4
9713,9,4
9714,0,7
9715,1,7
9716,2,7
9717,3,7
9718,4,4
9719,5,2
9720,6,1
9721,7,7
9722,8,4
9723,9,7
9724,0,5
9725,1,4
9726,2,5
9727,3,7
9728,4,7
9729,5,6
9730,6,4
9731,7,4
9732,8,4
9733,9,4
9734,7,7
9735,4,4
9736,6,7
9737,1,1
9738,4,7
9739,0,7
9740,9,4
9741,9,7
9742,3,7
9743,7,7
9744,8,5
9745,4,1
9746,7,4
9747,5,4
9748,8,7
9749,5,7
9750,3,7
9751,2,7
9752,2,7
9753,0,7
9754,5,4
9755,8,7
9756,6,6
9757,0,7
9758,3,7
9759,8,3
9760,1,1
9761,0,7
9762,3,7
9763,0,7
9764,4,1
9765,7,4
9766,4,4
9767,9,2
9768,2,3
9769,9,4
9770,5,4
9771,7,7
9772,1,9
9773,7,7
9774,1,7
9775,6,7
9776,6,4
9777,5,4
9778,6,7
9779,2,7
9780,8,3
9781,7,7
9782,6,7
9783,4,8
9784,9,4
9785,9,4
9786,5,7
9787,3,7
9788,7,7
9789,4,4
9790,3,7
9791,0,8
9792,4,7
9793,6,7
9794,6,7
9795,1,5
9796,1,4
9797,3,4
9798,2,7
9799,1,4
9800,0,1
9801,0,7
9802,1,4
9803,2,7
9804,3,5
9805,4,7
9806,7,7
9807,8,3
9808,9,3
9809,0,7
9810,1,5
9811,2,7
9812,3,7
9813,4,4
9814,5,4
9815,6,6
9816,7,2
9817,8,3
9818,0,8
9819,1,7
9820,2,2
9821,3,7
9822,4,4
9823,7,4
9824,8,7
9825,9,4
9826,0,4
9827,8,4
9828,3,7
9829,9,1
9830,5,7
9831,5,7
9832,2,7
9833,6,7
9834,8,7
9835,4,7
9836,1,5
9837,7,7
9838,1,5
9839,2,7
9840,3,6
9841,5,1
9842,6,1
9843,9,7
9844,1,4
9845,1,7
9846,1,1
9847,2,7
9848,1,5
9849,2,7
9850,0,2
9851,7,9
9852,7,7
9853,5,7
9854,8,6
9855,2,2
9856,9,7
9857,8,7
9858,6,7
9859,7,7
9860,3,5
9861,4,4
9862,6,4
9863,8,9
9864,7,7
9865,0,2
9866,4,4
9867,2,7
9868,7,7
9869,7,7
9870,5,2
9871,4,4
9872,3,7
9873,4,4
9874,2,7
9875,8,4
9876,1,4
9877,5,7
9878,1,1
9879,0,7
9880,2,3
9881,3,3
9882,3,7
9883,5,7
9884,7,7
9885,0,4
9886,6,9
9887,8,3
9888,6,9
9889,3,7
9890,9,9
9891,9,4
9892,8,3
9893,2,2
9894,7,7
9895,7,7
9896,1,5
9897,0,7
9898,1,7
9899,7,7
9900,8,7
9901,9,9
9902,0,7
9903,1,9
9904,2,5
9905,3,4
9906,4,7
9907,5,7
9908,6,7
9909,7,2
9910,8,4
9911,0,7
9912,1,7
9913,2,5
9914,3,4
9915,4,7
9916,7,7
9917,8,3
9918,9,4
9919,7,7
9920,8,3
9921,6,7
9922,4,4
9923,1,7
9924,9,7
9925,3,7
9926,8,7
9927,4,7
9928,4,4
9929,7,4
9930,0,2
9931,1,2
9932,9,7
9933,2,4
9934,8,4
9935,7,7
9936,8,9
9937,2,5
9938,6,7
9939,0,7
9940,6,7
9941,5,7
9942,3,7
9943,3,7
9944,3,2
9945,9,4
9946,1,7
9947,4,4
9948,0,7
9949,6,4
9950,1,7
9951,0,7
9952,0,7
9953,6,4
9954,2,7
9955,1,4
9956,1,7
9957,7,9
9958,7,7
9959,8,7
9960,4,7
9961,6,4
9962,0,7
9963,7,7
9964,0,7
9965,3,7
9966,6,4
9967,8,7
9968,7,7
9969,1,7
9970,5,7
9971,2,5
9972,4,7
9973,9,3
9974,4,7
9975,3,7
9976,6,7
9977,4,3
9978,1,7
9979,7,7
9980,2,8
9981,6,7
9982,5,2
9983,0,7
9984,1,4
9985,2,7
9986,3,3
9987,4,7
9988,5,5
9989,6,8
9990,7,7
9991,8,7
9992,9,5
9993,0,2
9994,1,3
9995,2,4
9996,3,7
9997,4,4
9998,5,5
9999,6,2
