,True Label,Predicted Label
8133,1,3
8134,0,3
8135,5,5
8136,7,5
8137,0,3
8138,5,5
8139,9,5
8140,4,6
8141,3,3
8142,2,6
8143,8,8
8144,5,5
8145,8,8
8146,1,3
8147,9,5
8148,6,6
8149,7,5
8150,6,6
8151,7,5
8152,3,3
8153,6,0
8154,4,6
8155,5,5
8156,1,6
8157,8,8
8158,8,8
8159,8,8
8160,7,7
8161,4,4
8162,6,6
8163,5,5
8164,1,3
8165,5,5
8166,9,5
8167,6,6
8168,0,3
8169,9,5
8170,5,5
8171,8,8
8172,5,5
8173,7,5
8174,3,4
8175,9,3
8176,8,8
8177,3,3
8178,4,4
8179,6,6
8180,5,5
8181,7,5
8182,5,5
8183,1,3
8184,1,3
8185,5,5
8186,4,6
8187,1,3
8188,8,6
8189,5,5
8190,8,8
8191,2,6
8192,9,5
8193,6,4
8194,3,3
8195,3,3
8196,4,4
8197,0,6
8198,2,6
8199,4,4
8200,1,3
8201,1,3
8202,6,4
8203,7,5
8204,3,6
8205,9,5
8206,0,6
8207,2,4
8208,8,6
8209,8,8
8210,8,6
8211,6,5
8212,7,5
8213,7,5
8214,1,6
8215,2,4
8216,6,6
8217,6,4
8218,1,3
8219,6,6
8220,0,3
8221,2,4
8222,5,7
8223,8,6
8224,2,4
8225,4,4
8226,2,6
8227,3,3
8228,1,3
8229,5,5
8230,5,5
8231,4,4
8232,4,6
8233,0,6
8234,5,5
8235,4,6
8236,7,5
8237,6,6
8238,3,3
8239,4,3
8240,5,5
8241,5,5
8242,7,5
8243,5,5
8244,7,5
8245,0,3
8246,1,3
8247,1,3
8248,9,9
8249,7,7
8250,5,5
8251,0,3
8252,1,3
8253,9,5
8254,6,6
8255,3,3
8256,6,2
8257,5,5
8258,4,6
8259,3,3
8260,6,4
8261,5,5
8262,7,5
8263,2,6
8264,2,4
8265,2,4
8266,0,3
8267,5,5
8268,6,6
8269,6,6
8270,3,3
8271,7,5
8272,8,8
8273,6,6
8274,2,4
8275,6,6
8276,1,3
8277,1,3
8278,7,5
8279,5,5
8280,2,6
8281,5,5
8282,3,6
8283,4,4
8284,8,8
8285,5,5
8286,8,8
8287,8,6
8288,6,6
8289,1,3
8290,2,6
8291,3,3
8292,5,5
8293,6,6
8294,9,5
8295,0,3
8296,4,4
8297,5,5
8298,2,6
8299,3,3
8300,4,6
8301,9,5
8302,5,5
8303,5,5
8304,9,5
8305,4,3
8306,6,6
8307,4,4
8308,1,3
8309,1,3
8310,8,5
8311,9,5
8312,4,3
8313,4,4
8314,2,6
8315,3,3
8316,3,3
8317,0,3
8318,7,5
8319,1,3
8320,8,8
8321,8,6
8322,5,5
8323,0,3
8324,0,3
8325,7,5
8326,7,5
8327,1,3
8328,0,6
8329,1,3
8330,4,6
8331,1,3
8332,9,5
8333,0,6
8334,4,4
8335,1,3
8336,1,3
8337,0,6
8338,7,5
8339,3,3
8340,7,5
8341,3,6
8342,9,5
8343,0,6
8344,1,3
8345,8,8
8346,9,5
8347,0,6
8348,0,6
8349,6,6
8350,0,6
8351,9,5
8352,1,1
8353,6,3
8354,1,3
8355,2,6
8356,7,5
8357,8,6
8358,0,6
8359,5,5
8360,6,3
8361,8,8
8362,2,4
8363,5,5
8364,5,5
8365,1,3
8366,5,5
8367,9,7
8368,1,3
8369,8,8
8370,5,5
8371,3,6
8372,1,3
8373,6,6
8374,6,6
8375,0,3
8376,7,5
8377,3,3
8378,5,5
8379,4,4
8380,8,8
8381,0,6
8382,7,5
8383,1,3
8384,2,4
8385,3,3
8386,9,9
8387,8,8
8388,3,3
8389,8,5
8390,7,5
8391,7,5
8392,9,5
8393,7,5
8394,0,6
8395,9,5
8396,4,6
8397,0,2
8398,9,5
8399,6,6
8400,1,3
8401,9,5
8402,8,8
8403,6,6
8404,3,3
8405,7,5
8406,4,6
8407,9,5
8408,5,5
8409,4,6
8410,7,5
8411,1,3
8412,2,6
8413,1,1
8414,2,4
8415,3,3
8416,9,5
8417,2,8
8418,0,3
8419,5,5
8420,0,6
8421,0,0
8422,5,5
8423,5,5
8424,4,4
8425,0,3
8426,9,5
8427,9,3
8428,1,3
8429,6,6
8430,7,5
8431,7,7
8432,7,5
8433,4,6
8434,5,5
8435,1,3
8436,2,6
8437,0,3
8438,6,4
8439,3,3
8440,8,8
8441,9,5
8442,8,8
8443,4,4
8444,1,3
8445,0,3
8446,8,8
8447,3,3
8448,9,9
8449,8,8
8450,8,6
8451,7,5
8452,8,6
8453,3,3
8454,0,6
8455,0,0
8456,7,7
8457,4,6
8458,8,8
8459,6,0
8460,9,5
8461,9,5
8462,4,6
8463,5,7
8464,7,7
8465,2,6
8466,2,4
8467,1,3
8468,5,5
8469,3,4
8470,4,4
8471,0,3
8472,5,5
8473,5,5
8474,0,0
8475,8,3
8476,4,4
8477,7,5
8478,8,8
8479,9,5
8480,4,4
8481,2,6
8482,1,3
8483,7,7
8484,4,4
8485,4,6
8486,4,6
8487,9,5
8488,4,4
8489,3,3
8490,6,6
8491,0,3
8492,7,5
8493,7,5
8494,8,8
8495,0,3
8496,9,5
8497,1,3
8498,2,6
8499,6,6
8500,2,6
8501,9,5
8502,7,5
8503,1,3
8504,9,5
8505,7,5
8506,3,3
8507,3,3
8508,1,3
8509,2,6
8510,3,3
8511,5,5
8512,4,4
8513,3,4
8514,7,7
8515,4,4
8516,1,3
8517,4,6
8518,6,6
8519,6,6
8520,7,5
8521,5,5
8522,4,4
8523,6,4
8524,7,5
8525,9,5
8526,8,8
8527,1,3
8528,8,8
8529,1,3
8530,2,6
8531,2,6
8532,5,5
8533,5,5
8534,6,0
8535,1,3
8536,4,6
8537,6,4
8538,6,6
8539,1,1
8540,2,4
8541,0,6
8542,7,7
8543,6,6
8544,8,8
8545,8,8
8546,2,4
8547,8,8
8548,4,4
8549,5,5
8550,0,6
8551,0,6
8552,1,3
8553,7,5
8554,9,5
8555,7,7
8556,4,3
8557,9,5
8558,4,4
8559,0,6
8560,2,4
8561,8,8
8562,7,5
8563,1,3
8564,0,6
8565,8,8
8566,7,7
8567,6,6
8568,8,6
8569,4,6
8570,8,8
8571,2,6
8572,8,8
8573,0,6
8574,1,3
8575,5,5
8576,3,3
8577,8,8
8578,1,3
8579,7,5
8580,4,6
8581,9,5
8582,3,3
8583,7,5
8584,9,5
8585,5,5
8586,1,3
8587,8,8
8588,3,3
8589,0,6
8590,9,5
8591,3,3
8592,6,3
8593,2,6
8594,4,4
8595,2,6
8596,7,5
8597,6,3
8598,2,6
8599,9,5
8600,8,6
8601,8,8
8602,1,3
8603,5,5
8604,7,7
8605,7,7
8606,1,3
8607,9,5
8608,5,5
8609,4,3
8610,1,6
8611,0,6
8612,7,5
8613,8,8
8614,7,7
8615,3,3
8616,7,5
8617,6,3
8618,2,8
8619,5,5
8620,5,5
8621,4,6
8622,6,6
8623,7,5
8624,2,3
8625,6,6
8626,3,5
8627,2,6
8628,0,3
8629,4,6
8630,7,5
8631,8,8
8632,6,4
8633,6,8
8634,0,3
8635,1,1
8636,5,5
8637,3,3
8638,8,6
8639,3,3
8640,9,7
8641,7,5
8642,1,3
8643,7,7
8644,1,3
8645,0,3
8646,3,3
8647,8,8
8648,5,5
8649,0,3
8650,0,3
8651,6,6
8652,4,4
8653,1,3
8654,1,3
8655,2,6
8656,9,5
8657,0,6
8658,6,4
8659,2,6
8660,1,1
8661,3,3
8662,2,6
8663,7,7
8664,6,3
8665,1,3
8666,8,6
8667,5,5
8668,7,7
8669,2,3
8670,0,6
8671,5,5
8672,0,3
8673,4,4
8674,6,6
8675,2,4
8676,2,4
8677,5,5
8678,4,6
8679,1,3
8680,8,8
8681,2,2
8682,1,3
8683,5,5
8684,3,3
8685,8,6
8686,8,8
8687,9,5
8688,9,5
8689,0,3
8690,1,3
8691,8,8
8692,1,3
8693,4,4
8694,9,5
8695,0,8
8696,3,3
8697,1,3
8698,1,1
8699,4,4
8700,7,5
8701,8,8
8702,3,6
8703,4,4
8704,9,5
8705,6,6
8706,6,6
8707,8,8
8708,3,3
8709,8,7
8710,2,6
8711,9,5
8712,4,4
8713,7,5
8714,7,5
8715,0,5
8716,3,3
8717,0,3
8718,2,6
8719,5,5
8720,7,5
8721,3,3
8722,7,7
8723,4,4
8724,6,4
8725,0,3
8726,9,5
8727,3,3
8728,6,6
8729,5,5
8730,4,4
8731,1,3
8732,2,6
8733,1,3
8734,8,8
8735,1,3
8736,9,5
8737,4,3
8738,8,8
8739,9,5
8740,9,5
8741,3,3
8742,3,3
8743,7,5
8744,0,3
8745,6,6
8746,6,6
8747,1,3
8748,6,6
8749,6,6
8750,6,6
8751,4,6
8752,2,6
8753,2,6
8754,7,5
8755,0,0
8756,6,0
8757,1,3
8758,2,4
8759,0,6
8760,0,6
8761,1,3
8762,6,6
8763,0,6
8764,3,3
8765,5,5
8766,7,5
8767,9,7
8768,1,3
8769,6,4
8770,3,3
8771,7,5
8772,5,3
8773,1,3
8774,2,4
8775,7,5
8776,7,5
8777,5,5
8778,8,8
8779,0,6
8780,9,5
8781,1,3
8782,0,3
8783,1,3
8784,6,4
8785,9,5
8786,1,3
8787,6,6
8788,5,5
8789,3,3
8790,3,3
8791,0,3
8792,7,5
8793,1,3
8794,2,6
8795,7,5
8796,9,9
8797,3,4
8798,7,5
8799,4,6
8800,4,6
8801,4,4
8802,6,6
8803,7,5
8804,4,4
8805,7,5
8806,3,6
8807,1,3
8808,7,5
8809,8,8
8810,8,8
8811,7,5
8812,0,6
8813,1,3
8814,4,6
8815,0,6
8816,9,5
8817,7,5
8818,9,7
8819,9,5
8820,1,3
8821,2,4
8822,0,6
8823,4,4
8824,7,7
8825,4,6
8826,3,3
8827,4,3
8828,1,3
8829,7,5
8830,5,5
8831,7,5
8832,0,6
8833,9,5
8834,0,6
8835,0,0
8836,3,3
8837,1,3
8838,4,6
8839,7,7
8840,9,5
8841,3,0
8842,6,6
8843,7,5
8844,8,8
8845,4,2
8846,7,5
8847,4,4
8848,0,3
8849,8,8
8850,3,3
8851,0,6
8852,1,3
8853,7,7
8854,9,5
8855,6,6
8856,9,5
8857,1,3
8858,4,4
8859,6,6
8860,7,5
8861,1,3
8862,0,6
8863,6,6
8864,3,3
8865,7,5
8866,3,3
8867,1,3
8868,8,8
8869,6,4
8870,5,7
8871,9,5
8872,5,5
8873,8,6
8874,1,3
8875,0,0
8876,9,5
8877,2,3
8878,6,6
8879,2,4
8880,1,3
8881,1,1
8882,4,4
8883,7,5
8884,3,3
8885,0,6
8886,7,7
8887,5,5
8888,8,6
8889,9,5
8890,5,5
8891,4,4
8892,0,3
8893,4,4
8894,7,5
8895,2,6
8896,3,3
8897,8,5
8898,3,3
8899,8,8
8900,1,3
8901,1,3
8902,2,6
8903,4,6
8904,8,6
8905,1,3
8906,6,3
8907,8,8
8908,1,3
8909,8,5
8910,5,5
8911,3,5
8912,2,6
8913,7,5
8914,2,3
8915,2,6
8916,4,6
8917,9,5
8918,6,6
8919,0,4
8920,4,6
8921,9,5
8922,9,7
8923,6,6
8924,9,5
8925,9,5
8926,6,6
8927,7,7
8928,3,3
8929,4,4
8930,3,3
8931,3,3
8932,9,5
8933,4,6
8934,7,7
8935,7,5
8936,8,8
8937,1,3
8938,1,3
8939,6,6
8940,6,4
8941,5,5
8942,7,5
8943,9,5
8944,4,6
8945,7,7
8946,6,4
8947,7,7
8948,0,3
8949,0,6
8950,2,6
8951,9,5
8952,9,5
8953,7,5
8954,7,5
8955,5,5
8956,0,3
8957,1,1
8958,4,6
8959,3,3
8960,4,6
8961,6,6
8962,4,4
8963,0,3
8964,9,5
8965,8,8
8966,7,5
8967,8,8
8968,4,6
8969,4,6
8970,8,6
8971,9,5
8972,7,5
8973,1,3
8974,6,4
8975,7,5
8976,9,5
8977,9,5
8978,0,6
8979,1,3
8980,5,5
8981,1,3
8982,1,3
8983,3,3
8984,6,3
8985,7,5
8986,9,5
8987,8,8
8988,3,3
8989,3,3
8990,8,8
8991,5,5
8992,2,6
8993,4,4
8994,3,3
8995,6,4
8996,8,8
8997,6,6
8998,9,5
8999,0,6
9000,6,4
9001,9,5
9002,0,3
9003,1,3
9004,6,6
9005,8,8
9006,1,3
9007,8,8
9008,2,6
9009,1,3
9010,8,8
9011,1,3
9012,7,7
9013,1,3
9014,9,5
9015,1,3
9016,8,8
9017,0,3
9018,9,5
9019,4,4
9020,1,3
9021,0,3
9022,8,6
9023,4,4
9024,4,6
9025,6,6
9026,8,8
9027,2,4
9028,2,6
9029,5,5
9030,5,5
9031,0,6
9032,6,6
9033,6,4
9034,9,5
9035,8,6
9036,0,6
9037,1,3
9038,0,6
9039,0,6
9040,4,6
9041,8,8
9042,3,3
9043,4,4
9044,7,5
9045,7,5
9046,5,5
9047,9,5
9048,2,4
9049,5,5
9050,4,4
9051,4,4
9052,9,5
9053,9,5
9054,4,6
9055,8,0
9056,7,5
9057,6,6
9058,9,5
9059,3,3
9060,4,4
9061,0,3
9062,4,4
9063,8,8
9064,0,3
9065,1,3
9066,9,5
9067,2,6
9068,1,3
9069,6,6
9070,7,5
9071,1,3
9072,8,8
9073,5,5
9074,0,6
9075,4,4
9076,6,6
9077,4,4
9078,1,3
9079,1,3
9080,9,5
9081,8,8
9082,8,8
9083,9,5
9084,1,4
9085,2,4
9086,6,6
9087,0,6
9088,5,5
9089,2,6
9090,5,5
9091,6,3
9092,8,8
9093,3,3
9094,6,6
9095,1,3
9096,8,6
9097,6,6
9098,1,3
9099,5,5
9100,0,3
9101,3,3
9102,3,3
9103,1,3
9104,9,5
9105,2,6
9106,8,3
9107,7,5
9108,8,8
9109,2,6
9110,3,3
9111,6,4
9112,2,4
9113,5,5
9114,0,3
9115,9,5
9116,0,0
9117,7,5
9118,1,3
9119,1,3
9120,7,5
9121,9,8
9122,6,6
9123,1,3
9124,6,6
9125,7,5
9126,5,5
9127,4,6
9128,6,3
9129,3,4
9130,3,3
9131,6,6
9132,1,3
9133,6,6
9134,0,3
9135,9,5
9136,9,5
9137,8,8
9138,2,4
9139,9,5
9140,6,6
9141,2,4
9142,5,5
9143,4,4
9144,7,7
9145,2,2
9146,6,3
9147,5,5
9148,6,6
9149,0,3
9150,9,5
9151,3,3
9152,7,5
9153,0,6
9154,2,6
9155,3,3
9156,5,5
9157,6,6
9158,4,6
9159,3,3
9160,4,6
9161,6,6
9162,9,5
9163,8,8
9164,8,8
9165,3,6
9166,2,6
9167,0,6
9168,0,3
9169,3,3
9170,9,5
9171,2,6
9172,2,6
9173,8,8
9174,1,3
9175,9,5
9176,2,6
9177,4,4
9178,9,5
9179,3,5
9180,6,6
9181,2,6
9182,0,6
9183,6,0
9184,7,5
9185,0,3
9186,5,5
9187,0,6
9188,6,6
9189,3,5
9190,1,3
9191,3,3
9192,0,3
9193,9,5
9194,5,5
9195,4,4
9196,3,3
9197,7,5
9198,0,6
9199,6,4
9200,2,6
9201,9,5
9202,0,6
9203,7,5
9204,6,6
9205,5,5
9206,6,6
9207,8,8
9208,2,4
9209,1,3
9210,0,3
9211,6,3
9212,6,6
9213,5,5
9214,9,5
9215,3,4
9216,5,5
9217,0,3
9218,6,4
9219,0,0
9220,7,5
9221,4,6
9222,6,6
9223,8,8
9224,3,3
9225,3,3
9226,8,8
9227,6,5
9228,3,3
9229,8,8
9230,9,5
9231,4,4
9232,0,6
9233,8,6
9234,8,8
9235,3,3
9236,8,8
9237,0,6
9238,7,5
9239,7,5
9240,0,6
9241,3,3
9242,6,3
9243,8,6
9244,1,3
9245,5,5
9246,9,5
9247,6,4
9248,2,6
9249,8,6
9250,9,5
9251,0,4
9252,1,3
9253,0,6
9254,5,5
9255,5,5
9256,2,3
9257,2,6
9258,8,8
9259,2,6
9260,3,6
9261,6,6
9262,7,5
9263,4,6
9264,5,5
9265,3,3
9266,7,5
9267,4,4
9268,5,5
9269,8,8
9270,8,8
9271,3,3
9272,9,5
9273,5,5
9274,0,6
9275,6,6
9276,2,6
9277,6,3
9278,3,3
9279,6,6
9280,6,4
9281,9,5
9282,2,4
9283,5,5
9284,6,6
9285,5,5
9286,6,6
9287,3,3
9288,1,1
9289,7,5
9290,8,8
9291,0,6
9292,4,6
9293,7,5
9294,3,3
9295,3,3
9296,8,6
9297,6,3
9298,0,3
9299,9,9
9300,2,4
9301,8,8
9302,5,5
9303,4,4
9304,9,5
9305,6,6
9306,6,6
9307,4,4
9308,2,6
9309,0,6
9310,1,3
9311,1,3
9312,9,5
9313,3,4
9314,8,8
9315,2,6
9316,1,3
9317,9,5
9318,5,5
9319,8,8
9320,4,3
9321,8,8
9322,2,4
9323,3,3
9324,5,5
9325,3,8
9326,6,6
9327,4,6
9328,9,5
9329,2,6
9330,6,4
9331,2,6
9332,9,5
9333,8,8
9334,0,3
9335,5,5
9336,9,5
9337,2,4
9338,4,6
9339,5,5
9340,2,4
9341,1,3
9342,0,6
9343,7,5
9344,4,4
9345,4,6
9346,2,6
9347,7,5
9348,4,4
9349,0,6
9350,6,3
9351,6,3
9352,1,3
9353,5,5
9354,4,6
9355,0,6
9356,1,3
9357,9,5
9358,9,5
9359,5,5
9360,6,6
9361,5,5
9362,2,4
9363,9,5
9364,6,6
9365,6,6
9366,4,6
9367,5,5
9368,4,4
9369,8,6
9370,9,5
9371,0,3
9372,9,5
9373,5,5
9374,5,5
9375,5,7
9376,7,5
9377,9,5
9378,3,3
9379,3,6
9380,8,8
9381,4,4
9382,3,3
9383,9,5
9384,3,3
9385,1,3
9386,0,6
9387,2,3
9388,5,5
9389,2,6
9390,8,8
9391,7,5
9392,9,5
9393,7,5
9394,7,5
9395,7,5
9396,9,7
9397,2,4
9398,0,6
9399,0,3
9400,6,6
9401,7,5
9402,6,6
9403,1,3
9404,8,8
9405,0,3
9406,3,3
9407,8,8
9408,5,5
9409,0,6
9410,5,5
9411,6,6
9412,9,6
9413,1,1
9414,1,1
9415,2,4
9416,6,3
9417,8,8
9418,9,5
9419,7,5
9420,7,7
9421,5,5
9422,8,6
9423,6,6
9424,1,3
9425,4,6
9426,0,8
9427,1,3
9428,8,8
9429,4,3
9430,3,8
9431,4,4
9432,7,5
9433,9,3
9434,3,3
9435,7,5
9436,5,5
9437,5,5
9438,0,3
9439,9,5
9440,1,3
9441,2,4
9442,1,1
9443,2,6
9444,7,5
9445,6,6
9446,0,6
9447,9,5
9448,3,3
9449,2,4
9450,1,2
9451,1,3
9452,7,5
9453,8,8
9454,1,3
9455,6,3
9456,5,5
9457,9,3
9458,0,6
9459,0,5
9460,9,5
9461,5,8
9462,3,3
9463,8,8
9464,8,8
9465,2,6
9466,8,8
9467,5,5
9468,7,5
9469,0,6
9470,7,5
9471,0,6
9472,9,5
9473,6,6
9474,9,5
9475,2,6
9476,9,5
9477,4,4
9478,8,5
9479,5,7
9480,2,6
9481,0,8
9482,1,1
9483,6,6
9484,6,4
9485,1,3
9486,7,5
9487,6,6
9488,1,3
9489,7,5
9490,7,5
9491,8,6
9492,5,5
9493,7,5
9494,0,3
9495,6,6
9496,4,4
9497,2,6
9498,1,3
9499,6,3
9500,8,6
9501,0,3
9502,0,6
9503,2,4
9504,7,5
9505,5,5
9506,9,5
9507,1,3
9508,0,6
9509,4,6
9510,3,3
9511,7,5
9512,6,6
9513,6,6
9514,3,3
9515,1,3
9516,8,8
9517,4,6
9518,7,5
9519,2,2
9520,5,5
9521,9,5
9522,3,3
9523,1,3
9524,8,5
9525,1,3
9526,9,5
9527,2,4
9528,9,5
9529,6,6
9530,2,2
9531,2,6
9532,1,3
9533,8,8
9534,3,3
9535,9,3
9536,8,8
9537,2,4
9538,0,3
9539,4,3
9540,8,6
9541,4,4
9542,5,5
9543,1,3
9544,2,6
9545,2,4
9546,6,6
9547,4,6
9548,1,3
9549,8,8
9550,5,5
9551,7,5
9552,7,7
9553,7,5
9554,3,6
9555,5,5
9556,5,5
9557,7,5
9558,9,5
9559,9,5
9560,8,8
9561,2,6
9562,8,8
9563,2,6
9564,1,4
9565,3,3
9566,3,6
9567,4,6
9568,8,6
9569,9,5
9570,4,6
9571,0,6
9572,7,5
9573,6,3
9574,2,6
9575,8,8
9576,1,3
9577,0,6
9578,6,6
9579,1,3
9580,6,3
9581,5,5
9582,2,3
9583,9,5
9584,7,5
9585,2,6
9586,8,8
9587,7,5
9588,3,3
9589,7,5
9590,8,6
9591,1,3
9592,2,6
9593,1,3
9594,7,7
9595,4,6
9596,8,6
9597,8,8
9598,5,5
9599,0,3
9600,2,6
9601,6,0
9602,6,6
9603,1,3
9604,2,6
9605,6,6
9606,5,5
9607,0,6
9608,1,3
9609,5,5
9610,5,5
9611,2,4
9612,5,5
9613,1,3
9614,9,5
9615,8,8
9616,7,5
9617,1,3
9618,2,6
9619,7,5
9620,0,6
9621,9,5
9622,3,3
9623,1,6
9624,9,5
9625,0,6
9626,4,4
9627,6,8
9628,6,6
9629,5,5
9630,9,5
9631,9,5
9632,4,6
9633,2,6
9634,7,7
9635,1,3
9636,8,6
9637,1,3
9638,4,3
9639,2,4
9640,3,3
9641,7,5
9642,8,3
9643,4,6
9644,6,0
9645,4,4
9646,5,5
9647,1,6
9648,2,4
9649,9,5
9650,3,3
9651,5,5
9652,8,8
9653,0,6
9654,1,3
9655,9,8
9656,6,6
9657,7,7
9658,3,3
9659,7,5
9660,4,4
9661,4,6
9662,0,4
9663,6,6
9664,2,6
9665,1,3
9666,1,3
9667,3,3
9668,0,6
9669,7,5
9670,0,6
9671,5,5
9672,9,9
9673,8,2
9674,9,5
9675,3,6
9676,7,7
9677,9,5
9678,9,5
9679,4,6
9680,8,8
9681,8,8
9682,0,3
9683,1,3
9684,6,6
9685,4,6
9686,0,6
9687,6,6
9688,8,8
9689,1,3
9690,6,6
9691,1,1
9692,6,3
9693,3,3
9694,2,6
9695,7,7
9696,8,8
9697,7,5
9698,0,6
9699,4,4
9700,3,3
9701,4,4
9702,4,4
9703,5,5
9704,7,5
9705,9,7
9706,2,6
9707,5,5
9708,2,6
9709,4,6
9710,5,5
9711,0,3
9712,1,1
9713,7,5
9714,6,6
9715,7,5
9716,6,6
9717,0,6
9718,0,6
9719,0,6
9720,5,5
9721,1,3
9722,1,3
9723,2,4
9724,4,3
9725,6,6
9726,9,5
9727,8,8
9728,1,3
9729,6,6
9730,1,3
9731,6,6
9732,8,8
9733,5,5
9734,4,4
9735,0,3
9736,4,6
9737,0,6
9738,4,6
9739,9,5
9740,3,3
9741,8,8
9742,5,5
9743,2,4
9744,8,5
9745,6,6
9746,2,4
9747,8,8
9748,0,4
9749,4,6
9750,4,4
9751,0,3
9752,8,8
9753,7,5
9754,5,5
9755,2,6
9756,8,8
9757,9,5
9758,2,4
9759,9,5
9760,5,5
9761,9,5
9762,2,4
9763,1,3
9764,0,2
9765,4,4
9766,1,3
9767,7,7
9768,7,7
9769,1,3
9770,7,5
9771,3,3
9772,5,5
9773,8,6
9774,7,5
9775,2,6
9776,5,5
9777,1,3
9778,5,5
9779,2,6
9780,0,6
9781,6,6
9782,0,0
9783,1,3
9784,2,4
9785,4,6
9786,4,4
9787,8,8
9788,0,6
9789,3,3
9790,2,6
9791,0,8
9792,3,3
9793,5,5
9794,1,6
9795,3,6
9796,3,3
9797,0,6
9798,5,5
9799,1,3
9800,8,8
9801,3,3
9802,1,3
9803,8,6
9804,7,5
9805,8,8
9806,4,4
9807,2,6
9808,0,6
9809,0,3
9810,7,7
9811,8,8
9812,1,3
9813,3,3
9814,9,5
9815,0,6
9816,2,6
9817,8,8
9818,1,3
9819,4,6
9820,8,6
9821,8,6
9822,3,3
9823,0,6
9824,8,8
9825,5,5
9826,7,7
9827,5,5
9828,4,4
9829,7,5
9830,7,5
9831,6,6
9832,1,3
9833,8,8
9834,1,3
9835,9,9
9836,7,7
9837,0,3
9838,3,3
9839,1,3
9840,6,6
9841,5,5
9842,5,5
9843,3,3
9844,8,8
9845,9,5
9846,4,6
9847,0,0
9848,9,5
9849,5,5
9850,1,3
9851,7,5
9852,2,6
9853,1,3
9854,5,5
9855,2,6
9856,8,8
9857,3,3
9858,3,4
9859,6,6
9860,7,5
9861,1,3
9862,3,3
9863,4,4
9864,4,3
9865,5,5
9866,7,5
9867,0,3
9868,6,6
9869,7,7
9870,3,3
9871,3,3
9872,7,5
9873,8,8
9874,8,8
9875,2,4
9876,5,5
9877,6,4
9878,9,9
9879,7,7
9880,0,3
9881,2,4
9882,9,5
9883,3,5
9884,0,3
9885,5,5
9886,5,5
9887,6,6
9888,9,7
9889,1,3
9890,4,4
9891,1,3
9892,5,5
9893,6,6
9894,4,6
9895,1,3
9896,4,6
9897,0,6
9898,3,3
9899,3,3
9900,6,0
9901,3,3
9902,0,6
9903,8,6
9904,6,6
9905,7,5
9906,5,5
9907,5,5
9908,7,7
9909,0,3
9910,7,7
9911,9,7
9912,4,6
9913,4,3
9914,2,6
9915,9,5
9916,1,6
9917,7,5
9918,1,3
9919,8,6
9920,8,6
9921,8,8
9922,5,5
9923,8,8
9924,3,3
9925,8,8
9926,9,9
9927,3,3
9928,0,6
9929,0,6
9930,2,4
9931,1,3
9932,8,6
9933,4,4
9934,4,6
9935,0,6
9936,0,3
9937,9,5
9938,5,5
9939,3,3
9940,1,3
9941,5,5
9942,1,3
9943,3,3
9944,5,5
9945,0,6
9946,2,8
9947,6,6
9948,1,3
9949,5,5
9950,3,6
9951,0,0
9952,8,8
9953,6,6
9954,9,5
9955,6,3
9956,9,9
9957,6,6
9958,0,6
9959,4,6
9960,1,3
9961,6,6
9962,6,6
9963,4,6
9964,9,3
9965,1,3
9966,4,4
9967,9,5
9968,7,5
9969,8,6
9970,2,6
9971,6,4
9972,2,6
9973,9,5
9974,7,5
9975,8,8
9976,5,5
9977,6,6
9978,9,5
9979,6,3
9980,0,6
9981,0,3
9982,8,8
9983,1,3
9984,3,3
9985,2,8
9986,7,5
9987,5,5
9988,8,8
9989,4,6
9990,5,5
9991,6,6
9992,8,8
9993,9,5
9994,1,3
9995,9,5
9996,1,3
9997,8,8
9998,1,3
9999,5,7
